Instance: instance05
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 8 (3 types)

Status: time limit
Runtime: 121.74 s
Packed value (incumbent / lower bound): 550000.0
Dual bound (MILP): 619000.0
Continuous-knapsack bound: 653750.0
Optimality gap: 11.15%
Greedy warm-start value: 487500.0

Boxes packed: 46 / 95
Volume utilization: 245000 / 280000 = 87.5%

Container 0 (type 1, 35x30x20): 4 boxes, value 40500.0, utilization 85.7%
Container 1 (type 1, 35x30x20): 3 boxes, value 39000.0, utilization 78.6%
Container 2 (type 1, 35x30x20): 3 boxes, value 39000.0, utilization 78.6%
Container 3 (type 2, 35x35x40): 9 boxes, value 99750.0, utilization 88.8%
Container 4 (type 2, 35x35x40): 9 boxes, value 99750.0, utilization 88.8%
Container 5 (type 2, 35x35x40): 10 boxes, value 83000.0, utilization 87.8%
Container 6 (type 3, 35x25x40): 3 boxes, value 72500.0, utilization 92.9%
Container 7 (type 3, 35x25x40): 5 boxes, value 76500.0, utilization 90.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0.0, 0.0, 0.0) dims (25, 15, 20)
  box    1 type 1 -> container 0 pos (0.0, 15.0, 0.0) dims (25, 15, 20)
  box    2 type 1 -> container 1 pos (0.0, 0.0, 0.0) dims (25, 15, 20)
  box    3 type 1 -> container 1 pos (0.0, 15.0, 0.0) dims (25, 15, 20)
  box    4 type 1 -> container 2 pos (10.0, 15.0, 0.0) dims (25, 15, 20)
  box    5 type 1 -> container 2 pos (10.0, 0.0, 0.0) dims (25, 15, 20)
  box    6 type 1 -> container 3 pos (0.0, 0.0, 15.0) dims (15, 20, 25)
  box    7 type 1 -> container 3 pos (10.0, 20.0, 20.0) dims (25, 15, 20)
  box    8 type 1 -> container 3 pos (10.0, 0.0, 0.0) dims (25, 20, 15)
  box    9 type 1 -> container 3 pos (15.0, 0.0, 15.0) dims (20, 15, 25)
  box   10 type 1 -> container 3 pos (10.0, 20.0, 0.0) dims (25, 15, 20)
  box   11 type 1 -> container 4 pos (0.0, 0.0, 0.0) dims (20, 25, 15)
  box   12 type 1 -> container 4 pos (20.0, 10.0, 20.0) dims (15, 25, 20)
  box   13 type 1 -> container 4 pos (0.0, 20.0, 15.0) dims (20, 15, 25)
  box   14 type 1 -> container 4 pos (0.0, 0.0, 15.0) dims (15, 20, 25)
  box   15 type 1 -> container 4 pos (20.0, 0.0, 0.0) dims (15, 25, 20)
  box   16 type 1 -> container 5 pos (10.0, 0.0, 0.0) dims (25, 15, 20)
  box   17 type 1 -> container 5 pos (0.0, 0.0, 20.0) dims (25, 15, 20)
  box   18 type 1 -> container 6 pos (0.0, 0.0, 20.0) dims (15, 25, 20)
  box   19 type 1 -> container 6 pos (0.0, 0.0, 0.0) dims (15, 25, 20)
  box   20 type 1 -> container 7 pos (0.0, 0.0, 0.0) dims (20, 25, 15)
  box   21 type 1 -> container 7 pos (20.0, 0.0, 20.0) dims (15, 25, 20)
  box   22 type 1 -> container 7 pos (20.0, 0.0, 0.0) dims (15, 25, 20)
  box   23 type 1 -> container 7 pos (0.0, 0.0, 15.0) dims (20, 25, 15)
  box   25 type 2 -> container 0 pos (25.0, 0.0, 0.0) dims (10, 10, 15)
  box   26 type 2 -> container 0 pos (25.0, 20.0, 0.0) dims (10, 10, 15)
  box   27 type 2 -> container 1 pos (25.0, 0.0, 0.0) dims (10, 10, 15)
  box   28 type 2 -> container 2 pos (0.0, 0.0, 0.0) dims (10, 15, 10)
  box   29 type 2 -> container 3 pos (0.0, 0.0, 0.0) dims (10, 10, 15)
  box   30 type 2 -> container 3 pos (0.0, 15.0, 0.0) dims (10, 10, 15)
  box   31 type 2 -> container 3 pos (0.0, 20.0, 15.0) dims (10, 15, 10)
  box   32 type 2 -> container 3 pos (0.0, 25.0, 0.0) dims (10, 10, 15)
  box   33 type 2 -> container 4 pos (0.0, 25.0, 5.0) dims (15, 10, 10)
  box   34 type 2 -> container 4 pos (25.0, 0.0, 20.0) dims (10, 10, 15)
  box   35 type 2 -> container 4 pos (25.0, 25.0, 0.0) dims (10, 10, 15)
  box   36 type 2 -> container 4 pos (15.0, 0.0, 20.0) dims (10, 10, 15)
  box   37 type 2 -> container 5 pos (0.0, 0.0, 10.0) dims (10, 15, 10)
  box   38 type 2 -> container 5 pos (20.0, 15.0, 0.0) dims (15, 10, 10)
  box   39 type 2 -> container 5 pos (25.0, 0.0, 30.0) dims (10, 15, 10)
  box   40 type 2 -> container 5 pos (0.0, 0.0, 0.0) dims (10, 15, 10)
  box   41 type 2 -> container 5 pos (25.0, 0.0, 20.0) dims (10, 15, 10)
  box   42 type 2 -> container 5 pos (10.0, 15.0, 0.0) dims (10, 15, 10)
  box   43 type 2 -> container 5 pos (0.0, 25.0, 0.0) dims (10, 10, 15)
  box   44 type 2 -> container 7 pos (0.0, 10.0, 30.0) dims (10, 15, 10)
  box   55 type 3 -> container 5 pos (0.0, 15.0, 15.0) dims (35, 20, 25)
  box   56 type 3 -> container 6 pos (15.0, 0.0, 5.0) dims (20, 25, 35)
