Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 137184.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 4.35%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +13344.0

SA parameters and statistics:
  T0: 5193.70
  alpha: 0.999, reheat threshold: 5753
  iterations: 80023 (1333 it/s)
  accepted: 30080, rejected: 49942, no-move draws: 0, reheats: 12
  seed: 1
  verification: ok

Boxes packed: 74 / 95
Volume utilization: 82800 / 87840 = 94.3%

Container 0 (type 1, 24x20x24): 9 boxes, value 15264.0, utilization 97.9%
Container 1 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 4 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 5 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 6 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 7 (type 3, 30x20x30): 12 boxes, value 25152.0, utilization 93.3%
Container 8 (type 3, 30x20x30): 16 boxes, value 24864.0, utilization 92.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0, 0, 8) dims (18, 10, 8)
  box    1 type 1 -> container 7 pos (12, 12, 0) dims (10, 8, 18)
  box    2 type 1 -> container 5 pos (0, 0, 10) dims (18, 8, 10)
  box    3 type 1 -> container 5 pos (0, 0, 0) dims (18, 8, 10)
  box    4 type 1 -> container 6 pos (0, 8, 0) dims (10, 8, 18)
  box    5 type 1 -> container 7 pos (22, 0, 10) dims (8, 10, 18)
  box    6 type 1 -> container 1 pos (0, 10, 0) dims (18, 10, 8)
  box    7 type 1 -> container 3 pos (10, 0, 0) dims (8, 10, 18)
  box    8 type 1 -> container 6 pos (0, 0, 0) dims (10, 8, 18)
  box    9 type 1 -> container 2 pos (0, 0, 10) dims (18, 8, 10)
  box   10 type 1 -> container 7 pos (22, 10, 10) dims (8, 10, 18)
  box   11 type 1 -> container 8 pos (0, 12, 0) dims (18, 8, 10)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (18, 10, 8)
  box   13 type 1 -> container 2 pos (0, 8, 10) dims (18, 8, 10)
  box   14 type 1 -> container 2 pos (0, 8, 0) dims (18, 8, 10)
  box   15 type 1 -> container 7 pos (22, 0, 0) dims (8, 18, 10)
  box   16 type 1 -> container 4 pos (0, 8, 0) dims (10, 8, 18)
  box   17 type 1 -> container 1 pos (0, 10, 16) dims (18, 10, 8)
  box   18 type 1 -> container 8 pos (0, 12, 10) dims (10, 8, 18)
  box   19 type 1 -> container 4 pos (10, 0, 0) dims (8, 10, 18)
  box   20 type 1 -> container 8 pos (20, 0, 0) dims (10, 8, 18)
  box   21 type 1 -> container 4 pos (0, 0, 0) dims (10, 8, 18)
  box   22 type 1 -> container 5 pos (0, 8, 0) dims (10, 8, 18)
  box   23 type 1 -> container 2 pos (0, 0, 0) dims (18, 8, 10)
  box   24 type 1 -> container 1 pos (0, 10, 8) dims (18, 10, 8)
  box   25 type 1 -> container 1 pos (0, 0, 16) dims (18, 10, 8)
