Instance: problem05c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 932500
Container types: 1 (unlimited supply per type)
  type 2: 35x35x40, volume 49000, cost 4900.0

Run started: 2026-09-13 18:42:04
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 25
  Containers by type: Typ2=25
  Total container volume: 1225000
  Total container cost: 122500.0
  Volume utilization: 932500 / 1225000 = 76.1%
  Mean per-container utilization: 76.1%

Greedy (initial decode) cost: 196000.0
SA improvement over greedy: -73500.0
Best found at iteration 609 (0.9 s)

SA parameters:
  T0: 9800.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 18868 in 15.00 s (1257.9 it/s)
  accepted: 5861 (of which neutral 5767), rejected: 13007, no-move draws: 0
  reheats: 6
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 35x35x40 dest -: 12 boxes, volume 42000/49000 (85.7%)
  container   1 type 2 35x35x40 dest -: 11 boxes, volume 44500/49000 (90.8%)
  container   2 type 2 35x35x40 dest -: 10 boxes, volume 47000/49000 (95.9%)
  container   3 type 2 35x35x40 dest -: 8 boxes, volume 44000/49000 (89.8%)
  container   4 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container   5 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   6 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   7 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container   8 type 2 35x35x40 dest -: 3 boxes, volume 32500/49000 (66.3%)
  container   9 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  10 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  11 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  12 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  13 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  14 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  15 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  16 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  17 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  18 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  19 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  20 type 2 35x35x40 dest -: 3 boxes, volume 32500/49000 (66.3%)
  container  21 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  22 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)
  container  23 type 2 35x35x40 dest -: 4 boxes, volume 40000/49000 (81.6%)
  container  24 type 2 35x35x40 dest -: 2 boxes, volume 35000/49000 (71.4%)

Placements (box, type, container, position, oriented dims):
  box   40 type 2 -> container 0 pos (0, 0, 0) dims (10, 10, 15)
  box    9 type 1 -> container 0 pos (10, 0, 0) dims (25, 15, 20)
  box   22 type 1 -> container 0 pos (10, 15, 0) dims (25, 15, 20)
  box   15 type 1 -> container 0 pos (10, 0, 20) dims (25, 15, 20)
  box   44 type 2 -> container 0 pos (0, 10, 0) dims (10, 10, 15)
  box   27 type 2 -> container 0 pos (0, 20, 0) dims (10, 10, 15)
  box   51 type 2 -> container 0 pos (0, 0, 15) dims (10, 10, 15)
  box   23 type 1 -> container 0 pos (10, 15, 20) dims (25, 15, 20)
  box   54 type 2 -> container 0 pos (0, 10, 15) dims (10, 10, 15)
  box   39 type 2 -> container 0 pos (0, 20, 15) dims (10, 10, 15)
  box   37 type 2 -> container 0 pos (0, 0, 30) dims (10, 15, 10)
  box   30 type 2 -> container 0 pos (0, 15, 30) dims (10, 15, 10)
  box   82 type 3 -> container 1 pos (0, 0, 0) dims (25, 35, 20)
  box    5 type 1 -> container 1 pos (0, 0, 20) dims (25, 15, 20)
  box   47 type 2 -> container 1 pos (25, 0, 0) dims (10, 10, 15)
  box   20 type 1 -> container 1 pos (0, 15, 20) dims (25, 15, 20)
  box   34 type 2 -> container 1 pos (25, 10, 0) dims (10, 10, 15)
  box   41 type 2 -> container 1 pos (25, 20, 0) dims (10, 10, 15)
  box   36 type 2 -> container 1 pos (25, 0, 15) dims (10, 10, 15)
  box   32 type 2 -> container 1 pos (25, 10, 15) dims (10, 10, 15)
  box   52 type 2 -> container 1 pos (25, 20, 15) dims (10, 10, 15)
  box   45 type 2 -> container 1 pos (25, 0, 30) dims (10, 15, 10)
  box   50 type 2 -> container 1 pos (25, 15, 30) dims (10, 15, 10)
  box   73 type 3 -> container 2 pos (0, 0, 0) dims (25, 35, 20)
  box   94 type 3 -> container 2 pos (0, 0, 20) dims (25, 35, 20)
  box   26 type 2 -> container 2 pos (25, 0, 0) dims (10, 10, 15)
  box   53 type 2 -> container 2 pos (25, 10, 0) dims (10, 10, 15)
  box   38 type 2 -> container 2 pos (25, 20, 0) dims (10, 10, 15)
  box   28 type 2 -> container 2 pos (25, 0, 15) dims (10, 10, 15)
  box   42 type 2 -> container 2 pos (25, 10, 15) dims (10, 10, 15)
  box   31 type 2 -> container 2 pos (25, 20, 15) dims (10, 10, 15)
  box   25 type 2 -> container 2 pos (25, 0, 30) dims (10, 15, 10)
  box   35 type 2 -> container 2 pos (25, 15, 30) dims (10, 15, 10)
  box   55 type 3 -> container 3 pos (0, 0, 0) dims (25, 35, 20)
  box   88 type 3 -> container 3 pos (0, 0, 20) dims (25, 35, 20)
  box   43 type 2 -> container 3 pos (25, 0, 0) dims (10, 10, 15)
  box   46 type 2 -> container 3 pos (25, 10, 0) dims (10, 10, 15)
  box   29 type 2 -> container 3 pos (25, 20, 0) dims (10, 10, 15)
  box   49 type 2 -> container 3 pos (25, 0, 15) dims (10, 10, 15)
  box   48 type 2 -> container 3 pos (25, 10, 15) dims (10, 10, 15)
  box   33 type 2 -> container 3 pos (25, 20, 15) dims (10, 10, 15)
  box   10 type 1 -> container 4 pos (0, 0, 0) dims (25, 15, 20)
  box   64 type 3 -> container 4 pos (0, 15, 0) dims (35, 20, 25)
  box    1 type 1 -> container 4 pos (0, 0, 20) dims (25, 15, 20)
  box   11 type 1 -> container 4 pos (0, 15, 25) dims (25, 20, 15)
  box   56 type 3 -> container 5 pos (0, 0, 0) dims (25, 35, 20)
  box   78 type 3 -> container 5 pos (0, 0, 20) dims (25, 35, 20)
  box   67 type 3 -> container 6 pos (0, 0, 0) dims (25, 35, 20)
  box   93 type 3 -> container 6 pos (0, 0, 20) dims (25, 35, 20)
  box   80 type 3 -> container 7 pos (0, 0, 0) dims (25, 35, 20)
  box   85 type 3 -> container 7 pos (0, 0, 20) dims (25, 35, 20)
  box   16 type 1 -> container 8 pos (0, 0, 0) dims (25, 15, 20)
  box   14 type 1 -> container 8 pos (0, 15, 0) dims (25, 15, 20)
  box   76 type 3 -> container 8 pos (0, 0, 20) dims (25, 35, 20)
  box   81 type 3 -> container 9 pos (0, 0, 0) dims (25, 35, 20)
  box   66 type 3 -> container 9 pos (0, 0, 20) dims (25, 35, 20)
  box   86 type 3 -> container 10 pos (0, 0, 0) dims (25, 35, 20)
  box   92 type 3 -> container 10 pos (0, 0, 20) dims (25, 35, 20)
  box    4 type 1 -> container 11 pos (0, 0, 0) dims (25, 15, 20)
  box   70 type 3 -> container 11 pos (0, 15, 0) dims (35, 20, 25)
  box    7 type 1 -> container 11 pos (0, 0, 20) dims (25, 15, 20)
  box   18 type 1 -> container 11 pos (0, 15, 25) dims (25, 20, 15)
  box   60 type 3 -> container 12 pos (0, 0, 0) dims (25, 35, 20)
  box   65 type 3 -> container 12 pos (0, 0, 20) dims (25, 35, 20)
  box   91 type 3 -> container 13 pos (0, 0, 0) dims (25, 35, 20)
  box   72 type 3 -> container 13 pos (0, 0, 20) dims (25, 35, 20)
  box   61 type 3 -> container 14 pos (0, 0, 0) dims (25, 35, 20)
  box   57 type 3 -> container 14 pos (0, 0, 20) dims (25, 35, 20)
