Instance: instance08
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Status: time limit
Runtime: 125.38 s
Packed value (incumbent / lower bound): 60661.2
Dual bound (MILP): 77847.6
Continuous-knapsack bound: 77986.8
Optimality gap: 22.08%
Greedy warm-start value: 60661.2

Boxes packed: 105 / 175
Volume utilization: 37112 / 41120 = 90.3%

Container 0 (type 1, 17x16x20): 11 boxes, value 7028.6, utilization 90.1%
Container 1 (type 1, 17x16x20): 11 boxes, value 7028.6, utilization 90.1%
Container 2 (type 2, 23x18x30): 31 boxes, value 20150.8, utilization 90.1%
Container 3 (type 2, 23x18x30): 42 boxes, value 18559.2, utilization 91.0%
Container 4 (type 3, 15x12x30): 10 boxes, value 7894.0, utilization 89.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (12, 0, 22) dims (6, 11, 8)
  box    1 type 1 -> container 3 pos (12, 11, 22) dims (11, 6, 8)
  box    2 type 1 -> container 0 pos (10, 0, 0) dims (6, 8, 11)
  box    3 type 1 -> container 0 pos (10, 8, 0) dims (6, 8, 11)
  box    4 type 1 -> container 1 pos (10, 0, 0) dims (6, 8, 11)
  box    5 type 1 -> container 1 pos (10, 8, 0) dims (6, 8, 11)
  box   20 type 2 -> container 0 pos (12, 0, 11) dims (5, 15, 9)
  box   21 type 2 -> container 1 pos (12, 0, 11) dims (5, 15, 9)
  box   22 type 2 -> container 4 pos (10, 0, 0) dims (5, 9, 15)
  box   23 type 2 -> container 4 pos (10, 0, 15) dims (5, 9, 15)
  box   37 type 3 -> container 2 pos (0, 14, 0) dims (13, 4, 7)
  box   38 type 3 -> container 2 pos (13, 14, 0) dims (7, 4, 13)
  box   39 type 3 -> container 2 pos (0, 14, 7) dims (13, 4, 7)
  box   40 type 3 -> container 2 pos (13, 14, 13) dims (7, 4, 13)
  box   41 type 3 -> container 2 pos (0, 14, 14) dims (13, 4, 7)
  box   42 type 3 -> container 2 pos (0, 14, 21) dims (13, 4, 7)
  box   43 type 3 -> container 2 pos (0, 0, 22) dims (4, 13, 7)
  box   44 type 3 -> container 2 pos (4, 0, 22) dims (4, 13, 7)
  box   45 type 3 -> container 2 pos (8, 0, 22) dims (4, 13, 7)
  box   46 type 3 -> container 2 pos (12, 0, 22) dims (4, 13, 7)
  box   47 type 3 -> container 2 pos (16, 0, 22) dims (4, 13, 7)
  box   48 type 3 -> container 3 pos (0, 14, 0) dims (13, 4, 7)
  box   49 type 3 -> container 3 pos (13, 14, 0) dims (7, 4, 13)
  box   50 type 4 -> container 3 pos (0, 0, 22) dims (12, 13, 8)
  box   51 type 4 -> container 0 pos (0, 0, 11) dims (12, 13, 8)
  box   52 type 4 -> container 1 pos (0, 0, 11) dims (12, 13, 8)
  box   74 type 5 -> container 2 pos (0, 0, 0) dims (10, 14, 11)
  box   75 type 5 -> container 2 pos (10, 0, 0) dims (10, 14, 11)
  box   76 type 5 -> container 2 pos (0, 0, 11) dims (10, 14, 11)
  box   77 type 5 -> container 2 pos (10, 0, 11) dims (10, 14, 11)
  box   78 type 5 -> container 3 pos (0, 0, 0) dims (10, 14, 11)
  box   79 type 5 -> container 3 pos (10, 0, 0) dims (10, 14, 11)
  box   80 type 5 -> container 3 pos (0, 0, 11) dims (10, 14, 11)
  box   81 type 5 -> container 3 pos (10, 0, 11) dims (10, 14, 11)
  box   82 type 5 -> container 0 pos (0, 0, 0) dims (10, 14, 11)
  box   83 type 5 -> container 1 pos (0, 0, 0) dims (10, 14, 11)
  box   84 type 5 -> container 4 pos (0, 0, 0) dims (10, 11, 14)
  box   85 type 5 -> container 4 pos (0, 0, 14) dims (10, 11, 14)
  box   95 type 6 -> container 2 pos (20, 0, 0) dims (2, 8, 4)
  box   96 type 6 -> container 2 pos (20, 8, 0) dims (2, 8, 4)
  box   97 type 6 -> container 2 pos (20, 0, 4) dims (2, 8, 4)
  box   98 type 6 -> container 2 pos (20, 8, 4) dims (2, 8, 4)
  box   99 type 6 -> container 2 pos (20, 0, 8) dims (2, 8, 4)
  box  100 type 6 -> container 2 pos (20, 8, 8) dims (2, 8, 4)
  box  101 type 6 -> container 2 pos (20, 0, 12) dims (2, 8, 4)
  box  102 type 6 -> container 2 pos (20, 8, 12) dims (2, 8, 4)
  box  103 type 6 -> container 2 pos (20, 0, 16) dims (2, 8, 4)
  box  104 type 6 -> container 2 pos (20, 8, 16) dims (2, 8, 4)
  box  105 type 6 -> container 2 pos (20, 0, 20) dims (2, 8, 4)
  box  106 type 6 -> container 2 pos (20, 8, 20) dims (2, 8, 4)
  box  107 type 6 -> container 2 pos (20, 0, 24) dims (2, 8, 4)
  box  108 type 6 -> container 2 pos (20, 8, 24) dims (2, 8, 4)
  box  109 type 6 -> container 2 pos (0, 14, 28) dims (8, 4, 2)
  box  110 type 6 -> container 2 pos (8, 14, 28) dims (8, 4, 2)
  box  111 type 6 -> container 3 pos (20, 0, 0) dims (2, 8, 4)
  box  112 type 6 -> container 3 pos (20, 8, 0) dims (2, 8, 4)
  box  113 type 6 -> container 3 pos (20, 0, 4) dims (2, 8, 4)
  box  114 type 6 -> container 3 pos (20, 8, 4) dims (2, 8, 4)
  box  115 type 6 -> container 3 pos (0, 14, 7) dims (8, 2, 4)
  box  116 type 6 -> container 3 pos (8, 14, 7) dims (2, 4, 8)
  box  117 type 6 -> container 3 pos (10, 14, 7) dims (2, 4, 8)
  box  118 type 6 -> container 3 pos (0, 16, 7) dims (8, 2, 4)
  box  119 type 6 -> container 3 pos (20, 0, 8) dims (2, 8, 4)
  box  120 type 6 -> container 3 pos (20, 8, 8) dims (2, 8, 4)
  box  121 type 6 -> container 3 pos (0, 14, 11) dims (8, 2, 4)
  box  122 type 6 -> container 3 pos (0, 16, 11) dims (8, 2, 4)
  box  123 type 6 -> container 3 pos (20, 0, 12) dims (2, 8, 4)
  box  124 type 6 -> container 3 pos (20, 8, 12) dims (2, 8, 4)
  box  125 type 6 -> container 3 pos (13, 14, 13) dims (2, 4, 8)
  box  126 type 6 -> container 3 pos (15, 14, 13) dims (2, 4, 8)
  box  127 type 6 -> container 3 pos (17, 14, 13) dims (2, 4, 8)
  box  128 type 6 -> container 3 pos (0, 14, 15) dims (8, 2, 4)
  box  129 type 6 -> container 3 pos (8, 14, 15) dims (2, 4, 8)
  box  130 type 6 -> container 3 pos (10, 14, 15) dims (2, 4, 8)
  box  131 type 6 -> container 3 pos (0, 16, 15) dims (8, 2, 4)
  box  132 type 6 -> container 3 pos (20, 0, 16) dims (2, 8, 4)
  box  133 type 6 -> container 3 pos (20, 8, 16) dims (2, 8, 4)
  box  134 type 6 -> container 3 pos (0, 14, 19) dims (8, 2, 4)
  box  135 type 6 -> container 3 pos (0, 16, 19) dims (8, 2, 4)
  box  136 type 6 -> container 3 pos (20, 0, 20) dims (2, 8, 4)
  box  137 type 6 -> container 3 pos (18, 0, 22) dims (2, 8, 4)
  box  138 type 6 -> container 3 pos (18, 8, 22) dims (4, 2, 8)
  box  139 type 6 -> container 3 pos (0, 14, 23) dims (8, 2, 4)
  box  140 type 6 -> container 3 pos (0, 16, 23) dims (8, 2, 4)
  box  141 type 6 -> container 3 pos (20, 0, 24) dims (2, 8, 4)
  box  142 type 6 -> container 3 pos (18, 0, 26) dims (2, 8, 4)
  box  143 type 6 -> container 3 pos (0, 14, 27) dims (8, 4, 2)
  box  144 type 6 -> container 0 pos (0, 14, 0) dims (8, 2, 4)
  box  145 type 6 -> container 0 pos (0, 14, 4) dims (8, 2, 4)
  box  146 type 6 -> container 0 pos (0, 14, 8) dims (8, 2, 4)
  box  147 type 6 -> container 0 pos (0, 14, 12) dims (8, 2, 4)
  box  148 type 6 -> container 0 pos (8, 14, 12) dims (4, 2, 8)
  box  149 type 6 -> container 0 pos (0, 14, 16) dims (8, 2, 4)
  box  150 type 6 -> container 1 pos (0, 14, 0) dims (8, 2, 4)
  box  151 type 6 -> container 1 pos (0, 14, 4) dims (8, 2, 4)
  box  152 type 6 -> container 1 pos (0, 14, 8) dims (8, 2, 4)
  box  153 type 6 -> container 1 pos (0, 14, 12) dims (8, 2, 4)
