Instance: instance07
Value model: v_i = c_i * volume_i (volume)
Boxes: 47 (3 types)
Containers: 2 (2 types)

Status: time limit
Runtime: 120.35 s
Packed value (incumbent / lower bound): 17055.0
Dual bound (MILP): 19941.0
Continuous-knapsack bound: 20203.2
Optimality gap: 14.47%
Greedy warm-start value: 16437.0

Boxes packed: 22 / 47
Volume utilization: 11703 / 13596 = 86.1%

Container 0 (type 1, 20x15x29): 15 boxes, value 10887.0, utilization 86.6%
Container 1 (type 2, 17x12x24): 7 boxes, value 6168.0, utilization 85.1%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0.0, 0.0, 13.0) dims (7, 10, 4)
  box    1 type 1 -> container 0 pos (7.0, 0.0, 12.0) dims (7, 10, 4)
  box    2 type 1 -> container 1 pos (9.0, 0.0, 20.0) dims (7, 10, 4)
  box   15 type 2 -> container 0 pos (14.0, 1.0, 12.0) dims (3, 11, 5)
  box   16 type 2 -> container 0 pos (17.0, 0.0, 12.0) dims (3, 11, 5)
  box   17 type 2 -> container 0 pos (0.0, 12.0, 12.0) dims (11, 3, 5)
  box   27 type 3 -> container 0 pos (0.0, 0.0, 17.0) dims (6, 9, 12)
  box   28 type 3 -> container 0 pos (6.0, 0.0, 0.0) dims (6, 9, 12)
  box   29 type 3 -> container 0 pos (14.0, 0.0, 17.0) dims (6, 9, 12)
  box   30 type 3 -> container 0 pos (0.0, 9.0, 0.0) dims (9, 6, 12)
  box   31 type 3 -> container 0 pos (11.0, 9.0, 0.0) dims (9, 6, 12)
  box   32 type 3 -> container 0 pos (0.0, 0.0, 0.0) dims (6, 9, 12)
  box   33 type 3 -> container 0 pos (7.0, 0.0, 17.0) dims (6, 9, 12)
  box   34 type 3 -> container 0 pos (14.0, 0.0, 0.0) dims (6, 9, 12)
  box   35 type 3 -> container 0 pos (9.0, 9.0, 17.0) dims (9, 6, 12)
  box   36 type 3 -> container 0 pos (0.0, 9.0, 17.0) dims (9, 6, 12)
  box   37 type 3 -> container 1 pos (11.0, 0.0, 0.0) dims (6, 12, 9)
  box   38 type 3 -> container 1 pos (11.0, 0.0, 11.0) dims (6, 12, 9)
  box   39 type 3 -> container 1 pos (0.0, 6.0, 12.0) dims (9, 6, 12)
  box   40 type 3 -> container 1 pos (2.0, 0.0, 0.0) dims (9, 12, 6)
  box   41 type 3 -> container 1 pos (0.0, 0.0, 12.0) dims (9, 6, 12)
  box   42 type 3 -> container 1 pos (0.0, 0.0, 6.0) dims (9, 12, 6)
