Instance: problem10c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 2: 20x20x15, volume 6000, cost 600.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10c.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 10
  Containers by type: Typ2=10
  Total container volume: 60000
  Total container cost: 6000.0
  Volume utilization: 47735 / 60000 = 79.6%
  Mean per-container utilization: 79.6%

Greedy (initial decode) cost: 6600.0
SA improvement over greedy: -600.0
Best found at iteration 1037001 (585.2 s)

SA parameters:
  T0: 0.13 (calibrated, 209 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0294 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 629597693

SA statistics:
  iterations: 1606402 in 900.00 s (1784.9 it/s)
  accepted: 204225 (of which neutral 118784), rejected: 1402177, no-move draws: 0
  reheats: 532
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 20x20x15 dest -: 14 boxes, volume 5178/6000 (86.3%)
  container   1 type 2 20x20x15 dest -: 9 boxes, volume 5107/6000 (85.1%)
  container   2 type 2 20x20x15 dest -: 9 boxes, volume 4914/6000 (81.9%)
  container   3 type 2 20x20x15 dest -: 9 boxes, volume 5107/6000 (85.1%)
  container   4 type 2 20x20x15 dest -: 9 boxes, volume 5107/6000 (85.1%)
  container   5 type 2 20x20x15 dest -: 14 boxes, volume 5178/6000 (86.3%)
  container   6 type 2 20x20x15 dest -: 9 boxes, volume 5107/6000 (85.1%)
  container   7 type 2 20x20x15 dest -: 9 boxes, volume 5107/6000 (85.1%)
  container   8 type 2 20x20x15 dest -: 9 boxes, volume 4914/6000 (81.9%)
  container   9 type 2 20x20x15 dest -: 4 boxes, volume 2016/6000 (33.6%)

Placements (box, type, container, position, oriented dims):
  box   88 type 3 -> container 0 pos (0, 0, 0) dims (12, 6, 7)
  box   24 type 1 -> container 0 pos (12, 0, 0) dims (7, 11, 9)
  box   94 type 3 -> container 0 pos (0, 6, 0) dims (12, 6, 7)
  box   60 type 2 -> container 0 pos (12, 11, 0) dims (4, 8, 4)
  box   38 type 1 -> container 0 pos (0, 12, 0) dims (11, 7, 9)
  box   92 type 3 -> container 0 pos (0, 0, 7) dims (12, 6, 7)
  box   76 type 3 -> container 0 pos (0, 6, 7) dims (12, 6, 7)
  box   64 type 2 -> container 0 pos (16, 11, 0) dims (4, 8, 4)
  box   81 type 3 -> container 0 pos (12, 0, 9) dims (7, 12, 6)
  box   77 type 3 -> container 0 pos (0, 12, 9) dims (12, 7, 6)
  box   58 type 2 -> container 0 pos (12, 11, 4) dims (4, 8, 4)
  box   61 type 2 -> container 0 pos (16, 11, 4) dims (4, 8, 4)
  box   50 type 2 -> container 0 pos (12, 12, 9) dims (4, 8, 4)
  box   47 type 2 -> container 0 pos (16, 12, 9) dims (4, 8, 4)
  box   31 type 1 -> container 1 pos (0, 0, 0) dims (11, 9, 7)
  box   14 type 1 -> container 1 pos (11, 0, 0) dims (9, 11, 7)
  box    4 type 1 -> container 1 pos (0, 9, 0) dims (11, 9, 7)
  box   11 type 1 -> container 1 pos (11, 11, 0) dims (9, 7, 11)
  box   36 type 1 -> container 1 pos (0, 0, 7) dims (11, 9, 7)
  box    7 type 1 -> container 1 pos (11, 0, 7) dims (9, 11, 7)
  box   35 type 1 -> container 1 pos (0, 9, 7) dims (11, 9, 7)
  box   59 type 2 -> container 1 pos (11, 11, 11) dims (4, 8, 4)
  box   53 type 2 -> container 1 pos (15, 11, 11) dims (4, 8, 4)
  box   78 type 3 -> container 2 pos (0, 0, 0) dims (12, 6, 7)
  box   90 type 3 -> container 2 pos (12, 0, 0) dims (6, 7, 12)
  box   71 type 3 -> container 2 pos (0, 6, 0) dims (12, 6, 7)
  box   29 type 1 -> container 2 pos (12, 7, 0) dims (7, 11, 9)
  box   25 type 1 -> container 2 pos (0, 12, 0) dims (11, 7, 9)
  box   84 type 3 -> container 2 pos (0, 0, 7) dims (12, 6, 7)
  box   82 type 3 -> container 2 pos (0, 6, 7) dims (12, 6, 7)
  box   72 type 3 -> container 2 pos (12, 7, 9) dims (7, 12, 6)
  box   89 type 3 -> container 2 pos (0, 12, 9) dims (12, 7, 6)
  box   12 type 1 -> container 3 pos (0, 0, 0) dims (11, 9, 7)
  box    1 type 1 -> container 3 pos (11, 0, 0) dims (9, 11, 7)
  box   19 type 1 -> container 3 pos (0, 9, 0) dims (11, 9, 7)
  box   39 type 1 -> container 3 pos (11, 11, 0) dims (9, 7, 11)
  box    5 type 1 -> container 3 pos (0, 0, 7) dims (11, 9, 7)
  box   21 type 1 -> container 3 pos (11, 0, 7) dims (9, 11, 7)
  box   23 type 1 -> container 3 pos (0, 9, 7) dims (11, 9, 7)
  box   52 type 2 -> container 3 pos (11, 11, 11) dims (4, 8, 4)
  box   45 type 2 -> container 3 pos (15, 11, 11) dims (4, 8, 4)
  box    8 type 1 -> container 4 pos (0, 0, 0) dims (11, 9, 7)
  box   32 type 1 -> container 4 pos (11, 0, 0) dims (9, 11, 7)
  box    3 type 1 -> container 4 pos (0, 9, 0) dims (11, 9, 7)
  box   34 type 1 -> container 4 pos (11, 11, 0) dims (9, 7, 11)
  box   26 type 1 -> container 4 pos (0, 0, 7) dims (11, 9, 7)
  box   30 type 1 -> container 4 pos (11, 0, 7) dims (9, 11, 7)
  box    2 type 1 -> container 4 pos (0, 9, 7) dims (11, 9, 7)
  box   48 type 2 -> container 4 pos (11, 11, 11) dims (4, 8, 4)
  box   56 type 2 -> container 4 pos (15, 11, 11) dims (4, 8, 4)
  box   91 type 3 -> container 5 pos (0, 0, 0) dims (12, 6, 7)
  box   54 type 2 -> container 5 pos (12, 0, 0) dims (4, 8, 4)
  box   46 type 2 -> container 5 pos (16, 0, 0) dims (4, 8, 4)
  box   67 type 3 -> container 5 pos (0, 6, 0) dims (12, 6, 7)
  box   37 type 1 -> container 5 pos (12, 8, 0) dims (7, 11, 9)
  box   15 type 1 -> container 5 pos (0, 12, 0) dims (11, 7, 9)
  box   66 type 3 -> container 5 pos (0, 0, 7) dims (12, 6, 7)
  box   51 type 2 -> container 5 pos (12, 0, 4) dims (4, 8, 4)
  box   65 type 3 -> container 5 pos (0, 6, 7) dims (12, 6, 7)
  box   44 type 2 -> container 5 pos (16, 0, 4) dims (4, 8, 4)
  box   80 type 3 -> container 5 pos (12, 8, 9) dims (7, 12, 6)
  box   79 type 3 -> container 5 pos (0, 12, 9) dims (12, 7, 6)
  box   63 type 2 -> container 5 pos (12, 0, 8) dims (4, 8, 4)
  box   62 type 2 -> container 5 pos (16, 0, 8) dims (4, 8, 4)
  box    6 type 1 -> container 6 pos (0, 0, 0) dims (11, 9, 7)
  box   18 type 1 -> container 6 pos (11, 0, 0) dims (9, 11, 7)
  box   42 type 1 -> container 6 pos (0, 9, 0) dims (11, 9, 7)
  box   16 type 1 -> container 6 pos (11, 11, 0) dims (9, 7, 11)
  box   20 type 1 -> container 6 pos (0, 0, 7) dims (11, 9, 7)
  box   13 type 1 -> container 6 pos (11, 0, 7) dims (9, 11, 7)
  box    9 type 1 -> container 6 pos (0, 9, 7) dims (11, 9, 7)
  box   43 type 2 -> container 6 pos (11, 11, 11) dims (4, 8, 4)
  box   49 type 2 -> container 6 pos (15, 11, 11) dims (4, 8, 4)
  box   33 type 1 -> container 7 pos (0, 0, 0) dims (11, 9, 7)
  box   28 type 1 -> container 7 pos (11, 0, 0) dims (9, 11, 7)
  box   40 type 1 -> container 7 pos (0, 9, 0) dims (11, 9, 7)
  box   41 type 1 -> container 7 pos (11, 11, 0) dims (9, 7, 11)
  box   17 type 1 -> container 7 pos (0, 0, 7) dims (11, 9, 7)
  box   22 type 1 -> container 7 pos (11, 0, 7) dims (9, 11, 7)
  box   27 type 1 -> container 7 pos (0, 9, 7) dims (11, 9, 7)
  box   55 type 2 -> container 7 pos (11, 11, 11) dims (4, 8, 4)
  box   57 type 2 -> container 7 pos (15, 11, 11) dims (4, 8, 4)
  box   74 type 3 -> container 8 pos (0, 0, 0) dims (12, 6, 7)
  box   73 type 3 -> container 8 pos (12, 0, 0) dims (6, 7, 12)
  box   69 type 3 -> container 8 pos (0, 6, 0) dims (12, 6, 7)
  box   10 type 1 -> container 8 pos (12, 7, 0) dims (7, 11, 9)
  box    0 type 1 -> container 8 pos (0, 12, 0) dims (11, 7, 9)
  box   86 type 3 -> container 8 pos (0, 0, 7) dims (12, 6, 7)
  box   68 type 3 -> container 8 pos (0, 6, 7) dims (12, 6, 7)
  box   75 type 3 -> container 8 pos (12, 7, 9) dims (7, 12, 6)
  box   83 type 3 -> container 8 pos (0, 12, 9) dims (12, 7, 6)
  box   85 type 3 -> container 9 pos (0, 0, 0) dims (12, 6, 7)
  box   93 type 3 -> container 9 pos (12, 0, 0) dims (6, 7, 12)
  box   70 type 3 -> container 9 pos (0, 6, 0) dims (12, 6, 7)
  box   87 type 3 -> container 9 pos (12, 7, 0) dims (6, 7, 12)
