Instance: instance09
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Status: skipped (too large)
Runtime: 0.02 s
Packed value (incumbent / lower bound): 98784.0
Dual bound (MILP): 139356.0
Continuous-knapsack bound: 139356.0
Optimality gap: 29.11%
Greedy warm-start value: 98784.0
Minimum base support achieved: 36.4%

Boxes packed: 52 / 72
Volume utilization: 65160 / 94680 = 68.8%

Container 0 (type 1, 40x22x26): 12 boxes, value 23544.0, utilization 68.1%
Container 1 (type 2, 30x30x30): 17 boxes, value 30042.0, utilization 73.0%
Container 2 (type 3, 35x32x40): 23 boxes, value 45198.0, utilization 66.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (10, 13, 11)
  box    1 type 2 -> container 0 pos (10, 0, 0) dims (8, 9, 10)
  box    2 type 3 -> container 0 pos (18, 0, 0) dims (7, 12, 15)
  box    3 type 4 -> container 0 pos (25, 0, 0) dims (14, 15, 11)
  box    4 type 2 -> container 0 pos (10, 9, 0) dims (8, 9, 10)
  box    5 type 2 -> container 0 pos (0, 13, 0) dims (8, 9, 10)
  box    6 type 3 -> container 0 pos (25, 15, 0) dims (12, 7, 15)
  box    7 type 3 -> container 0 pos (10, 0, 10) dims (7, 12, 15)
  box    8 type 1 -> container 0 pos (10, 12, 10) dims (13, 10, 11)
  box    9 type 2 -> container 0 pos (0, 13, 10) dims (8, 9, 10)
  box   10 type 1 -> container 0 pos (0, 0, 11) dims (10, 13, 11)
  box   11 type 4 -> container 0 pos (25, 0, 11) dims (14, 15, 11)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (10, 13, 11)
  box   13 type 2 -> container 1 pos (10, 0, 0) dims (8, 9, 10)
  box   14 type 3 -> container 1 pos (18, 0, 0) dims (7, 12, 15)
  box   15 type 2 -> container 1 pos (10, 9, 0) dims (8, 9, 10)
  box   16 type 4 -> container 1 pos (18, 12, 0) dims (11, 14, 15)
  box   17 type 1 -> container 1 pos (0, 13, 0) dims (10, 13, 11)
  box   18 type 3 -> container 1 pos (10, 18, 0) dims (7, 12, 15)
  box   19 type 4 -> container 1 pos (0, 0, 11) dims (14, 15, 11)
  box   20 type 1 -> container 1 pos (0, 15, 11) dims (10, 13, 11)
  box   21 type 2 -> container 1 pos (18, 0, 15) dims (8, 9, 10)
  box   22 type 3 -> container 1 pos (18, 9, 15) dims (7, 12, 15)
  box   23 type 2 -> container 1 pos (10, 18, 15) dims (8, 9, 10)
  box   24 type 3 -> container 1 pos (18, 21, 15) dims (12, 7, 15)
  box   25 type 2 -> container 1 pos (0, 0, 22) dims (9, 10, 8)
  box   26 type 2 -> container 1 pos (9, 0, 22) dims (9, 10, 8)
  box   27 type 2 -> container 1 pos (0, 10, 22) dims (9, 10, 8)
  box   28 type 2 -> container 1 pos (0, 20, 22) dims (9, 10, 8)
  box   29 type 1 -> container 2 pos (0, 0, 0) dims (10, 13, 11)
  box   30 type 2 -> container 2 pos (10, 0, 0) dims (8, 9, 10)
  box   31 type 3 -> container 2 pos (18, 0, 0) dims (7, 12, 15)
  box   32 type 1 -> container 2 pos (25, 0, 0) dims (10, 11, 13)
  box   33 type 2 -> container 2 pos (10, 9, 0) dims (8, 9, 10)
  box   34 type 4 -> container 2 pos (18, 12, 0) dims (14, 15, 11)
  box   35 type 3 -> container 2 pos (0, 13, 0) dims (7, 12, 15)
  box   36 type 2 -> container 2 pos (10, 18, 0) dims (8, 9, 10)
  box   37 type 3 -> container 2 pos (10, 18, 10) dims (7, 12, 15)
  box   38 type 4 -> container 2 pos (0, 0, 11) dims (14, 11, 15)
  box   39 type 1 -> container 2 pos (18, 12, 11) dims (10, 13, 11)
  box   40 type 3 -> container 2 pos (28, 12, 11) dims (7, 12, 15)
  box   41 type 4 -> container 2 pos (18, 0, 15) dims (14, 11, 15)
  box   42 type 1 -> container 2 pos (0, 13, 15) dims (10, 13, 11)
  box   43 type 2 -> container 2 pos (18, 12, 22) dims (8, 9, 10)
  box   44 type 1 -> container 2 pos (18, 21, 22) dims (10, 11, 13)
  box   45 type 2 -> container 2 pos (10, 18, 25) dims (8, 9, 10)
  box   46 type 4 -> container 2 pos (0, 0, 26) dims (14, 15, 11)
  box   47 type 3 -> container 2 pos (28, 12, 26) dims (7, 15, 12)
  box   48 type 1 -> container 2 pos (0, 15, 26) dims (10, 13, 11)
  box   49 type 2 -> container 2 pos (18, 0, 30) dims (8, 9, 10)
  box   50 type 2 -> container 2 pos (26, 0, 30) dims (8, 9, 10)
  box   51 type 2 -> container 2 pos (18, 12, 32) dims (10, 9, 8)
