Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 6 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 5 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 139200.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 2.95%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +15360.0

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 6192.00 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 15631 it
  reheat threshold: 5753 it, reheat to 1548.00 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 950477667

SA statistics:
  iterations: 11483944 in 7200.00 s (1595 it/s)
  stopped on: time limit
  accepted: 4581007, rejected: 6902936, no-move draws: 0, reheats: 1990
  acceptance rate: 39.9%
  T at exit: 430.126
  last improvement: iteration 8272489 at 5187.3 s, 72% into the run
  verification: ok

Boxes packed: 75 / 95
Volume utilization: 84480 / 87840 = 96.2%

Container 0 (type 1, 24x20x24): 12 boxes, value 17184.0, utilization 97.9%
Container 1 (type 1, 24x20x24): 12 boxes, value 17184.0, utilization 97.9%
Container 2 (type 2, 18x16x20): 6 boxes, value 10944.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 7 boxes, value 8736.0, utilization 95.8%
Container 7 (type 3, 30x20x30): 13 boxes, value 26784.0, utilization 94.7%
Container 8 (type 3, 30x20x30): 12 boxes, value 25152.0, utilization 93.3%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box    1 type 1 -> container 3 pos (0, 8, 0) dims (10, 8, 18)
  box    2 type 1 -> container 7 pos (0, 10, 12) dims (8, 10, 18)
  box    3 type 1 -> container 8 pos (12, 0, 14) dims (18, 10, 8)
  box    4 type 1 -> container 7 pos (0, 0, 22) dims (18, 10, 8)
  box    5 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box    6 type 1 -> container 3 pos (10, 0, 0) dims (8, 10, 18)
  box    7 type 1 -> container 8 pos (0, 10, 22) dims (18, 10, 8)
  box    8 type 1 -> container 5 pos (0, 8, 10) dims (18, 8, 10)
  box    9 type 1 -> container 0 pos (0, 12, 0) dims (10, 8, 18)
  box   10 type 1 -> container 0 pos (10, 0, 0) dims (8, 10, 18)
  box   11 type 1 -> container 1 pos (0, 12, 0) dims (10, 8, 18)
  box   12 type 1 -> container 7 pos (0, 0, 14) dims (18, 10, 8)
  box   13 type 1 -> container 4 pos (0, 8, 0) dims (18, 8, 10)
  box   14 type 1 -> container 8 pos (12, 0, 22) dims (18, 10, 8)
  box   15 type 1 -> container 2 pos (0, 8, 0) dims (18, 8, 10)
  box   16 type 1 -> container 4 pos (0, 0, 0) dims (18, 8, 10)
  box   17 type 1 -> container 8 pos (0, 10, 14) dims (18, 10, 8)
  box   18 type 1 -> container 7 pos (14, 10, 0) dims (8, 10, 18)
  box   19 type 1 -> container 5 pos (0, 0, 0) dims (18, 8, 10)
  box   20 type 1 -> container 2 pos (0, 0, 10) dims (18, 8, 10)
  box   21 type 1 -> container 1 pos (10, 0, 0) dims (8, 10, 18)
  box   22 type 1 -> container 2 pos (0, 0, 0) dims (18, 8, 10)
  box   23 type 1 -> container 5 pos (0, 8, 0) dims (18, 8, 10)
  box   24 type 1 -> container 7 pos (22, 10, 0) dims (8, 10, 18)
  box   25 type 1 -> container 3 pos (0, 0, 0) dims (10, 8, 18)
  box   26 type 1 -> container 6 pos (0, 0, 12) dims (18, 10, 8)
  box   27 type 1 -> container 5 pos (0, 0, 10) dims (18, 8, 10)
  box   31 type 2 -> container 0 pos (10, 10, 0) dims (14, 10, 12)
  box   33 type 2 -> container 0 pos (10, 10, 12) dims (14, 10, 12)
  box   35 type 2 -> container 8 pos (0, 0, 0) dims (12, 10, 14)
  box   37 type 2 -> container 7 pos (12, 0, 0) dims (12, 10, 14)
  box   39 type 2 -> container 7 pos (0, 0, 0) dims (12, 10, 14)
  box   40 type 2 -> container 8 pos (18, 10, 14) dims (12, 10, 14)
  box   44 type 2 -> container 7 pos (18, 0, 14) dims (12, 10, 14)
  box   47 type 2 -> container 1 pos (10, 10, 0) dims (14, 10, 12)
  box   49 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 14)
  box   52 type 2 -> container 8 pos (12, 0, 0) dims (12, 10, 14)
  box   53 type 2 -> container 8 pos (0, 0, 14) dims (12, 10, 14)
  box   54 type 2 -> container 6 pos (0, 0, 0) dims (10, 14, 12)
  box   55 type 2 -> container 8 pos (12, 10, 0) dims (12, 10, 14)
  box   56 type 2 -> container 7 pos (0, 10, 0) dims (14, 10, 12)
  box   57 type 2 -> container 1 pos (0, 0, 0) dims (10, 12, 14)
  box   58 type 2 -> container 1 pos (10, 10, 12) dims (14, 10, 12)
  box   60 type 2 -> container 7 pos (14, 10, 18) dims (14, 10, 12)
  box   61 type 2 -> container 8 pos (0, 10, 0) dims (12, 10, 14)
  box   65 type 3 -> container 3 pos (10, 10, 0) dims (8, 6, 10)
  box   66 type 3 -> container 8 pos (24, 8, 0) dims (6, 8, 10)
  box   67 type 3 -> container 6 pos (0, 10, 12) dims (10, 6, 8)
  box   68 type 3 -> container 7 pos (8, 10, 12) dims (6, 10, 8)
  box   69 type 3 -> container 6 pos (10, 10, 10) dims (8, 6, 10)
  box   70 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   71 type 3 -> container 6 pos (10, 0, 0) dims (8, 10, 6)
  box   72 type 3 -> container 7 pos (8, 10, 20) dims (6, 8, 10)
  box   73 type 3 -> container 1 pos (0, 6, 14) dims (10, 6, 8)
  box   74 type 3 -> container 1 pos (0, 12, 18) dims (10, 8, 6)
  box   75 type 3 -> container 6 pos (10, 0, 6) dims (8, 10, 6)
  box   76 type 3 -> container 2 pos (6, 8, 10) dims (6, 8, 10)
  box   77 type 3 -> container 0 pos (0, 6, 14) dims (10, 6, 8)
  box   78 type 3 -> container 0 pos (18, 0, 16) dims (6, 10, 8)
  box   79 type 3 -> container 2 pos (0, 8, 10) dims (6, 8, 10)
  box   80 type 3 -> container 1 pos (10, 0, 18) dims (8, 10, 6)
  box   81 type 3 -> container 0 pos (0, 0, 14) dims (8, 6, 10)
  box   82 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 8)
  box   83 type 3 -> container 1 pos (0, 0, 14) dims (10, 6, 8)
  box   84 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   85 type 3 -> container 6 pos (10, 10, 0) dims (8, 6, 10)
  box   86 type 3 -> container 2 pos (12, 8, 10) dims (6, 8, 10)
  box   87 type 3 -> container 1 pos (18, 0, 16) dims (6, 10, 8)
  box   88 type 3 -> container 3 pos (10, 10, 10) dims (8, 6, 10)
  box   89 type 3 -> container 0 pos (10, 0, 18) dims (8, 10, 6)
  box   90 type 3 -> container 8 pos (24, 0, 0) dims (6, 8, 10)
  box   91 type 3 -> container 0 pos (18, 0, 8) dims (6, 10, 8)
  box   92 type 3 -> container 7 pos (24, 0, 0) dims (6, 10, 8)
  box   94 type 3 -> container 0 pos (0, 12, 18) dims (10, 8, 6)
