Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 45585 (88.0 s)

SA parameters:
  T0: 0.26 (calibrated, 214 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0595 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 89215983

SA statistics:
  iterations: 46578 in 90.00 s (517.5 it/s)
  accepted: 15541 (of which neutral 1692), rejected: 31037, no-move draws: 0
  reheats: 12, restarts: 3
  adapted move weights: swap=0.09, relocate=0.083, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 30 boxes, volume 6084/7000 (86.9%)
  container   1 type 2 28x25x10 dest -: 21 boxes, volume 6372/7000 (91.0%)
  container   2 type 2 28x25x10 dest -: 21 boxes, volume 6300/7000 (90.0%)
  container   3 type 2 28x25x10 dest -: 17 boxes, volume 6264/7000 (89.5%)
  container   4 type 2 28x25x10 dest -: 1 boxes, volume 180/7000 (2.6%)

Placements (box, type, container, position, oriented dims):
  box    7 type 1 -> container 0 pos (0, 0, 0) dims (6, 8, 3)
  box   83 type 3 -> container 0 pos (6, 0, 0) dims (12, 8, 9)
  box   85 type 3 -> container 0 pos (18, 0, 0) dims (9, 12, 8)
  box   24 type 1 -> container 0 pos (0, 8, 0) dims (6, 8, 3)
  box   12 type 1 -> container 0 pos (6, 8, 0) dims (6, 8, 3)
  box   27 type 1 -> container 0 pos (12, 8, 0) dims (6, 8, 3)
  box   63 type 2 -> container 0 pos (18, 12, 0) dims (9, 4, 5)
  box    6 type 1 -> container 0 pos (0, 16, 0) dims (6, 8, 3)
  box   21 type 1 -> container 0 pos (6, 16, 0) dims (6, 8, 3)
  box   14 type 1 -> container 0 pos (12, 16, 0) dims (6, 8, 3)
  box   23 type 1 -> container 0 pos (18, 16, 0) dims (6, 8, 3)
  box   68 type 2 -> container 0 pos (24, 16, 0) dims (4, 9, 5)
  box    1 type 1 -> container 0 pos (0, 0, 3) dims (6, 8, 3)
  box   38 type 2 -> container 0 pos (0, 8, 3) dims (5, 9, 4)
  box   39 type 2 -> container 0 pos (5, 8, 3) dims (5, 9, 4)
  box   54 type 2 -> container 0 pos (10, 8, 3) dims (5, 9, 4)
  box   18 type 1 -> container 0 pos (15, 8, 3) dims (3, 8, 6)
  box   32 type 1 -> container 0 pos (15, 16, 3) dims (8, 6, 3)
  box   60 type 2 -> container 0 pos (0, 17, 3) dims (9, 5, 4)
  box    3 type 1 -> container 0 pos (9, 17, 3) dims (6, 8, 3)
  box   42 type 2 -> container 0 pos (18, 12, 5) dims (9, 4, 5)
  box   64 type 2 -> container 0 pos (24, 16, 5) dims (4, 9, 5)
  box   30 type 1 -> container 0 pos (0, 22, 3) dims (8, 3, 6)
  box   52 type 2 -> container 0 pos (15, 16, 6) dims (9, 5, 4)
  box   29 type 1 -> container 0 pos (15, 22, 3) dims (8, 3, 6)
  box   26 type 1 -> container 0 pos (0, 0, 6) dims (6, 8, 3)
  box   31 type 1 -> container 0 pos (9, 17, 6) dims (6, 8, 3)
  box    5 type 1 -> container 0 pos (0, 8, 7) dims (6, 8, 3)
  box   16 type 1 -> container 0 pos (6, 8, 7) dims (6, 8, 3)
  box   17 type 1 -> container 0 pos (0, 16, 7) dims (8, 6, 3)
  box   89 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   87 type 3 -> container 1 pos (8, 0, 0) dims (8, 12, 9)
  box   86 type 3 -> container 1 pos (16, 0, 0) dims (12, 8, 9)
  box   77 type 3 -> container 1 pos (16, 8, 0) dims (12, 8, 9)
  box   69 type 2 -> container 1 pos (0, 12, 0) dims (9, 4, 5)
  box   62 type 2 -> container 1 pos (9, 12, 0) dims (5, 4, 9)
  box   61 type 2 -> container 1 pos (0, 16, 0) dims (4, 9, 5)
  box   70 type 2 -> container 1 pos (4, 16, 0) dims (4, 9, 5)
  box   57 type 2 -> container 1 pos (8, 16, 0) dims (4, 9, 5)
  box   71 type 2 -> container 1 pos (12, 16, 0) dims (5, 9, 4)
  box   41 type 2 -> container 1 pos (17, 16, 0) dims (5, 9, 4)
  box   37 type 2 -> container 1 pos (22, 16, 0) dims (5, 9, 4)
  box   51 type 2 -> container 1 pos (12, 16, 4) dims (5, 9, 4)
