Instance: BR15-078
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 135 (100 types)
Containers: 1 (1 types)

Run started: 2026-09-13 14:55:34
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR15/BR15-078.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR15   [launched by: main_slurm.py --id 77 --num_cpu 1 --instance-dir /home/mcaspar/3DMHKP/BischoffRatcliff/BR15 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.01 s (SA loop 3600.01 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25385553.0
0-1 knapsack bound (1D, valid under rotation): 29970548.0
Continuous-knapsack relaxation: 29970548.0
Gap to the 0-1 bound: 15.30%
Greedy (initial decode) value: 21020267.0
SA improvement over greedy: +4365286.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 126741.47 (calibrated, 150 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 28892.74 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 31685.37 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 626360615

SA statistics:
  iterations: 80001 in 3600.01 s (22 it/s)
  stopped on: time limit
  accepted: 30469, rejected: 49531, no-move draws: 0, reheats: 10
  acceptance rate: 38.1%
  T at exit: 28892.7
  last improvement: iteration 40354 at 1857.6 s, 52% into the run
  verification: ok

Boxes packed: 112 / 135
Volume utilization: 25385553 / 30089620 = 84.4%

Container 0 (type 1, 587x220x233): 112 boxes, value 25385553.0, utilization 84.4%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (157, 34, 0) dims (42, 68, 105)
  box    1 type 2 -> container 0 pos (0, 0, 78) dims (24, 37, 75)
  box    2 type 2 -> container 0 pos (235, 175, 108) dims (24, 37, 75)
  box    3 type 3 -> container 0 pos (199, 34, 0) dims (26, 79, 73)
  box    5 type 4 -> container 0 pos (225, 0, 0) dims (38, 53, 95)
  box    6 type 5 -> container 0 pos (93, 0, 189) dims (50, 40, 41)
  box    7 type 6 -> container 0 pos (93, 127, 0) dims (80, 52, 59)
  box    8 type 7 -> container 0 pos (397, 0, 75) dims (35, 74, 90)
  box   11 type 9 -> container 0 pos (27, 71, 0) dims (39, 68, 50)
  box   12 type 10 -> container 0 pos (0, 49, 66) dims (25, 64, 78)
  box   13 type 11 -> container 0 pos (320, 105, 171) dims (73, 65, 52)
  box   14 type 12 -> container 0 pos (225, 0, 95) dims (38, 48, 83)
  box   15 type 13 -> container 0 pos (320, 175, 87) dims (76, 44, 87)
  box   16 type 13 -> container 0 pos (320, 175, 0) dims (76, 44, 87)
  box   17 type 14 -> container 0 pos (66, 71, 0) dims (26, 60, 38)
  box   22 type 19 -> container 0 pos (473, 35, 0) dims (36, 117, 81)
  box   23 type 20 -> container 0 pos (397, 34, 0) dims (38, 45, 67)
  box   24 type 21 -> container 0 pos (0, 49, 0) dims (27, 71, 66)
  box   25 type 21 -> container 0 pos (27, 0, 0) dims (66, 71, 27)
  box   26 type 22 -> container 0 pos (225, 53, 147) dims (34, 67, 40)
  box   27 type 22 -> container 0 pos (439, 0, 120) dims (67, 34, 40)
  box   28 type 23 -> container 0 pos (511, 0, 203) dims (75, 83, 30)
  box   29 type 24 -> container 0 pos (439, 35, 0) dims (34, 57, 68)
  box   30 type 24 -> container 0 pos (157, 0, 0) dims (68, 34, 57)
  box   33 type 26 -> container 0 pos (136, 127, 167) dims (33, 70, 59)
  box   34 type 27 -> container 0 pos (320, 0, 0) dims (77, 56, 45)
  box   35 type 28 -> container 0 pos (173, 175, 194) dims (83, 42, 33)
  box   36 type 28 -> container 0 pos (225, 53, 0) dims (33, 83, 42)
  box   37 type 29 -> container 0 pos (263, 167, 197) dims (54, 35, 32)
  box   39 type 30 -> container 0 pos (27, 71, 179) dims (59, 67, 49)
  box   40 type 30 -> container 0 pos (27, 71, 50) dims (59, 67, 49)
