Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 78529 (87.0 s)

SA parameters:
  T0: 0.36 (calibrated, 282 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0815 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 402126417

SA statistics:
  iterations: 81846 in 90.00 s (909.4 it/s)
  accepted: 36856 (of which neutral 3246), rejected: 44990, no-move draws: 0
  reheats: 24
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 26 boxes, volume 6264/7000 (89.5%)
  container   1 type 2 28x25x10 dest -: 16 boxes, volume 6120/7000 (87.4%)
  container   2 type 2 28x25x10 dest -: 21 boxes, volume 6264/7000 (89.5%)
  container   3 type 2 28x25x10 dest -: 25 boxes, volume 6264/7000 (89.5%)
  container   4 type 2 28x25x10 dest -: 2 boxes, volume 288/7000 (4.1%)

Placements (box, type, container, position, oriented dims):
  box   34 type 1 -> container 0 pos (0, 0, 0) dims (8, 6, 3)
  box   88 type 3 -> container 0 pos (8, 0, 0) dims (12, 8, 9)
  box   19 type 1 -> container 0 pos (20, 0, 0) dims (8, 6, 3)
  box   46 type 2 -> container 0 pos (0, 6, 0) dims (4, 9, 5)
  box   43 type 2 -> container 0 pos (4, 6, 0) dims (4, 9, 5)
  box   75 type 3 -> container 0 pos (20, 6, 0) dims (8, 12, 9)
  box   42 type 2 -> container 0 pos (8, 8, 0) dims (4, 9, 5)
  box   26 type 1 -> container 0 pos (12, 8, 0) dims (8, 6, 3)
  box   81 type 3 -> container 0 pos (8, 17, 0) dims (12, 8, 9)
  box   39 type 2 -> container 0 pos (0, 15, 0) dims (4, 9, 5)
  box   31 type 1 -> container 0 pos (12, 14, 0) dims (6, 3, 8)
  box   73 type 2 -> container 0 pos (4, 15, 0) dims (4, 9, 5)
  box   16 type 1 -> container 0 pos (20, 18, 0) dims (8, 6, 3)
  box   10 type 1 -> container 0 pos (0, 0, 3) dims (8, 6, 3)
  box   56 type 2 -> container 0 pos (0, 6, 5) dims (4, 9, 5)
  box   23 type 1 -> container 0 pos (20, 0, 3) dims (8, 6, 3)
  box   58 type 2 -> container 0 pos (4, 6, 5) dims (4, 9, 5)
  box   37 type 2 -> container 0 pos (8, 8, 5) dims (4, 9, 5)
  box   40 type 2 -> container 0 pos (0, 15, 5) dims (4, 9, 5)
  box    2 type 1 -> container 0 pos (12, 8, 3) dims (8, 6, 3)
  box    9 type 1 -> container 0 pos (20, 18, 3) dims (8, 6, 3)
  box   49 type 2 -> container 0 pos (4, 15, 5) dims (4, 9, 5)
  box    3 type 1 -> container 0 pos (0, 0, 6) dims (8, 6, 3)
  box   27 type 1 -> container 0 pos (20, 0, 6) dims (8, 6, 3)
  box   18 type 1 -> container 0 pos (12, 8, 6) dims (8, 6, 3)
