Instance: problem16b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 53760.0
SA improvement over greedy: -10752.0
Best found at iteration 34148 (73.6 s)

SA parameters:
  T0: 2.83 (calibrated, 192 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.6451 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 180762560

SA statistics:
  iterations: 41959 in 90.00 s (466.2 it/s)
  accepted: 7905 (of which neutral 2829), rejected: 34054, no-move draws: 0
  reheats: 13, restarts: 2
  adapted move weights: swap=0.204, relocate=0.21, orient=0.089, eliminate=0.081
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 26 boxes, volume 96844/107520 (90.1%)
  container   1 type 1 48x70x32 dest -: 22 boxes, volume 97586/107520 (90.8%)
  container   2 type 1 48x70x32 dest -: 26 boxes, volume 95060/107520 (88.4%)
  container   3 type 1 48x70x32 dest -: 16 boxes, volume 65980/107520 (61.4%)

Placements (box, type, container, position, oriented dims):
  box   88 type 3 -> container 0 pos (0, 0, 0) dims (15, 24, 16)
  box   62 type 2 -> container 0 pos (15, 0, 0) dims (11, 11, 14)
  box   64 type 2 -> container 0 pos (26, 0, 0) dims (11, 11, 14)
  box   63 type 2 -> container 0 pos (37, 0, 0) dims (11, 11, 14)
  box   16 type 1 -> container 0 pos (15, 11, 0) dims (18, 17, 15)
  box   70 type 3 -> container 0 pos (33, 11, 0) dims (15, 24, 16)
  box   73 type 3 -> container 0 pos (0, 24, 0) dims (15, 24, 16)
  box   19 type 1 -> container 0 pos (15, 28, 0) dims (18, 17, 15)
  box   79 type 3 -> container 0 pos (33, 35, 0) dims (15, 24, 16)
  box   15 type 1 -> container 0 pos (15, 45, 0) dims (18, 17, 15)
  box   30 type 1 -> container 0 pos (0, 48, 0) dims (15, 18, 17)
  box    8 type 1 -> container 0 pos (15, 11, 15) dims (18, 15, 17)
  box   14 type 1 -> container 0 pos (15, 26, 15) dims (18, 15, 17)
  box   26 type 1 -> container 0 pos (15, 41, 15) dims (18, 15, 17)
  box   42 type 2 -> container 0 pos (33, 59, 0) dims (14, 11, 11)
  box   53 type 2 -> container 0 pos (33, 59, 11) dims (14, 11, 11)
  box   80 type 3 -> container 0 pos (0, 0, 16) dims (15, 24, 16)
  box   46 type 2 -> container 0 pos (15, 0, 14) dims (11, 11, 14)
  box   57 type 2 -> container 0 pos (26, 0, 14) dims (11, 11, 14)
  box   81 type 3 -> container 0 pos (33, 11, 16) dims (15, 24, 16)
  box   83 type 3 -> container 0 pos (0, 24, 16) dims (15, 24, 16)
  box   75 type 3 -> container 0 pos (33, 35, 16) dims (15, 24, 16)
  box   41 type 2 -> container 0 pos (37, 0, 14) dims (11, 11, 14)
  box   35 type 2 -> container 0 pos (15, 56, 15) dims (11, 14, 11)
  box   59 type 2 -> container 0 pos (0, 48, 17) dims (11, 11, 14)
