Instance: instance14
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 30.01 s
Packed value (SA incumbent / lower bound): 65987.2
Continuous-knapsack bound: 71552.0
Gap to that bound: 7.78%
Greedy (initial decode) value: 60569.6
SA improvement over greedy: +5417.6

SA parameters and statistics:
  T0: 5148.89
  alpha: 0.999, reheat threshold: 5753
  iterations: 46500 (1550 it/s)
  accepted: 28488, rejected: 18011, no-move draws: 0, reheats: 6
  seed: 1
  verification: ok

Boxes packed: 63 / 102
Volume utilization: 38944 / 42560 = 91.5%

Container 0 (type 1, 30x24x12): 14 boxes, value 13336.0, utilization 93.5%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 3 (type 2, 20x20x10): 5 boxes, value 5465.6, utilization 84.8%
Container 4 (type 3, 18x16x30): 11 boxes, value 10572.8, utilization 88.1%
Container 5 (type 3, 18x16x30): 16 boxes, value 14731.2, utilization 90.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (14, 16, 0) dims (6, 4, 8)
  box    1 type 1 -> container 4 pos (14, 0, 16) dims (4, 6, 8)
  box    2 type 1 -> container 0 pos (16, 0, 8) dims (8, 6, 4)
  box    3 type 1 -> container 5 pos (12, 12, 20) dims (6, 4, 8)
  box    4 type 1 -> container 4 pos (14, 6, 0) dims (4, 8, 6)
  box    5 type 1 -> container 0 pos (8, 0, 8) dims (8, 6, 4)
  box    6 type 1 -> container 0 pos (14, 6, 8) dims (8, 6, 4)
  box    7 type 1 -> container 0 pos (24, 0, 8) dims (6, 8, 4)
  box    8 type 1 -> container 5 pos (12, 0, 22) dims (6, 4, 8)
  box    9 type 1 -> container 4 pos (14, 6, 20) dims (4, 8, 6)
  box   10 type 1 -> container 4 pos (14, 0, 8) dims (4, 6, 8)
  box   11 type 1 -> container 5 pos (10, 10, 6) dims (8, 6, 4)
  box   12 type 1 -> container 5 pos (0, 10, 24) dims (8, 6, 4)
  box   13 type 1 -> container 2 pos (14, 12, 0) dims (6, 4, 8)
  box   14 type 1 -> container 5 pos (10, 10, 0) dims (8, 4, 6)
  box   15 type 1 -> container 0 pos (6, 6, 8) dims (8, 6, 4)
  box   16 type 1 -> container 4 pos (14, 6, 12) dims (4, 6, 8)
  box   17 type 1 -> container 4 pos (14, 6, 6) dims (4, 8, 6)
  box   18 type 1 -> container 2 pos (14, 16, 0) dims (6, 4, 8)
  box   19 type 1 -> container 4 pos (14, 0, 0) dims (4, 6, 8)
  box   20 type 1 -> container 5 pos (12, 12, 12) dims (6, 4, 8)
  box   21 type 1 -> container 5 pos (12, 4, 22) dims (4, 6, 8)
  box   22 type 1 -> container 3 pos (14, 12, 0) dims (6, 4, 8)
  box   23 type 1 -> container 0 pos (0, 0, 8) dims (8, 6, 4)
  box   24 type 1 -> container 0 pos (0, 6, 8) dims (6, 8, 4)
  box   25 type 2 -> container 5 pos (0, 0, 18) dims (12, 10, 6)
  box   26 type 2 -> container 0 pos (18, 14, 0) dims (6, 10, 12)
  box   27 type 2 -> container 0 pos (0, 14, 6) dims (12, 10, 6)
  box   28 type 2 -> container 5 pos (0, 10, 0) dims (10, 6, 12)
  box   29 type 2 -> container 1 pos (0, 12, 0) dims (10, 12, 6)
  box   30 type 2 -> container 5 pos (0, 0, 12) dims (12, 10, 6)
  box   31 type 2 -> container 1 pos (20, 12, 0) dims (10, 12, 6)
  box   32 type 2 -> container 5 pos (0, 0, 0) dims (12, 10, 6)
  box   33 type 2 -> container 1 pos (10, 12, 6) dims (10, 12, 6)
  box   34 type 2 -> container 0 pos (24, 14, 0) dims (6, 10, 12)
  box   35 type 2 -> container 1 pos (20, 0, 6) dims (10, 12, 6)
  box   36 type 2 -> container 2 pos (0, 14, 0) dims (12, 6, 10)
  box   38 type 2 -> container 1 pos (0, 0, 0) dims (10, 12, 6)
  box   39 type 2 -> container 1 pos (20, 0, 0) dims (10, 12, 6)
  box   40 type 2 -> container 5 pos (12, 0, 12) dims (6, 12, 10)
  box   41 type 2 -> container 1 pos (0, 0, 6) dims (10, 12, 6)
  box   43 type 2 -> container 1 pos (10, 12, 0) dims (10, 12, 6)
  box   44 type 2 -> container 1 pos (0, 12, 6) dims (10, 12, 6)
  box   45 type 2 -> container 1 pos (20, 12, 6) dims (10, 12, 6)
  box   46 type 2 -> container 0 pos (0, 14, 0) dims (12, 10, 6)
  box   47 type 2 -> container 5 pos (0, 0, 6) dims (12, 10, 6)
  box   48 type 2 -> container 3 pos (0, 14, 0) dims (12, 6, 10)
  box   49 type 2 -> container 5 pos (12, 0, 0) dims (6, 10, 12)
  box   50 type 2 -> container 1 pos (10, 0, 0) dims (10, 12, 6)
  box   51 type 2 -> container 5 pos (0, 10, 12) dims (10, 6, 12)
  box   52 type 2 -> container 2 pos (14, 0, 0) dims (6, 12, 10)
