Instance: problem02a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 180 (4 types), total box volume 116160
Container types: 3 (unlimited supply per type)
  type 1: 20x16x20, volume 6400, cost 640.0
  type 2: 24x12x16, volume 4608, cost 460.8
  type 3: 20x8x16, volume 2560, cost 256.0

Run started: 2026-09-13 18:38:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 24
  Containers by type: Typ1=14 Typ2=2 Typ3=8
  Total container volume: 119296
  Total container cost: 11929.6
  Volume utilization: 116160 / 119296 = 97.4%
  Mean per-container utilization: 97.6%

Greedy (initial decode) cost: 13363.2
SA improvement over greedy: -1433.6
Best found at iteration 2993 (13.8 s)

SA parameters:
  T0: 195.08 (calibrated, 48 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 44.4718 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 3327 in 15.00 s (221.8 it/s)
  accepted: 930 (of which neutral 357), rejected: 2397, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container   1 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   2 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container   3 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   4 type 3 20x8x16 dest -: 3 boxes, volume 2176/2560 (85.0%)
  container   5 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container   6 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container   7 type 1 20x16x20 dest -: 7 boxes, volume 6144/6400 (96.0%)
  container   8 type 2 24x12x16 dest -: 9 boxes, volume 4608/4608 (100.0%)
  container   9 type 2 24x12x16 dest -: 9 boxes, volume 4608/4608 (100.0%)
  container  10 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  11 type 1 20x16x20 dest -: 9 boxes, volume 5888/6400 (92.0%)
  container  12 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container  13 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  14 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container  15 type 1 20x16x20 dest -: 9 boxes, volume 6208/6400 (97.0%)
  container  16 type 1 20x16x20 dest -: 10 boxes, volume 6400/6400 (100.0%)
  container  17 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container  18 type 1 20x16x20 dest -: 8 boxes, volume 6016/6400 (94.0%)
  container  19 type 1 20x16x20 dest -: 8 boxes, volume 6016/6400 (94.0%)
  container  20 type 3 20x8x16 dest -: 5 boxes, volume 2560/2560 (100.0%)
  container  21 type 1 20x16x20 dest -: 9 boxes, volume 5888/6400 (92.0%)
  container  22 type 1 20x16x20 dest -: 7 boxes, volume 6144/6400 (96.0%)
  container  23 type 1 20x16x20 dest -: 7 boxes, volume 6144/6400 (96.0%)

Placements (box, type, container, position, oriented dims):
  box   91 type 2 -> container 0 pos (0, 0, 0) dims (8, 8, 8)
  box  118 type 3 -> container 0 pos (8, 0, 0) dims (12, 8, 12)
  box   46 type 2 -> container 0 pos (0, 0, 8) dims (8, 8, 8)
  box  179 type 4 -> container 0 pos (8, 0, 12) dims (12, 4, 4)
  box  172 type 4 -> container 0 pos (8, 4, 12) dims (12, 4, 4)
  box  137 type 3 -> container 1 pos (0, 0, 0) dims (12, 8, 12)
  box   58 type 2 -> container 1 pos (12, 0, 0) dims (8, 8, 8)
  box  142 type 3 -> container 1 pos (0, 8, 0) dims (12, 8, 12)
  box  151 type 3 -> container 1 pos (12, 0, 8) dims (8, 12, 12)
  box   88 type 2 -> container 1 pos (12, 8, 0) dims (8, 8, 8)
  box  103 type 2 -> container 1 pos (0, 0, 12) dims (8, 8, 8)
  box   40 type 1 -> container 1 pos (8, 0, 12) dims (4, 16, 8)
  box  166 type 4 -> container 1 pos (12, 12, 8) dims (4, 4, 12)
  box   99 type 2 -> container 1 pos (0, 8, 12) dims (8, 8, 8)
  box  178 type 4 -> container 1 pos (16, 12, 8) dims (4, 4, 12)
  box   29 type 1 -> container 2 pos (0, 0, 0) dims (8, 4, 16)
  box   59 type 2 -> container 2 pos (8, 0, 0) dims (8, 8, 8)
  box   31 type 1 -> container 2 pos (16, 0, 0) dims (4, 8, 16)
  box   65 type 2 -> container 2 pos (8, 0, 8) dims (8, 8, 8)
  box   24 type 1 -> container 2 pos (0, 4, 0) dims (8, 4, 16)
  box  113 type 3 -> container 3 pos (0, 0, 0) dims (12, 8, 12)
  box  117 type 3 -> container 3 pos (12, 0, 0) dims (8, 12, 12)
  box  121 type 3 -> container 3 pos (0, 8, 0) dims (12, 8, 12)
  box  147 type 3 -> container 3 pos (0, 0, 12) dims (12, 12, 8)
  box  159 type 4 -> container 3 pos (12, 12, 0) dims (4, 4, 12)
  box   64 type 2 -> container 3 pos (12, 0, 12) dims (8, 8, 8)
  box   50 type 2 -> container 3 pos (12, 8, 12) dims (8, 8, 8)
  box  169 type 4 -> container 3 pos (16, 12, 0) dims (4, 4, 12)
  box  162 type 4 -> container 3 pos (0, 12, 12) dims (12, 4, 4)
  box  174 type 4 -> container 3 pos (0, 12, 16) dims (12, 4, 4)
  box  154 type 3 -> container 4 pos (0, 0, 0) dims (12, 8, 12)
  box   61 type 2 -> container 4 pos (12, 0, 0) dims (8, 8, 8)
  box   20 type 1 -> container 4 pos (0, 0, 12) dims (16, 8, 4)
  box  122 type 3 -> container 5 pos (0, 0, 0) dims (12, 8, 12)
  box  127 type 3 -> container 5 pos (12, 0, 0) dims (8, 12, 12)
  box  134 type 3 -> container 5 pos (0, 8, 0) dims (12, 8, 12)
  box   51 type 2 -> container 5 pos (0, 0, 12) dims (8, 8, 8)
  box   76 type 2 -> container 5 pos (8, 0, 12) dims (8, 8, 8)
  box   48 type 2 -> container 5 pos (0, 8, 12) dims (8, 8, 8)
  box   93 type 2 -> container 5 pos (8, 8, 12) dims (8, 8, 8)
  box   37 type 1 -> container 5 pos (16, 0, 12) dims (4, 16, 8)
  box  163 type 4 -> container 5 pos (12, 12, 0) dims (4, 4, 12)
  box  156 type 4 -> container 5 pos (16, 12, 0) dims (4, 4, 12)
  box  112 type 3 -> container 6 pos (0, 0, 0) dims (12, 8, 12)
  box   63 type 2 -> container 6 pos (12, 0, 0) dims (8, 8, 8)
  box   71 type 2 -> container 6 pos (12, 0, 8) dims (8, 8, 8)
  box  175 type 4 -> container 6 pos (0, 0, 12) dims (12, 4, 4)
  box  165 type 4 -> container 6 pos (0, 4, 12) dims (12, 4, 4)
  box  120 type 3 -> container 7 pos (0, 0, 0) dims (12, 8, 12)
  box  123 type 3 -> container 7 pos (12, 0, 0) dims (8, 12, 12)
  box  133 type 3 -> container 7 pos (0, 8, 0) dims (12, 8, 12)
  box   73 type 2 -> container 7 pos (0, 0, 12) dims (8, 8, 8)
  box  136 type 3 -> container 7 pos (8, 0, 12) dims (12, 12, 8)
  box  101 type 2 -> container 7 pos (0, 8, 12) dims (8, 8, 8)
  box   41 type 1 -> container 7 pos (12, 12, 0) dims (8, 4, 16)
  box   87 type 2 -> container 8 pos (0, 0, 0) dims (8, 8, 8)
  box   16 type 1 -> container 8 pos (8, 0, 0) dims (8, 4, 16)
  box  102 type 2 -> container 8 pos (16, 0, 0) dims (8, 8, 8)
  box   98 type 2 -> container 8 pos (8, 4, 0) dims (8, 8, 8)
  box   49 type 2 -> container 8 pos (0, 0, 8) dims (8, 8, 8)
  box    3 type 1 -> container 8 pos (0, 8, 0) dims (8, 4, 16)
  box   70 type 2 -> container 8 pos (16, 0, 8) dims (8, 8, 8)
  box    1 type 1 -> container 8 pos (16, 8, 0) dims (8, 4, 16)
  box   69 type 2 -> container 8 pos (8, 4, 8) dims (8, 8, 8)
  box   90 type 2 -> container 9 pos (0, 0, 0) dims (8, 8, 8)
  box  148 type 3 -> container 9 pos (8, 0, 0) dims (12, 8, 12)
  box   80 type 2 -> container 9 pos (0, 0, 8) dims (8, 8, 8)
  box   10 type 1 -> container 9 pos (20, 0, 0) dims (4, 8, 16)
  box   30 type 1 -> container 9 pos (0, 8, 0) dims (8, 4, 16)
  box   32 type 1 -> container 9 pos (8, 8, 0) dims (8, 4, 16)
  box    9 type 1 -> container 9 pos (16, 8, 0) dims (8, 4, 16)
  box  177 type 4 -> container 9 pos (8, 0, 12) dims (12, 4, 4)
  box  171 type 4 -> container 9 pos (8, 4, 12) dims (12, 4, 4)
  box  132 type 3 -> container 10 pos (0, 0, 0) dims (12, 8, 12)
  box   60 type 2 -> container 10 pos (12, 0, 0) dims (8, 8, 8)
  box  146 type 3 -> container 10 pos (0, 8, 0) dims (12, 8, 12)
  box   54 type 2 -> container 10 pos (12, 8, 0) dims (8, 8, 8)
  box   12 type 1 -> container 10 pos (12, 0, 8) dims (8, 16, 4)
  box   33 type 1 -> container 10 pos (0, 0, 12) dims (8, 16, 4)
  box  130 type 3 -> container 10 pos (8, 0, 12) dims (12, 12, 8)
  box   15 type 1 -> container 10 pos (0, 0, 16) dims (8, 16, 4)
  box  161 type 4 -> container 10 pos (8, 12, 12) dims (12, 4, 4)
  box  167 type 4 -> container 10 pos (8, 12, 16) dims (12, 4, 4)
  box   84 type 2 -> container 11 pos (0, 0, 0) dims (8, 8, 8)
  box  114 type 3 -> container 11 pos (8, 0, 0) dims (12, 8, 12)
  box  107 type 3 -> container 11 pos (0, 8, 0) dims (12, 8, 12)
  box   72 type 2 -> container 11 pos (12, 8, 0) dims (8, 8, 8)
  box  125 type 3 -> container 11 pos (8, 0, 12) dims (12, 12, 8)
  box   52 type 2 -> container 11 pos (0, 0, 8) dims (8, 8, 8)
  box   34 type 1 -> container 11 pos (0, 0, 16) dims (8, 16, 4)
  box  158 type 4 -> container 11 pos (8, 12, 12) dims (12, 4, 4)
  box  170 type 4 -> container 11 pos (8, 12, 16) dims (12, 4, 4)
  box  129 type 3 -> container 12 pos (0, 0, 0) dims (12, 8, 12)
  box   22 type 1 -> container 12 pos (12, 0, 0) dims (8, 4, 16)
  box    6 type 1 -> container 12 pos (12, 4, 0) dims (8, 4, 16)
  box  168 type 4 -> container 12 pos (0, 0, 12) dims (12, 4, 4)
  box  173 type 4 -> container 12 pos (0, 4, 12) dims (12, 4, 4)
  box  135 type 3 -> container 13 pos (0, 0, 0) dims (12, 8, 12)
  box  104 type 2 -> container 13 pos (12, 0, 0) dims (8, 8, 8)
  box  144 type 3 -> container 13 pos (0, 8, 0) dims (12, 8, 12)
  box   81 type 2 -> container 13 pos (12, 8, 0) dims (8, 8, 8)
  box   47 type 2 -> container 13 pos (12, 0, 8) dims (8, 8, 8)
  box   45 type 2 -> container 13 pos (12, 8, 8) dims (8, 8, 8)
  box   78 type 2 -> container 13 pos (0, 0, 12) dims (8, 8, 8)
  box   21 type 1 -> container 13 pos (8, 0, 12) dims (4, 16, 8)
  box   96 type 2 -> container 13 pos (0, 8, 12) dims (8, 8, 8)
  box   11 type 1 -> container 13 pos (12, 0, 16) dims (8, 16, 4)
  box  106 type 3 -> container 14 pos (0, 0, 0) dims (12, 8, 12)
  box   92 type 2 -> container 14 pos (12, 0, 0) dims (8, 8, 8)
  box   56 type 2 -> container 14 pos (12, 0, 8) dims (8, 8, 8)
