Instance: instance04
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 110 (2 types)
Containers: 15 (3 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 2333440.0
Continuous-knapsack bound: 2720640.0
Gap to that bound: 14.23%
Greedy (initial decode) value: 2077440.0
SA improvement over greedy: +256000.0

SA parameters and statistics:
  T0: 23169.83
  alpha: 0.999, reheat threshold: 5753
  iterations: 87140 (1452 it/s)
  accepted: 27821, rejected: 59318, no-move draws: 0, reheats: 13
  seed: 1
  verification: ok

Boxes packed: 75 / 110
Volume utilization: 1849600 / 2236800 = 82.7%

Container 0 (type 1, 60x40x72): 6 boxes, value 153600.0, utilization 88.9%
Container 1 (type 1, 60x40x72): 6 boxes, value 186675.2, utilization 85.6%
Container 2 (type 1, 60x40x72): 6 boxes, value 186675.2, utilization 85.6%
Container 3 (type 1, 60x40x72): 6 boxes, value 153600.0, utilization 88.9%
Container 4 (type 1, 60x40x72): 6 boxes, value 194944.0, utilization 84.8%
Container 5 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 6 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 7 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 8 (type 2, 40x36x52): 2 boxes, value 59468.8, utilization 66.5%
Container 9 (type 2, 40x36x52): 2 boxes, value 67737.6, utilization 64.6%
Container 10 (type 3, 60x52x64): 7 boxes, value 187468.8, utilization 89.0%
Container 11 (type 3, 60x52x64): 7 boxes, value 228812.8, utilization 85.5%
Container 12 (type 3, 60x52x64): 7 boxes, value 237081.6, utilization 84.8%
Container 13 (type 3, 60x52x64): 7 boxes, value 237081.6, utilization 84.8%
Container 14 (type 3, 60x52x64): 7 boxes, value 237081.6, utilization 84.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 10 pos (0, 0, 20) dims (36, 28, 24)
  box    1 type 1 -> container 4 pos (28, 0, 0) dims (28, 36, 24)
  box    2 type 1 -> container 11 pos (0, 24, 40) dims (36, 28, 24)
  box    3 type 1 -> container 6 pos (0, 0, 24) dims (36, 28, 24)
  box    4 type 1 -> container 12 pos (0, 0, 0) dims (28, 24, 36)
  box    5 type 1 -> container 1 pos (32, 0, 24) dims (28, 36, 24)
  box    6 type 1 -> container 7 pos (0, 0, 24) dims (24, 36, 28)
  box    7 type 1 -> container 13 pos (24, 0, 36) dims (36, 28, 24)
  box    8 type 1 -> container 12 pos (0, 24, 24) dims (24, 28, 36)
  box    9 type 1 -> container 12 pos (28, 0, 0) dims (28, 24, 36)
  box   10 type 1 -> container 13 pos (24, 28, 36) dims (36, 24, 28)
  box   11 type 1 -> container 14 pos (0, 0, 36) dims (36, 28, 24)
  box   12 type 1 -> container 13 pos (0, 24, 0) dims (28, 24, 36)
  box   13 type 1 -> container 13 pos (28, 0, 0) dims (28, 24, 36)
  box   14 type 1 -> container 12 pos (0, 24, 0) dims (36, 28, 24)
  box   15 type 1 -> container 13 pos (28, 24, 0) dims (28, 24, 36)
  box   16 type 1 -> container 11 pos (0, 0, 36) dims (36, 24, 28)
  box   17 type 1 -> container 4 pos (32, 0, 48) dims (28, 36, 24)
  box   18 type 1 -> container 2 pos (0, 0, 40) dims (28, 36, 24)
  box   19 type 1 -> container 12 pos (36, 24, 0) dims (24, 28, 36)
  box   20 type 1 -> container 4 pos (0, 0, 44) dims (28, 36, 24)
  box   21 type 1 -> container 5 pos (0, 0, 0) dims (24, 36, 28)
  box   22 type 1 -> container 2 pos (32, 0, 0) dims (28, 36, 24)
  box   23 type 1 -> container 14 pos (0, 28, 36) dims (36, 24, 28)
