Instance: problem12b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 1: 30x15x18, volume 8100, cost 810.0

Run started: 2026-09-13 18:48:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4
  Total container volume: 32400
  Total container cost: 3240.0
  Volume utilization: 25200 / 32400 = 77.8%
  Mean per-container utilization: 77.8%

Greedy (initial decode) cost: 4050.0
SA improvement over greedy: -810.0
Best found at iteration 2 (0.8 s)

SA parameters:
  T0: 202.50 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 4914 in 15.00 s (327.6 it/s)
  accepted: 2171 (of which neutral 2170), rejected: 2743, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 30x15x18 dest -: 20 boxes, volume 7200/8100 (88.9%)
  container   1 type 1 30x15x18 dest -: 20 boxes, volume 7200/8100 (88.9%)
  container   2 type 1 30x15x18 dest -: 28 boxes, volume 6840/8100 (84.4%)
  container   3 type 1 30x15x18 dest -: 22 boxes, volume 3960/8100 (48.9%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (9, 12, 8)
  box   76 type 3 -> container 0 pos (9, 0, 0) dims (9, 12, 8)
  box   77 type 3 -> container 0 pos (18, 0, 0) dims (9, 12, 8)
  box   78 type 3 -> container 0 pos (0, 0, 8) dims (9, 12, 8)
  box   79 type 3 -> container 0 pos (9, 0, 8) dims (9, 12, 8)
  box   80 type 3 -> container 0 pos (18, 0, 8) dims (9, 12, 8)
  box    0 type 1 -> container 0 pos (27, 0, 0) dims (3, 6, 8)
  box    1 type 1 -> container 0 pos (27, 6, 0) dims (3, 6, 8)
  box    2 type 1 -> container 0 pos (0, 12, 0) dims (6, 3, 8)
  box    3 type 1 -> container 0 pos (6, 12, 0) dims (6, 3, 8)
  box    4 type 1 -> container 0 pos (12, 12, 0) dims (6, 3, 8)
  box    5 type 1 -> container 0 pos (18, 12, 0) dims (6, 3, 8)
  box    6 type 1 -> container 0 pos (24, 12, 0) dims (6, 3, 8)
  box    7 type 1 -> container 0 pos (27, 0, 8) dims (3, 6, 8)
  box    8 type 1 -> container 0 pos (27, 6, 8) dims (3, 6, 8)
  box    9 type 1 -> container 0 pos (0, 12, 8) dims (6, 3, 8)
  box   10 type 1 -> container 0 pos (6, 12, 8) dims (6, 3, 8)
  box   11 type 1 -> container 0 pos (12, 12, 8) dims (6, 3, 8)
  box   12 type 1 -> container 0 pos (18, 12, 8) dims (6, 3, 8)
  box   13 type 1 -> container 0 pos (24, 12, 8) dims (6, 3, 8)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (9, 12, 8)
  box   82 type 3 -> container 1 pos (9, 0, 0) dims (9, 12, 8)
  box   83 type 3 -> container 1 pos (18, 0, 0) dims (9, 12, 8)
  box   84 type 3 -> container 1 pos (0, 0, 8) dims (9, 12, 8)
  box   85 type 3 -> container 1 pos (9, 0, 8) dims (9, 12, 8)
  box   86 type 3 -> container 1 pos (18, 0, 8) dims (9, 12, 8)
  box   14 type 1 -> container 1 pos (27, 0, 0) dims (3, 6, 8)
  box   15 type 1 -> container 1 pos (27, 6, 0) dims (3, 6, 8)
  box   16 type 1 -> container 1 pos (0, 12, 0) dims (6, 3, 8)
  box   17 type 1 -> container 1 pos (6, 12, 0) dims (6, 3, 8)
  box   18 type 1 -> container 1 pos (12, 12, 0) dims (6, 3, 8)
  box   19 type 1 -> container 1 pos (18, 12, 0) dims (6, 3, 8)
  box   20 type 1 -> container 1 pos (24, 12, 0) dims (6, 3, 8)
  box   21 type 1 -> container 1 pos (27, 0, 8) dims (3, 6, 8)
  box   22 type 1 -> container 1 pos (27, 6, 8) dims (3, 6, 8)
  box   23 type 1 -> container 1 pos (0, 12, 8) dims (6, 3, 8)
  box   24 type 1 -> container 1 pos (6, 12, 8) dims (6, 3, 8)
  box   25 type 1 -> container 1 pos (12, 12, 8) dims (6, 3, 8)
  box   26 type 1 -> container 1 pos (18, 12, 8) dims (6, 3, 8)
  box   27 type 1 -> container 1 pos (24, 12, 8) dims (6, 3, 8)
  box   87 type 3 -> container 2 pos (0, 0, 0) dims (9, 12, 8)
  box   88 type 3 -> container 2 pos (9, 0, 0) dims (9, 12, 8)
  box   89 type 3 -> container 2 pos (18, 0, 0) dims (9, 12, 8)
  box   35 type 2 -> container 2 pos (0, 0, 8) dims (5, 9, 4)
