Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 18:53:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 25800.0
SA improvement over greedy: -6450.0
Best found at iteration 495 (4.8 s)

SA parameters:
  T0: 1290.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 1894 in 15.00 s (126.2 it/s)
  accepted: 614 (of which neutral 613), rejected: 1280, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 52 boxes, volume 55560/64500 (86.1%)
  container   1 type 3 25x60x43 dest -: 26 boxes, volume 56852/64500 (88.1%)
  container   2 type 3 25x60x43 dest -: 21 boxes, volume 51483/64500 (79.8%)

Placements (box, type, container, position, oriented dims):
  box   79 type 4 -> container 0 pos (0, 0, 0) dims (5, 13, 8)
  box   44 type 2 -> container 0 pos (5, 0, 0) dims (13, 19, 11)
  box   59 type 3 -> container 0 pos (18, 0, 0) dims (6, 14, 10)
  box   71 type 4 -> container 0 pos (0, 13, 0) dims (5, 13, 8)
  box   92 type 4 -> container 0 pos (18, 14, 0) dims (5, 13, 8)
  box   10 type 1 -> container 0 pos (5, 19, 0) dims (13, 11, 21)
  box   90 type 4 -> container 0 pos (0, 26, 0) dims (5, 13, 8)
  box   51 type 3 -> container 0 pos (18, 27, 0) dims (6, 14, 10)
  box    8 type 1 -> container 0 pos (5, 30, 0) dims (13, 11, 21)
  box   28 type 2 -> container 0 pos (5, 41, 0) dims (13, 19, 11)
  box   30 type 2 -> container 0 pos (5, 0, 11) dims (13, 19, 11)
  box   50 type 3 -> container 0 pos (18, 41, 0) dims (6, 14, 10)
  box   98 type 4 -> container 0 pos (0, 39, 0) dims (5, 13, 8)
  box   55 type 3 -> container 0 pos (18, 14, 8) dims (6, 10, 14)
  box   48 type 3 -> container 0 pos (18, 0, 10) dims (6, 14, 10)
  box   40 type 2 -> container 0 pos (5, 41, 11) dims (13, 19, 11)
  box   39 type 2 -> container 0 pos (5, 19, 21) dims (13, 19, 11)
  box   12 type 1 -> container 0 pos (5, 0, 22) dims (13, 11, 21)
  box   15 type 1 -> container 0 pos (5, 41, 22) dims (13, 11, 21)
  box   93 type 4 -> container 0 pos (0, 52, 0) dims (5, 8, 13)
  box   17 type 1 -> container 0 pos (5, 19, 32) dims (13, 21, 11)
  box   76 type 4 -> container 0 pos (0, 0, 8) dims (5, 13, 8)
  box   47 type 3 -> container 0 pos (18, 27, 10) dims (6, 14, 10)
  box   70 type 4 -> container 0 pos (0, 13, 8) dims (5, 13, 8)
  box   69 type 4 -> container 0 pos (0, 26, 8) dims (5, 13, 8)
  box   60 type 3 -> container 0 pos (18, 41, 10) dims (6, 14, 10)
  box   89 type 4 -> container 0 pos (0, 39, 8) dims (5, 13, 8)
  box   56 type 3 -> container 0 pos (18, 0, 20) dims (6, 14, 10)
  box   61 type 3 -> container 0 pos (18, 27, 20) dims (6, 14, 10)
  box   49 type 3 -> container 0 pos (18, 41, 20) dims (6, 14, 10)
  box   87 type 4 -> container 0 pos (0, 52, 13) dims (5, 8, 13)
  box   54 type 3 -> container 0 pos (5, 11, 22) dims (10, 6, 14)
  box   58 type 3 -> container 0 pos (18, 14, 22) dims (6, 10, 14)
  box   94 type 4 -> container 0 pos (0, 0, 16) dims (5, 13, 8)
  box   74 type 4 -> container 0 pos (0, 13, 16) dims (5, 13, 8)
  box   97 type 4 -> container 0 pos (0, 26, 16) dims (5, 13, 8)
  box   64 type 3 -> container 0 pos (5, 52, 22) dims (10, 6, 14)
  box   78 type 4 -> container 0 pos (0, 39, 16) dims (5, 13, 8)
  box   81 type 4 -> container 0 pos (0, 0, 24) dims (5, 13, 8)
  box   52 type 3 -> container 0 pos (18, 0, 30) dims (6, 14, 10)
  box   82 type 4 -> container 0 pos (0, 13, 24) dims (5, 13, 8)
  box   77 type 4 -> container 0 pos (0, 26, 24) dims (5, 13, 8)
  box   57 type 3 -> container 0 pos (18, 27, 30) dims (6, 14, 10)
