Instance: instance12
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 126.25 s
Packed value (incumbent / lower bound): 20678.4
Dual bound (MILP): 24964.0
Continuous-knapsack bound: 24964.0
Optimality gap: 17.17%
Greedy warm-start value: 18532.8
Minimum base support achieved: 100.0%

Boxes packed: 62 / 90
Volume utilization: 14688 / 18700 = 78.5%

Container 0 (type 1, 30x15x18): 30 boxes, value 9144.0, utilization 79.1%
Container 1 (type 2, 28x25x10): 20 boxes, value 7768.8, utilization 79.7%
Container 2 (type 3, 20x18x10): 12 boxes, value 3765.6, utilization 75.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 2 -> container 0 pos (0, 0, 0) dims (5, 9, 4)
  box    1 type 1 -> container 0 pos (5, 0, 0) dims (3, 6, 8)
  box    2 type 3 -> container 0 pos (8, 0, 0) dims (8, 9, 12)
  box    3 type 2 -> container 0 pos (16, 0, 0) dims (5, 9, 4)
  box    4 type 1 -> container 0 pos (21, 0, 0) dims (3, 6, 8)
  box    5 type 2 -> container 0 pos (24, 0, 0) dims (5, 4, 9)
  box    6 type 1 -> container 0 pos (5, 6, 0) dims (3, 6, 8)
  box    7 type 3 -> container 0 pos (21, 6, 0) dims (8, 9, 12)
  box    8 type 2 -> container 0 pos (0, 9, 0) dims (5, 4, 9)
  box    9 type 1 -> container 0 pos (8, 9, 0) dims (3, 6, 8)
  box   10 type 2 -> container 0 pos (11, 9, 0) dims (5, 4, 9)
  box   11 type 1 -> container 0 pos (16, 9, 0) dims (3, 6, 8)
  box   12 type 2 -> container 0 pos (0, 0, 4) dims (5, 9, 4)
  box   13 type 2 -> container 0 pos (16, 0, 4) dims (5, 9, 4)
  box   14 type 2 -> container 0 pos (0, 0, 8) dims (5, 9, 4)
  box   15 type 1 -> container 0 pos (5, 0, 8) dims (3, 6, 8)
  box   16 type 2 -> container 0 pos (16, 0, 8) dims (5, 9, 4)
  box   17 type 1 -> container 0 pos (21, 0, 8) dims (3, 6, 8)
  box   18 type 1 -> container 0 pos (5, 6, 8) dims (3, 6, 8)
  box   19 type 1 -> container 0 pos (8, 9, 8) dims (3, 6, 8)
  box   20 type 1 -> container 0 pos (16, 9, 8) dims (3, 6, 8)
  box   21 type 2 -> container 0 pos (24, 0, 9) dims (5, 4, 9)
  box   22 type 2 -> container 0 pos (0, 9, 9) dims (5, 4, 9)
  box   23 type 2 -> container 0 pos (11, 9, 9) dims (5, 4, 9)
  box   24 type 2 -> container 0 pos (0, 0, 12) dims (4, 9, 5)
  box   25 type 2 -> container 0 pos (8, 0, 12) dims (9, 4, 5)
  box   26 type 2 -> container 0 pos (17, 0, 12) dims (4, 9, 5)
  box   27 type 2 -> container 0 pos (8, 4, 12) dims (9, 4, 5)
  box   28 type 2 -> container 0 pos (21, 6, 12) dims (4, 9, 5)
  box   29 type 2 -> container 0 pos (25, 6, 12) dims (4, 9, 5)
  box   30 type 2 -> container 1 pos (0, 0, 0) dims (5, 9, 4)
  box   31 type 1 -> container 1 pos (5, 0, 0) dims (3, 6, 8)
  box   32 type 3 -> container 1 pos (8, 0, 0) dims (8, 12, 9)
  box   33 type 2 -> container 1 pos (16, 0, 0) dims (5, 9, 4)
  box   34 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   35 type 2 -> container 1 pos (23, 5, 0) dims (5, 4, 9)
  box   36 type 3 -> container 1 pos (0, 9, 0) dims (8, 12, 9)
  box   37 type 3 -> container 1 pos (16, 9, 0) dims (8, 12, 9)
  box   38 type 2 -> container 1 pos (24, 11, 0) dims (4, 5, 9)
  box   39 type 1 -> container 1 pos (8, 12, 0) dims (3, 6, 8)
  box   40 type 2 -> container 1 pos (11, 12, 0) dims (5, 9, 4)
  box   41 type 2 -> container 1 pos (24, 16, 0) dims (4, 5, 9)
  box   42 type 2 -> container 1 pos (0, 21, 0) dims (5, 4, 9)
  box   43 type 2 -> container 1 pos (5, 21, 0) dims (5, 4, 9)
  box   44 type 2 -> container 1 pos (11, 21, 0) dims (5, 4, 9)
  box   45 type 2 -> container 1 pos (16, 21, 0) dims (5, 4, 9)
  box   46 type 2 -> container 1 pos (23, 21, 0) dims (5, 4, 9)
  box   47 type 2 -> container 1 pos (0, 0, 4) dims (4, 9, 5)
  box   48 type 2 -> container 1 pos (16, 0, 4) dims (4, 9, 5)
  box   49 type 2 -> container 1 pos (11, 12, 4) dims (4, 9, 5)
  box   50 type 2 -> container 2 pos (0, 0, 0) dims (5, 9, 4)
  box   51 type 1 -> container 2 pos (5, 0, 0) dims (3, 6, 8)
  box   52 type 3 -> container 2 pos (8, 0, 0) dims (8, 12, 9)
  box   53 type 2 -> container 2 pos (16, 0, 0) dims (4, 5, 9)
  box   54 type 1 -> container 2 pos (17, 5, 0) dims (3, 6, 8)
  box   55 type 1 -> container 2 pos (5, 6, 0) dims (3, 6, 8)
  box   56 type 2 -> container 2 pos (0, 9, 0) dims (5, 9, 4)
  box   57 type 2 -> container 2 pos (5, 14, 0) dims (5, 4, 9)
  box   58 type 2 -> container 2 pos (10, 14, 0) dims (5, 4, 9)
  box   59 type 2 -> container 2 pos (15, 14, 0) dims (5, 4, 9)
  box   60 type 2 -> container 2 pos (0, 0, 4) dims (4, 9, 5)
  box   61 type 1 -> container 2 pos (0, 9, 4) dims (3, 8, 6)
