Instance: instance08
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 68593.6
Continuous-knapsack bound: 77986.8
Gap to that bound: 12.04%
Greedy (initial decode) value: 60661.2
SA improvement over greedy: +7932.4

SA parameters and statistics:
  T0: 2733.30
  alpha: 0.999, reheat threshold: 5753
  iterations: 21047 (351 it/s)
  accepted: 13726, rejected: 7320, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 114 / 175
Volume utilization: 39456 / 41120 = 96.0%

Container 0 (type 1, 17x16x20): 22 boxes, value 9104.4, utilization 96.7%
Container 1 (type 1, 17x16x20): 22 boxes, value 9104.4, utilization 96.7%
Container 2 (type 2, 23x18x30): 22 boxes, value 20864.8, utilization 96.3%
Container 3 (type 2, 23x18x30): 26 boxes, value 20970.4, utilization 96.7%
Container 4 (type 3, 15x12x30): 22 boxes, value 8549.6, utilization 91.9%

Placements (box, type, container, position, oriented dims):
  box   10 type 1 -> container 2 pos (17, 10, 0) dims (6, 8, 11)
  box   13 type 1 -> container 2 pos (11, 10, 24) dims (11, 8, 6)
  box   17 type 1 -> container 2 pos (11, 10, 0) dims (6, 8, 11)
  box   37 type 3 -> container 1 pos (13, 7, 0) dims (4, 7, 13)
  box   38 type 3 -> container 0 pos (11, 0, 0) dims (4, 7, 13)
  box   39 type 3 -> container 3 pos (0, 14, 0) dims (7, 4, 13)
  box   40 type 3 -> container 2 pos (0, 14, 0) dims (7, 4, 13)
  box   41 type 3 -> container 0 pos (11, 0, 13) dims (4, 13, 7)
  box   42 type 3 -> container 0 pos (11, 7, 0) dims (4, 7, 13)
  box   43 type 3 -> container 4 pos (11, 0, 0) dims (4, 7, 13)
  box   44 type 3 -> container 4 pos (11, 0, 13) dims (4, 7, 13)
  box   46 type 3 -> container 1 pos (13, 0, 0) dims (4, 7, 13)
  box   47 type 3 -> container 2 pos (0, 14, 13) dims (7, 4, 13)
  box   48 type 3 -> container 3 pos (0, 14, 13) dims (7, 4, 13)
  box   49 type 3 -> container 1 pos (13, 0, 13) dims (4, 13, 7)
  box   62 type 4 -> container 3 pos (11, 10, 0) dims (12, 8, 13)
  box   64 type 4 -> container 3 pos (11, 10, 13) dims (12, 8, 13)
  box   68 type 4 -> container 2 pos (11, 10, 11) dims (12, 8, 13)
  box   74 type 5 -> container 3 pos (0, 0, 20) dims (11, 14, 10)
  box   77 type 5 -> container 3 pos (11, 0, 0) dims (11, 10, 14)
  box   78 type 5 -> container 4 pos (0, 0, 0) dims (11, 10, 14)
  box   80 type 5 -> container 2 pos (0, 0, 20) dims (11, 14, 10)
  box   81 type 5 -> container 3 pos (11, 0, 14) dims (11, 10, 14)
  box   82 type 5 -> container 2 pos (11, 0, 0) dims (11, 10, 14)
  box   84 type 5 -> container 2 pos (0, 0, 0) dims (11, 14, 10)
  box   85 type 5 -> container 3 pos (0, 0, 10) dims (11, 14, 10)
  box   86 type 5 -> container 0 pos (0, 0, 0) dims (11, 14, 10)
  box   87 type 5 -> container 3 pos (0, 0, 0) dims (11, 14, 10)
  box   88 type 5 -> container 4 pos (0, 0, 14) dims (11, 10, 14)
  box   89 type 5 -> container 2 pos (0, 0, 10) dims (11, 14, 10)
  box   90 type 5 -> container 2 pos (11, 0, 14) dims (11, 10, 14)
  box   91 type 5 -> container 0 pos (0, 0, 10) dims (11, 14, 10)
  box   92 type 5 -> container 1 pos (0, 0, 0) dims (11, 14, 10)
  box   93 type 5 -> container 1 pos (0, 0, 10) dims (11, 14, 10)
  box   95 type 6 -> container 4 pos (4, 10, 8) dims (4, 2, 8)
  box   96 type 6 -> container 4 pos (0, 0, 28) dims (8, 4, 2)
  box   97 type 6 -> container 2 pos (7, 14, 16) dims (4, 2, 8)
  box   98 type 6 -> container 4 pos (0, 4, 28) dims (8, 4, 2)
  box   99 type 6 -> container 1 pos (11, 0, 16) dims (2, 8, 4)
  box  100 type 6 -> container 0 pos (4, 14, 0) dims (4, 2, 8)
  box  101 type 6 -> container 4 pos (13, 0, 26) dims (2, 8, 4)
  box  102 type 6 -> container 2 pos (0, 16, 26) dims (8, 2, 4)
  box  103 type 6 -> container 3 pos (19, 0, 28) dims (4, 8, 2)
  box  104 type 6 -> container 1 pos (0, 14, 16) dims (8, 2, 4)
  box  105 type 6 -> container 4 pos (4, 10, 16) dims (4, 2, 8)
  box  106 type 6 -> container 4 pos (0, 10, 8) dims (4, 2, 8)
  box  107 type 6 -> container 0 pos (8, 14, 0) dims (4, 2, 8)
  box  108 type 6 -> container 0 pos (15, 0, 0) dims (2, 4, 8)
  box  109 type 6 -> container 3 pos (19, 10, 26) dims (2, 8, 4)
  box  110 type 6 -> container 2 pos (7, 14, 8) dims (4, 2, 8)
  box  111 type 6 -> container 2 pos (7, 14, 0) dims (4, 2, 8)
  box  112 type 6 -> container 4 pos (11, 7, 16) dims (4, 2, 8)
  box  113 type 6 -> container 3 pos (0, 16, 26) dims (8, 2, 4)
  box  114 type 6 -> container 4 pos (11, 9, 8) dims (4, 2, 8)
  box  115 type 6 -> container 0 pos (15, 4, 8) dims (2, 8, 4)
  box  116 type 6 -> container 1 pos (0, 14, 8) dims (4, 2, 8)
  box  117 type 6 -> container 1 pos (11, 0, 0) dims (2, 4, 8)
  box  118 type 6 -> container 0 pos (15, 4, 0) dims (2, 8, 4)
  box  119 type 6 -> container 1 pos (11, 0, 8) dims (2, 8, 4)
  box  120 type 6 -> container 2 pos (0, 14, 26) dims (8, 2, 4)
  box  121 type 6 -> container 0 pos (15, 4, 4) dims (2, 8, 4)
  box  122 type 6 -> container 1 pos (11, 12, 0) dims (2, 4, 8)
  box  123 type 6 -> container 1 pos (13, 14, 8) dims (4, 2, 8)
  box  124 type 6 -> container 1 pos (11, 0, 12) dims (2, 8, 4)
