Instance: instance02
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Status: time limit
Runtime: 120.11 s
Packed value (incumbent / lower bound): 85376.0
Dual bound (MILP): 85542.4
Continuous-knapsack bound: 86016.0
Optimality gap: 0.19%
Greedy warm-start value: 74944.0
Minimum base support achieved: 100.0%

Boxes packed: 95 / 180
Volume utilization: 67840 / 67840 = 100.0%

Container 0 (type 1, 20x16x20): 10 boxes, value 8115.2, utilization 100.0%
Container 1 (type 1, 20x16x20): 10 boxes, value 8115.2, utilization 100.0%
Container 2 (type 1, 20x16x20): 10 boxes, value 8115.2, utilization 100.0%
Container 3 (type 1, 20x16x20): 10 boxes, value 8115.2, utilization 100.0%
Container 4 (type 1, 20x16x20): 10 boxes, value 8115.2, utilization 100.0%
Container 5 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 6 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 7 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 8 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 9 (type 2, 24x12x16): 4 boxes, value 5529.6, utilization 100.0%
Container 10 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 11 (type 3, 20x8x16): 5 boxes, value 3200.0, utilization 100.0%
Container 12 (type 3, 20x8x16): 5 boxes, value 3584.0, utilization 100.0%
Container 13 (type 3, 20x8x16): 5 boxes, value 3584.0, utilization 100.0%
Container 14 (type 3, 20x8x16): 5 boxes, value 3584.0, utilization 100.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 3 -> container 0 pos (0, 0, 0) dims (12, 8, 12)
  box    1 type 1 -> container 0 pos (12, 0, 0) dims (8, 16, 4)
  box    2 type 3 -> container 0 pos (0, 8, 0) dims (12, 8, 12)
  box    3 type 1 -> container 0 pos (12, 0, 4) dims (8, 16, 4)
  box    4 type 1 -> container 0 pos (12, 0, 8) dims (8, 16, 4)
  box    5 type 1 -> container 0 pos (0, 0, 12) dims (4, 16, 8)
  box    6 type 3 -> container 0 pos (4, 0, 12) dims (12, 12, 8)
  box    7 type 1 -> container 0 pos (16, 0, 12) dims (4, 16, 8)
  box    8 type 4 -> container 0 pos (4, 12, 12) dims (12, 4, 4)
  box    9 type 4 -> container 0 pos (4, 12, 16) dims (12, 4, 4)
  box   10 type 3 -> container 1 pos (0, 0, 0) dims (12, 8, 12)
  box   11 type 1 -> container 1 pos (12, 0, 0) dims (8, 16, 4)
  box   12 type 3 -> container 1 pos (0, 8, 0) dims (12, 8, 12)
  box   13 type 3 -> container 1 pos (12, 0, 4) dims (8, 12, 12)
  box   14 type 1 -> container 1 pos (12, 12, 4) dims (8, 4, 16)
  box   15 type 1 -> container 1 pos (0, 0, 12) dims (4, 16, 8)
  box   16 type 1 -> container 1 pos (4, 0, 12) dims (8, 16, 4)
  box   17 type 1 -> container 1 pos (4, 0, 16) dims (8, 16, 4)
  box   18 type 4 -> container 1 pos (12, 0, 16) dims (4, 12, 4)
  box   19 type 4 -> container 1 pos (16, 0, 16) dims (4, 12, 4)
  box   20 type 1 -> container 2 pos (0, 0, 0) dims (4, 16, 8)
  box   21 type 1 -> container 2 pos (4, 0, 0) dims (4, 16, 8)
  box   22 type 1 -> container 2 pos (8, 0, 0) dims (4, 16, 8)
  box   23 type 1 -> container 2 pos (12, 0, 0) dims (8, 16, 4)
  box   24 type 3 -> container 2 pos (12, 0, 4) dims (8, 12, 12)
  box   25 type 1 -> container 2 pos (12, 12, 4) dims (8, 4, 16)
  box   26 type 3 -> container 2 pos (0, 0, 8) dims (12, 8, 12)
  box   27 type 3 -> container 2 pos (0, 8, 8) dims (12, 8, 12)
  box   28 type 4 -> container 2 pos (12, 0, 16) dims (4, 12, 4)
  box   29 type 4 -> container 2 pos (16, 0, 16) dims (4, 12, 4)
  box   30 type 1 -> container 3 pos (0, 0, 0) dims (4, 16, 8)
  box   31 type 1 -> container 3 pos (4, 0, 0) dims (4, 16, 8)
  box   32 type 1 -> container 3 pos (8, 0, 0) dims (4, 16, 8)
  box   33 type 1 -> container 3 pos (12, 0, 0) dims (8, 16, 4)
  box   34 type 3 -> container 3 pos (12, 0, 4) dims (8, 12, 12)
  box   35 type 1 -> container 3 pos (12, 12, 4) dims (8, 4, 16)
  box   36 type 3 -> container 3 pos (0, 0, 8) dims (12, 8, 12)
  box   37 type 3 -> container 3 pos (0, 8, 8) dims (12, 8, 12)
  box   38 type 4 -> container 3 pos (12, 0, 16) dims (4, 12, 4)
  box   39 type 4 -> container 3 pos (16, 0, 16) dims (4, 12, 4)
  box   40 type 3 -> container 4 pos (0, 0, 0) dims (12, 8, 12)
  box   41 type 1 -> container 4 pos (12, 0, 0) dims (4, 16, 8)
  box   42 type 1 -> container 4 pos (16, 0, 0) dims (4, 16, 8)
  box   43 type 3 -> container 4 pos (0, 8, 0) dims (12, 8, 12)
  box   44 type 1 -> container 4 pos (12, 0, 8) dims (8, 16, 4)
  box   45 type 1 -> container 4 pos (0, 0, 12) dims (16, 4, 8)
  box   46 type 1 -> container 4 pos (16, 0, 12) dims (4, 16, 8)
  box   47 type 3 -> container 4 pos (0, 4, 12) dims (12, 12, 8)
  box   48 type 4 -> container 4 pos (12, 4, 12) dims (4, 12, 4)
  box   49 type 4 -> container 4 pos (12, 4, 16) dims (4, 12, 4)
  box   50 type 3 -> container 5 pos (0, 0, 0) dims (12, 12, 8)
  box   51 type 3 -> container 5 pos (12, 0, 0) dims (12, 12, 8)
  box   52 type 3 -> container 5 pos (0, 0, 8) dims (12, 12, 8)
  box   53 type 3 -> container 5 pos (12, 0, 8) dims (12, 12, 8)
  box   54 type 3 -> container 6 pos (0, 0, 0) dims (12, 12, 8)
  box   55 type 3 -> container 6 pos (12, 0, 0) dims (12, 12, 8)
  box   56 type 3 -> container 6 pos (0, 0, 8) dims (12, 12, 8)
  box   57 type 3 -> container 6 pos (12, 0, 8) dims (12, 12, 8)
  box   58 type 3 -> container 7 pos (0, 0, 0) dims (12, 12, 8)
  box   59 type 3 -> container 7 pos (12, 0, 0) dims (12, 12, 8)
  box   60 type 3 -> container 7 pos (0, 0, 8) dims (12, 12, 8)
  box   61 type 3 -> container 7 pos (12, 0, 8) dims (12, 12, 8)
  box   62 type 3 -> container 8 pos (0, 0, 0) dims (12, 12, 8)
  box   63 type 3 -> container 8 pos (12, 0, 0) dims (12, 12, 8)
  box   64 type 3 -> container 8 pos (0, 0, 8) dims (12, 12, 8)
  box   65 type 3 -> container 8 pos (12, 0, 8) dims (12, 12, 8)
  box   66 type 3 -> container 9 pos (0, 0, 0) dims (12, 12, 8)
  box   67 type 3 -> container 9 pos (12, 0, 0) dims (12, 12, 8)
  box   68 type 3 -> container 9 pos (0, 0, 8) dims (12, 12, 8)
  box   69 type 3 -> container 9 pos (12, 0, 8) dims (12, 12, 8)
  box   70 type 1 -> container 10 pos (0, 0, 0) dims (16, 8, 4)
  box   71 type 1 -> container 10 pos (16, 0, 0) dims (4, 8, 16)
  box   72 type 3 -> container 10 pos (0, 0, 4) dims (12, 8, 12)
  box   73 type 4 -> container 10 pos (12, 0, 4) dims (4, 4, 12)
  box   74 type 4 -> container 10 pos (12, 4, 4) dims (4, 4, 12)
  box   75 type 1 -> container 11 pos (0, 0, 0) dims (16, 8, 4)
  box   76 type 1 -> container 11 pos (16, 0, 0) dims (4, 8, 16)
  box   77 type 3 -> container 11 pos (0, 0, 4) dims (12, 8, 12)
  box   78 type 4 -> container 11 pos (12, 0, 4) dims (4, 4, 12)
  box   79 type 4 -> container 11 pos (12, 4, 4) dims (4, 4, 12)
  box   80 type 1 -> container 12 pos (0, 0, 0) dims (4, 8, 16)
  box   81 type 1 -> container 12 pos (4, 0, 0) dims (16, 8, 4)
  box   82 type 1 -> container 12 pos (4, 0, 4) dims (16, 4, 8)
  box   83 type 1 -> container 12 pos (4, 4, 4) dims (16, 4, 8)
  box   84 type 1 -> container 12 pos (4, 0, 12) dims (16, 8, 4)
  box   85 type 1 -> container 13 pos (0, 0, 0) dims (4, 8, 16)
  box   86 type 1 -> container 13 pos (4, 0, 0) dims (16, 8, 4)
  box   87 type 1 -> container 13 pos (4, 0, 4) dims (16, 8, 4)
  box   88 type 1 -> container 13 pos (4, 0, 8) dims (16, 8, 4)
  box   89 type 1 -> container 13 pos (4, 0, 12) dims (16, 8, 4)
  box   90 type 1 -> container 14 pos (0, 0, 0) dims (4, 8, 16)
  box   91 type 1 -> container 14 pos (4, 0, 0) dims (16, 4, 8)
  box   92 type 1 -> container 14 pos (4, 4, 0) dims (16, 4, 8)
  box   93 type 1 -> container 14 pos (4, 0, 8) dims (16, 8, 4)
  box   94 type 1 -> container 14 pos (4, 0, 12) dims (16, 8, 4)
