Instance: problem17b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 1: 40x55x38, volume 83600, cost 8360.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=3
  Total container volume: 250800
  Total container cost: 25080.0
  Volume utilization: 163895 / 250800 = 65.3%
  Mean per-container utilization: 65.3%

Greedy (initial decode) cost: 25080.0
SA improvement over greedy: -0.0
Best found at iteration 10727 (56.1 s)

SA parameters:
  T0: 1.38 (calibrated, 160 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3137 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 327009554

SA statistics:
  iterations: 17393 in 90.00 s (193.3 it/s)
  accepted: 4727 (of which neutral 880), rejected: 12666, no-move draws: 0
  reheats: 4
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 40x55x38 dest -: 50 boxes, volume 76538/83600 (91.6%)
  container   1 type 1 40x55x38 dest -: 42 boxes, volume 78717/83600 (94.2%)
  container   2 type 1 40x55x38 dest -: 7 boxes, volume 8640/83600 (10.3%)

Placements (box, type, container, position, oriented dims):
  box   88 type 4 -> container 0 pos (0, 0, 0) dims (13, 8, 5)
  box   32 type 2 -> container 0 pos (13, 0, 0) dims (19, 11, 13)
  box    6 type 1 -> container 0 pos (0, 8, 0) dims (13, 21, 11)
  box   30 type 2 -> container 0 pos (13, 11, 0) dims (19, 11, 13)
  box   24 type 1 -> container 0 pos (13, 22, 0) dims (21, 11, 13)
  box   11 type 1 -> container 0 pos (0, 29, 0) dims (13, 21, 11)
  box   83 type 4 -> container 0 pos (32, 0, 0) dims (5, 8, 13)
  box   28 type 2 -> container 0 pos (13, 33, 0) dims (19, 11, 13)
  box   85 type 4 -> container 0 pos (32, 8, 0) dims (5, 8, 13)
  box    7 type 1 -> container 0 pos (13, 44, 0) dims (21, 11, 13)
  box    9 type 1 -> container 0 pos (0, 8, 11) dims (13, 21, 11)
  box    2 type 1 -> container 0 pos (0, 29, 11) dims (13, 21, 11)
  box   55 type 3 -> container 0 pos (34, 22, 0) dims (6, 10, 14)
  box   77 type 4 -> container 0 pos (32, 16, 0) dims (8, 5, 13)
  box   48 type 3 -> container 0 pos (34, 32, 0) dims (6, 10, 14)
  box   12 type 1 -> container 0 pos (13, 0, 13) dims (21, 11, 13)
  box   16 type 1 -> container 0 pos (13, 11, 13) dims (21, 11, 13)
  box   31 type 2 -> container 0 pos (13, 22, 13) dims (19, 11, 13)
  box   21 type 1 -> container 0 pos (13, 33, 13) dims (21, 11, 13)
  box   54 type 3 -> container 0 pos (34, 42, 0) dims (6, 10, 14)
  box   57 type 3 -> container 0 pos (0, 0, 5) dims (10, 6, 14)
  box   98 type 4 -> container 0 pos (0, 50, 0) dims (13, 5, 8)
  box   18 type 1 -> container 0 pos (13, 44, 13) dims (21, 11, 13)
