Instance: instance06
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 301.95 s
Packed value (incumbent / lower bound): 117792.0
Dual bound (MILP): 143232.0
Continuous-knapsack bound: 143424.0
Optimality gap: 17.76%
Greedy warm-start value: 117792.0

Boxes packed: 65 / 95
Volume utilization: 66480 / 87840 = 75.7%

Container 0 (type 1, 24x20x24): 12 boxes, value 21888.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 16 boxes, value 20736.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 8 boxes, value 6144.0, utilization 66.7%
Container 3 (type 2, 18x16x20): 5 boxes, value 5088.0, utilization 62.5%
Container 4 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 5 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 6 (type 2, 18x16x20): 2 boxes, value 4032.0, utilization 58.3%
Container 7 (type 3, 30x20x30): 9 boxes, value 25920.0, utilization 72.0%
Container 8 (type 3, 30x20x30): 9 boxes, value 25920.0, utilization 72.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 7 pos (0, 0, 0) dims (18, 10, 8)
  box    1 type 1 -> container 7 pos (18, 0, 0) dims (10, 18, 8)
  box    2 type 1 -> container 7 pos (0, 10, 0) dims (18, 10, 8)
  box    3 type 1 -> container 7 pos (0, 0, 8) dims (18, 10, 8)
  box    4 type 1 -> container 7 pos (18, 0, 8) dims (10, 18, 8)
  box    5 type 1 -> container 7 pos (0, 10, 8) dims (18, 10, 8)
  box    6 type 1 -> container 7 pos (0, 0, 16) dims (18, 10, 8)
  box    7 type 1 -> container 7 pos (18, 0, 16) dims (10, 18, 8)
  box    8 type 1 -> container 7 pos (0, 10, 16) dims (18, 10, 8)
  box    9 type 1 -> container 8 pos (0, 0, 0) dims (18, 10, 8)
  box   10 type 1 -> container 8 pos (18, 0, 0) dims (10, 18, 8)
  box   11 type 1 -> container 8 pos (0, 10, 0) dims (18, 10, 8)
  box   12 type 1 -> container 8 pos (0, 0, 8) dims (18, 10, 8)
  box   13 type 1 -> container 8 pos (18, 0, 8) dims (10, 18, 8)
  box   14 type 1 -> container 8 pos (0, 10, 8) dims (18, 10, 8)
  box   15 type 1 -> container 8 pos (0, 0, 16) dims (18, 10, 8)
  box   16 type 1 -> container 8 pos (18, 0, 16) dims (10, 18, 8)
  box   17 type 1 -> container 8 pos (0, 10, 16) dims (18, 10, 8)
  box   18 type 1 -> container 0 pos (0, 0, 0) dims (18, 10, 8)
  box   19 type 1 -> container 0 pos (0, 10, 0) dims (18, 10, 8)
  box   20 type 1 -> container 0 pos (0, 0, 8) dims (18, 10, 8)
  box   21 type 1 -> container 0 pos (0, 10, 8) dims (18, 10, 8)
  box   22 type 1 -> container 0 pos (0, 0, 16) dims (18, 10, 8)
  box   23 type 1 -> container 0 pos (0, 10, 16) dims (18, 10, 8)
  box   24 type 1 -> container 1 pos (0, 0, 0) dims (18, 10, 8)
  box   25 type 1 -> container 1 pos (0, 10, 0) dims (18, 10, 8)
  box   26 type 1 -> container 1 pos (0, 0, 8) dims (18, 10, 8)
  box   27 type 1 -> container 1 pos (0, 10, 8) dims (18, 10, 8)
  box   28 type 2 -> container 3 pos (0, 0, 8) dims (12, 14, 10)
  box   29 type 2 -> container 4 pos (0, 0, 0) dims (12, 14, 10)
  box   30 type 2 -> container 4 pos (0, 0, 10) dims (12, 14, 10)
  box   31 type 2 -> container 5 pos (0, 0, 0) dims (12, 14, 10)
  box   32 type 2 -> container 5 pos (0, 0, 10) dims (12, 14, 10)
  box   33 type 2 -> container 6 pos (0, 0, 0) dims (12, 14, 10)
  box   34 type 2 -> container 6 pos (0, 0, 10) dims (12, 14, 10)
  box   65 type 3 -> container 0 pos (18, 0, 0) dims (6, 10, 8)
  box   66 type 3 -> container 0 pos (18, 10, 0) dims (6, 10, 8)
  box   67 type 3 -> container 0 pos (18, 0, 8) dims (6, 10, 8)
  box   68 type 3 -> container 0 pos (18, 10, 8) dims (6, 10, 8)
  box   69 type 3 -> container 0 pos (18, 0, 16) dims (6, 10, 8)
  box   70 type 3 -> container 0 pos (18, 10, 16) dims (6, 10, 8)
  box   71 type 3 -> container 1 pos (18, 0, 0) dims (6, 10, 8)
  box   72 type 3 -> container 1 pos (18, 10, 0) dims (6, 10, 8)
  box   73 type 3 -> container 1 pos (18, 0, 8) dims (6, 10, 8)
  box   74 type 3 -> container 1 pos (18, 10, 8) dims (6, 10, 8)
  box   75 type 3 -> container 1 pos (0, 0, 16) dims (6, 10, 8)
  box   76 type 3 -> container 1 pos (6, 0, 16) dims (6, 10, 8)
  box   77 type 3 -> container 1 pos (12, 0, 16) dims (6, 10, 8)
