Instance: problem16d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:30:18
Command: Bortfeldt-SA.py --instance-files Ivancic/problem16d.txt --time-limit 40 --seed 7 --results-dir _v4chk --quiet
Time limit: 40.0 s per instance
Runtime: 40.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ3=4
  Total container volume: 593560
  Total container cost: 59356.0
  Volume utilization: 355470 / 593560 = 59.9%
  Mean per-container utilization: 59.9%

Greedy (initial decode) cost: 59356.0
SA improvement over greedy: -0.0
Best found at iteration 2676 (23.3 s)

SA parameters:
  T0: 1.42 (calibrated, 65 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3228 over 40s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 7

SA statistics:
  iterations: 4797 in 40.01 s (119.9 it/s)
  accepted: 490 (of which neutral 295), rejected: 4307, no-move draws: 0
  reheats: 0, restarts: 0
  adapted move weights: swap=0.05, relocate=0.067, orient=0.116, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 38x71x55 dest -: 36 boxes, volume 120746/148390 (81.4%)
  container   1 type 3 38x71x55 dest -: 30 boxes, volume 119826/148390 (80.8%)
  container   2 type 3 38x71x55 dest -: 23 boxes, volume 109138/148390 (73.5%)
  container   3 type 3 38x71x55 dest -: 1 boxes, volume 5760/148390 (3.9%)

Placements (box, type, container, position, oriented dims):
  box   65 type 3 -> container 0 pos (0, 0, 0) dims (24, 15, 16)
  box   27 type 1 -> container 0 pos (0, 15, 0) dims (18, 17, 15)
  box   30 type 1 -> container 0 pos (18, 15, 0) dims (18, 17, 15)
  box   66 type 3 -> container 0 pos (0, 32, 0) dims (16, 24, 15)
  box   82 type 3 -> container 0 pos (16, 32, 0) dims (16, 24, 15)
  box   10 type 1 -> container 0 pos (0, 56, 0) dims (18, 15, 17)
  box   68 type 3 -> container 0 pos (18, 56, 0) dims (16, 15, 24)
  box   69 type 3 -> container 0 pos (0, 15, 15) dims (16, 24, 15)
  box   16 type 1 -> container 0 pos (16, 15, 15) dims (17, 18, 15)
  box   41 type 2 -> container 0 pos (24, 0, 0) dims (14, 11, 11)
  box   54 type 2 -> container 0 pos (24, 0, 11) dims (14, 11, 11)
  box   56 type 2 -> container 0 pos (16, 33, 15) dims (14, 11, 11)
  box   72 type 3 -> container 0 pos (0, 39, 15) dims (16, 15, 24)
  box   88 type 3 -> container 0 pos (0, 0, 16) dims (24, 15, 16)
  box   25 type 1 -> container 0 pos (0, 56, 17) dims (18, 15, 17)
  box   62 type 2 -> container 0 pos (16, 44, 15) dims (14, 11, 11)
  box    5 type 1 -> container 0 pos (18, 56, 24) dims (18, 15, 17)
  box   24 type 1 -> container 0 pos (16, 33, 26) dims (17, 18, 15)
  box   85 type 3 -> container 0 pos (0, 15, 30) dims (16, 24, 15)
  box   39 type 2 -> container 0 pos (24, 0, 22) dims (14, 11, 11)
  box   43 type 2 -> container 0 pos (16, 15, 30) dims (11, 14, 11)
  box   31 type 1 -> container 0 pos (0, 0, 32) dims (18, 15, 17)
  box   74 type 3 -> container 0 pos (0, 39, 39) dims (15, 24, 16)
  box   60 type 2 -> container 0 pos (27, 15, 30) dims (11, 14, 11)
  box   58 type 2 -> container 0 pos (24, 0, 33) dims (14, 11, 11)
  box   45 type 2 -> container 0 pos (16, 15, 41) dims (11, 11, 14)
  box   50 type 2 -> container 0 pos (27, 15, 41) dims (11, 11, 14)
  box   44 type 2 -> container 0 pos (16, 26, 41) dims (11, 11, 14)
  box   48 type 2 -> container 0 pos (27, 26, 41) dims (11, 11, 14)
  box   61 type 2 -> container 0 pos (16, 37, 41) dims (11, 11, 14)
  box   47 type 2 -> container 0 pos (27, 37, 41) dims (11, 11, 14)
  box   57 type 2 -> container 0 pos (16, 48, 41) dims (11, 11, 14)
  box   37 type 2 -> container 0 pos (27, 48, 41) dims (11, 11, 14)
  box   63 type 2 -> container 0 pos (16, 59, 41) dims (11, 11, 14)
  box   36 type 2 -> container 0 pos (27, 59, 41) dims (11, 11, 14)
  box   51 type 2 -> container 0 pos (24, 0, 44) dims (14, 11, 11)
  box    3 type 1 -> container 1 pos (0, 0, 0) dims (18, 15, 17)
  box   76 type 3 -> container 1 pos (18, 0, 0) dims (16, 15, 24)
  box   13 type 1 -> container 1 pos (0, 15, 0) dims (18, 15, 17)
  box   89 type 3 -> container 1 pos (18, 15, 0) dims (16, 15, 24)
  box   33 type 1 -> container 1 pos (0, 30, 0) dims (18, 15, 17)
  box   75 type 3 -> container 1 pos (18, 30, 0) dims (16, 15, 24)
  box    7 type 1 -> container 1 pos (0, 45, 0) dims (18, 15, 17)
  box   77 type 3 -> container 1 pos (18, 45, 0) dims (16, 15, 24)
  box   22 type 1 -> container 1 pos (0, 0, 17) dims (18, 17, 15)
  box   84 type 3 -> container 1 pos (0, 17, 17) dims (16, 24, 15)
  box   34 type 1 -> container 1 pos (0, 41, 17) dims (18, 17, 15)
  box   32 type 1 -> container 1 pos (18, 0, 24) dims (17, 18, 15)
  box   20 type 1 -> container 1 pos (18, 18, 24) dims (17, 18, 15)
  box   73 type 3 -> container 1 pos (18, 36, 24) dims (16, 24, 15)
  box   83 type 3 -> container 1 pos (0, 0, 32) dims (16, 24, 15)
  box    6 type 1 -> container 1 pos (0, 24, 32) dims (18, 17, 15)
  box   11 type 1 -> container 1 pos (0, 41, 32) dims (18, 17, 15)
