Instance: instance09
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 114840.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 17.59%
Greedy (initial decode) value: 90036.0
SA improvement over greedy: +24804.0

SA parameters and statistics:
  T0: 2241.95
  alpha: 0.999, reheat threshold: 5753
  iterations: 75057 (2502 it/s)
  accepted: 28102, rejected: 46954, no-move draws: 0, reheats: 9
  seed: 1
  verification: ok

Boxes packed: 57 / 72
Volume utilization: 75120 / 94680 = 79.3%

Container 0 (type 1, 40x22x26): 13 boxes, value 27684.0, utilization 79.6%
Container 1 (type 2, 30x30x30): 20 boxes, value 32472.0, utilization 84.9%
Container 2 (type 3, 35x32x40): 24 boxes, value 54684.0, utilization 75.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (14, 0, 22) dims (13, 10, 11)
  box    1 type 1 -> container 0 pos (0, 10, 11) dims (13, 10, 11)
  box    2 type 1 -> container 2 pos (0, 20, 11) dims (13, 10, 11)
  box    3 type 1 -> container 0 pos (27, 10, 11) dims (13, 10, 11)
  box    4 type 1 -> container 2 pos (14, 10, 0) dims (13, 10, 11)
  box    5 type 1 -> container 0 pos (30, 0, 0) dims (10, 13, 11)
  box    6 type 1 -> container 2 pos (13, 10, 11) dims (13, 10, 11)
  box    7 type 1 -> container 2 pos (0, 15, 22) dims (13, 10, 11)
  box    8 type 1 -> container 2 pos (13, 0, 11) dims (13, 10, 11)
  box    9 type 1 -> container 2 pos (13, 20, 11) dims (13, 10, 11)
  box   10 type 1 -> container 2 pos (13, 20, 22) dims (13, 10, 11)
  box   11 type 1 -> container 2 pos (14, 20, 0) dims (13, 10, 11)
  box   12 type 1 -> container 2 pos (14, 10, 22) dims (13, 10, 11)
  box   13 type 1 -> container 0 pos (0, 0, 11) dims (13, 10, 11)
  box   14 type 1 -> container 2 pos (0, 0, 11) dims (13, 10, 11)
  box   15 type 1 -> container 2 pos (14, 0, 0) dims (13, 10, 11)
  box   16 type 1 -> container 0 pos (27, 0, 11) dims (13, 10, 11)
  box   17 type 1 -> container 2 pos (0, 10, 11) dims (13, 10, 11)
  box   18 type 2 -> container 1 pos (22, 21, 0) dims (8, 9, 10)
  box   19 type 2 -> container 1 pos (22, 0, 20) dims (8, 9, 10)
  box   20 type 2 -> container 1 pos (0, 0, 20) dims (8, 9, 10)
  box   21 type 2 -> container 1 pos (0, 0, 10) dims (8, 9, 10)
  box   22 type 2 -> container 0 pos (30, 13, 0) dims (8, 9, 10)
  box   23 type 2 -> container 2 pos (27, 0, 30) dims (8, 9, 10)
  box   24 type 2 -> container 0 pos (9, 14, 0) dims (9, 8, 10)
  box   25 type 2 -> container 1 pos (0, 21, 20) dims (8, 9, 10)
  box   26 type 2 -> container 1 pos (0, 21, 0) dims (8, 9, 10)
  box   27 type 2 -> container 1 pos (0, 21, 10) dims (8, 9, 10)
  box   28 type 2 -> container 1 pos (22, 0, 0) dims (8, 9, 10)
  box   29 type 2 -> container 1 pos (22, 21, 20) dims (8, 9, 10)
  box   30 type 2 -> container 1 pos (22, 0, 10) dims (8, 9, 10)
  box   31 type 2 -> container 2 pos (27, 9, 30) dims (8, 9, 10)
  box   32 type 2 -> container 2 pos (27, 18, 30) dims (8, 9, 10)
  box   33 type 2 -> container 1 pos (22, 21, 10) dims (8, 9, 10)
  box   34 type 2 -> container 0 pos (0, 14, 0) dims (9, 8, 10)
  box   36 type 2 -> container 0 pos (18, 14, 0) dims (9, 8, 10)
  box   37 type 2 -> container 1 pos (0, 0, 0) dims (8, 9, 10)
  box   39 type 3 -> container 2 pos (27, 0, 15) dims (7, 12, 15)
  box   40 type 3 -> container 2 pos (27, 0, 0) dims (7, 12, 15)
  box   42 type 3 -> container 0 pos (13, 15, 11) dims (12, 7, 15)
  box   43 type 3 -> container 2 pos (27, 12, 0) dims (7, 12, 15)
  box   44 type 3 -> container 1 pos (0, 9, 0) dims (7, 12, 15)
  box   45 type 3 -> container 1 pos (22, 9, 15) dims (7, 12, 15)
  box   46 type 3 -> container 1 pos (0, 9, 15) dims (7, 12, 15)
  box   47 type 3 -> container 2 pos (0, 25, 22) dims (12, 7, 15)
  box   48 type 3 -> container 2 pos (27, 12, 15) dims (7, 12, 15)
  box   49 type 3 -> container 1 pos (22, 9, 0) dims (7, 12, 15)
  box   50 type 4 -> container 0 pos (15, 0, 0) dims (15, 14, 11)
  box   51 type 4 -> container 1 pos (8, 15, 11) dims (14, 15, 11)
  box   53 type 4 -> container 1 pos (8, 15, 0) dims (14, 15, 11)
  box   55 type 4 -> container 2 pos (0, 15, 0) dims (14, 15, 11)
  box   58 type 4 -> container 0 pos (0, 0, 0) dims (15, 14, 11)
  box   60 type 4 -> container 2 pos (0, 0, 22) dims (14, 15, 11)
  box   63 type 4 -> container 1 pos (8, 0, 11) dims (14, 15, 11)
  box   64 type 4 -> container 2 pos (0, 0, 0) dims (14, 15, 11)
  box   69 type 4 -> container 0 pos (13, 0, 11) dims (14, 15, 11)
  box   70 type 4 -> container 1 pos (8, 0, 0) dims (14, 15, 11)
