Instance: instance07
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 47 (3 types)
Containers: 2 (2 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 15270.0
Continuous-knapsack bound: 20203.2
Gap to that bound: 24.42%
Greedy (initial decode) value: 15270.0
SA improvement over greedy: +0.0

SA parameters and statistics:
  T0: 1777.64
  alpha: 0.999, reheat threshold: 5753
  iterations: 325626 (10854 it/s)
  accepted: 201182, rejected: 124443, no-move draws: 0, reheats: 56
  seed: 1
  verification: ok

Boxes packed: 22 / 47
Volume utilization: 10622 / 13596 = 78.1%

Container 0 (type 1, 20x15x29): 10 boxes, value 9720.0, utilization 74.5%
Container 1 (type 2, 17x12x24): 12 boxes, value 5550.0, utilization 84.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (12, 0, 0) dims (4, 7, 10)
  box    1 type 1 -> container 1 pos (12, 0, 10) dims (4, 7, 10)
  box   15 type 2 -> container 1 pos (12, 7, 0) dims (3, 5, 11)
  box   16 type 2 -> container 1 pos (0, 9, 0) dims (5, 3, 11)
  box   17 type 2 -> container 1 pos (5, 9, 0) dims (5, 3, 11)
  box   18 type 2 -> container 1 pos (12, 7, 11) dims (3, 5, 11)
  box   19 type 2 -> container 1 pos (0, 9, 11) dims (5, 3, 11)
  box   20 type 2 -> container 1 pos (5, 9, 11) dims (5, 3, 11)
  box   27 type 3 -> container 0 pos (0, 0, 0) dims (6, 9, 12)
  box   28 type 3 -> container 0 pos (6, 0, 0) dims (6, 9, 12)
  box   29 type 3 -> container 0 pos (12, 0, 0) dims (6, 9, 12)
  box   30 type 3 -> container 0 pos (0, 9, 0) dims (9, 6, 12)
  box   31 type 3 -> container 0 pos (9, 9, 0) dims (9, 6, 12)
  box   32 type 3 -> container 0 pos (0, 0, 12) dims (6, 9, 12)
  box   33 type 3 -> container 0 pos (6, 0, 12) dims (6, 9, 12)
  box   34 type 3 -> container 0 pos (12, 0, 12) dims (6, 9, 12)
  box   35 type 3 -> container 0 pos (0, 9, 12) dims (9, 6, 12)
  box   36 type 3 -> container 0 pos (9, 9, 12) dims (9, 6, 12)
  box   37 type 3 -> container 1 pos (0, 0, 0) dims (6, 9, 12)
  box   38 type 3 -> container 1 pos (6, 0, 0) dims (6, 9, 12)
  box   39 type 3 -> container 1 pos (0, 0, 12) dims (6, 9, 12)
  box   40 type 3 -> container 1 pos (6, 0, 12) dims (6, 9, 12)
