Instance: problem03a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 3 (unlimited supply per type)
  type 1: 20x15x25, volume 7500, cost 750.0
  type 2: 15x15x20, volume 4500, cost 450.0
  type 3: 45x20x20, volume 18000, cost 1800.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem03a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ1=7 Typ2=0 Typ3=1
  Total container volume: 70500
  Total container cost: 7050.0
  Volume utilization: 70250 / 70500 = 99.6%
  Mean per-container utilization: 99.7%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -150.0
Best found at iteration 1 (1.5 s)

SA parameters:
  T0: 142.88 (calibrated, 41 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32.5721 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 452170265

SA statistics:
  iterations: 46567 in 90.00 s (517.4 it/s)
  accepted: 11859 (of which neutral 10072), rejected: 34708, no-move draws: 0
  reheats: 15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   1 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   2 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   3 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   4 type 3 45x20x20 dest -: 23 boxes, volume 17875/18000 (99.3%)
  container   5 type 1 20x15x25 dest -: 12 boxes, volume 7500/7500 (100.0%)
  container   6 type 1 20x15x25 dest -: 10 boxes, volume 7375/7500 (98.3%)
  container   7 type 1 20x15x25 dest -: 30 boxes, volume 7500/7500 (100.0%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box   76 type 3 -> container 0 pos (5, 0, 0) dims (5, 15, 15)
  box   77 type 3 -> container 0 pos (10, 0, 0) dims (5, 15, 15)
  box   78 type 3 -> container 0 pos (15, 0, 0) dims (5, 15, 15)
  box   79 type 3 -> container 0 pos (0, 0, 15) dims (15, 15, 5)
  box   80 type 3 -> container 0 pos (0, 0, 20) dims (15, 15, 5)
  box   68 type 2 -> container 0 pos (15, 0, 15) dims (5, 15, 10)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   82 type 3 -> container 1 pos (5, 0, 0) dims (5, 15, 15)
  box   83 type 3 -> container 1 pos (10, 0, 0) dims (5, 15, 15)
  box   84 type 3 -> container 1 pos (15, 0, 0) dims (5, 15, 15)
  box   85 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   86 type 3 -> container 1 pos (0, 0, 20) dims (15, 15, 5)
  box   35 type 2 -> container 1 pos (15, 0, 15) dims (5, 15, 10)
  box   87 type 3 -> container 2 pos (0, 0, 0) dims (5, 15, 15)
  box   88 type 3 -> container 2 pos (5, 0, 0) dims (5, 15, 15)
  box   89 type 3 -> container 2 pos (10, 0, 0) dims (5, 15, 15)
  box   90 type 3 -> container 2 pos (15, 0, 0) dims (5, 15, 15)
  box   91 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   92 type 3 -> container 2 pos (0, 0, 20) dims (15, 15, 5)
  box   36 type 2 -> container 2 pos (15, 0, 15) dims (5, 15, 10)
  box   93 type 3 -> container 3 pos (0, 0, 0) dims (5, 15, 15)
  box   94 type 3 -> container 3 pos (5, 0, 0) dims (5, 15, 15)
  box   95 type 3 -> container 3 pos (10, 0, 0) dims (5, 15, 15)
  box   96 type 3 -> container 3 pos (15, 0, 0) dims (5, 15, 15)
  box   97 type 3 -> container 3 pos (0, 0, 15) dims (15, 15, 5)
  box   98 type 3 -> container 3 pos (0, 0, 20) dims (15, 15, 5)
  box   37 type 2 -> container 3 pos (15, 0, 15) dims (5, 15, 10)
  box   99 type 3 -> container 4 pos (0, 0, 0) dims (5, 15, 15)
  box  100 type 3 -> container 4 pos (5, 0, 0) dims (5, 15, 15)
