Instance: problem17c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 2: 33x51x68, volume 114444, cost 11444.4

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem17c.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ2=2
  Total container volume: 228888
  Total container cost: 22888.8
  Volume utilization: 163895 / 228888 = 71.6%
  Mean per-container utilization: 71.6%

Greedy (initial decode) cost: 22888.8
SA improvement over greedy: -0.0
Best found at iteration 101835 (775.1 s)

SA parameters:
  T0: 1.80 (calibrated, 171 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.4094 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 367854714

SA statistics:
  iterations: 119046 in 900.01 s (132.3 it/s)
  accepted: 69404 (of which neutral 11424), rejected: 49642, no-move draws: 0
  reheats: 38
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 33x51x68 dest -: 60 boxes, volume 110778/114444 (96.8%)
  container   1 type 2 33x51x68 dest -: 39 boxes, volume 53117/114444 (46.4%)

Placements (box, type, container, position, oriented dims):
  box   35 type 2 -> container 0 pos (0, 0, 0) dims (11, 19, 13)
  box    2 type 1 -> container 0 pos (11, 0, 0) dims (11, 13, 21)
  box   33 type 2 -> container 0 pos (22, 0, 0) dims (11, 19, 13)
  box   28 type 2 -> container 0 pos (11, 13, 0) dims (11, 19, 13)
  box   19 type 1 -> container 0 pos (0, 19, 0) dims (11, 13, 21)
  box    6 type 1 -> container 0 pos (22, 19, 0) dims (11, 13, 21)
  box   38 type 2 -> container 0 pos (0, 32, 0) dims (11, 19, 13)
  box   36 type 2 -> container 0 pos (11, 32, 0) dims (11, 19, 13)
  box   24 type 1 -> container 0 pos (22, 32, 0) dims (11, 13, 21)
  box   30 type 2 -> container 0 pos (0, 0, 13) dims (11, 19, 13)
  box   21 type 1 -> container 0 pos (22, 0, 13) dims (11, 13, 21)
  box   57 type 3 -> container 0 pos (22, 45, 0) dims (10, 6, 14)
  box   53 type 3 -> container 0 pos (11, 13, 13) dims (14, 6, 10)
  box   75 type 4 -> container 0 pos (25, 13, 13) dims (8, 5, 13)
  box   93 type 4 -> container 0 pos (11, 19, 13) dims (5, 8, 13)
  box   25 type 2 -> container 0 pos (11, 27, 13) dims (11, 19, 13)
  box    5 type 1 -> container 0 pos (0, 32, 13) dims (11, 13, 21)
  box   17 type 1 -> container 0 pos (11, 0, 21) dims (11, 13, 21)
  box   66 type 4 -> container 0 pos (16, 19, 13) dims (5, 8, 13)
  box   41 type 2 -> container 0 pos (0, 19, 21) dims (11, 13, 19)
  box   16 type 1 -> container 0 pos (22, 19, 21) dims (11, 13, 21)
  box   14 type 1 -> container 0 pos (22, 32, 21) dims (11, 13, 21)
  box    1 type 1 -> container 0 pos (0, 0, 26) dims (11, 13, 21)
  box   15 type 1 -> container 0 pos (11, 19, 26) dims (11, 13, 21)
  box   11 type 1 -> container 0 pos (11, 32, 26) dims (11, 13, 21)
  box   23 type 1 -> container 0 pos (22, 0, 34) dims (11, 13, 21)
  box   59 type 3 -> container 0 pos (0, 45, 13) dims (10, 6, 14)
  box   20 type 1 -> container 0 pos (0, 32, 34) dims (11, 13, 21)
  box   61 type 3 -> container 0 pos (22, 45, 14) dims (10, 6, 14)
  box   45 type 3 -> container 0 pos (11, 13, 23) dims (14, 6, 10)
  box   37 type 2 -> container 0 pos (0, 19, 40) dims (11, 13, 19)
  box   54 type 3 -> container 0 pos (0, 13, 26) dims (10, 6, 14)
  box   43 type 2 -> container 0 pos (11, 0, 42) dims (11, 19, 13)
  box   34 type 2 -> container 0 pos (22, 19, 42) dims (11, 19, 13)
  box   79 type 4 -> container 0 pos (11, 46, 13) dims (8, 5, 13)
  box   46 type 3 -> container 0 pos (11, 45, 26) dims (10, 6, 14)
  box   95 type 4 -> container 0 pos (25, 13, 26) dims (8, 5, 13)
  box    9 type 1 -> container 0 pos (22, 38, 42) dims (11, 13, 21)
  box    0 type 1 -> container 0 pos (0, 0, 47) dims (11, 13, 21)
  box   13 type 1 -> container 0 pos (11, 19, 47) dims (11, 13, 21)
  box   49 type 3 -> container 0 pos (0, 45, 27) dims (10, 6, 14)
  box   18 type 1 -> container 0 pos (11, 32, 47) dims (11, 13, 21)
  box   65 type 4 -> container 0 pos (22, 45, 28) dims (8, 5, 13)
  box   47 type 3 -> container 0 pos (0, 13, 40) dims (10, 6, 14)
  box   32 type 2 -> container 0 pos (11, 0, 55) dims (11, 19, 13)
  box   12 type 1 -> container 0 pos (22, 0, 55) dims (11, 21, 13)
  box   52 type 3 -> container 0 pos (11, 45, 40) dims (10, 6, 14)
  box   50 type 3 -> container 0 pos (0, 45, 41) dims (10, 6, 14)
  box   70 type 4 -> container 0 pos (11, 13, 33) dims (13, 5, 8)
  box   40 type 2 -> container 0 pos (0, 32, 55) dims (11, 19, 13)
  box   82 type 4 -> container 0 pos (25, 13, 39) dims (8, 5, 13)
  box   55 type 3 -> container 0 pos (0, 13, 54) dims (10, 6, 14)
  box   72 type 4 -> container 0 pos (11, 45, 54) dims (8, 5, 13)
  box   85 type 4 -> container 0 pos (22, 21, 55) dims (5, 8, 13)
  box   97 type 4 -> container 0 pos (27, 21, 55) dims (5, 8, 13)
  box   78 type 4 -> container 0 pos (22, 29, 55) dims (5, 8, 13)
  box   73 type 4 -> container 0 pos (27, 29, 55) dims (5, 8, 13)
  box   87 type 4 -> container 0 pos (0, 19, 59) dims (5, 13, 8)
  box   84 type 4 -> container 0 pos (5, 19, 59) dims (5, 13, 8)
  box   91 type 4 -> container 0 pos (22, 38, 63) dims (8, 13, 5)
  box   10 type 1 -> container 1 pos (0, 0, 0) dims (11, 13, 21)
  box   22 type 1 -> container 1 pos (11, 0, 0) dims (11, 13, 21)
  box   44 type 2 -> container 1 pos (22, 0, 0) dims (11, 19, 13)
  box   31 type 2 -> container 1 pos (0, 13, 0) dims (11, 19, 13)
  box    3 type 1 -> container 1 pos (11, 13, 0) dims (11, 13, 21)
  box   39 type 2 -> container 1 pos (22, 19, 0) dims (11, 19, 13)
  box    8 type 1 -> container 1 pos (11, 26, 0) dims (11, 13, 21)
  box   60 type 3 -> container 1 pos (0, 32, 0) dims (6, 10, 14)
  box   92 type 4 -> container 1 pos (6, 32, 0) dims (5, 8, 13)
  box   90 type 4 -> container 1 pos (22, 38, 0) dims (5, 8, 13)
  box   77 type 4 -> container 1 pos (27, 38, 0) dims (5, 8, 13)
  box   27 type 2 -> container 1 pos (6, 40, 0) dims (13, 11, 19)
  box    4 type 1 -> container 1 pos (22, 0, 13) dims (11, 13, 21)
  box   83 type 4 -> container 1 pos (0, 42, 0) dims (5, 8, 13)
  box   76 type 4 -> container 1 pos (22, 46, 0) dims (8, 5, 13)
  box   96 type 4 -> container 1 pos (0, 13, 13) dims (5, 8, 13)
  box   71 type 4 -> container 1 pos (5, 13, 13) dims (5, 8, 13)
  box   56 type 3 -> container 1 pos (22, 13, 13) dims (6, 10, 14)
  box   48 type 3 -> container 1 pos (0, 21, 13) dims (6, 10, 14)
  box   62 type 3 -> container 1 pos (22, 23, 13) dims (6, 10, 14)
  box   58 type 3 -> container 1 pos (22, 33, 13) dims (6, 10, 14)
  box   26 type 2 -> container 1 pos (6, 40, 19) dims (13, 11, 19)
  box   42 type 2 -> container 1 pos (0, 0, 21) dims (13, 11, 19)
  box   69 type 4 -> container 1 pos (28, 13, 13) dims (5, 8, 13)
  box   80 type 4 -> container 1 pos (6, 21, 13) dims (5, 8, 13)
  box   29 type 2 -> container 1 pos (11, 13, 21) dims (11, 19, 13)
  box   98 type 4 -> container 1 pos (28, 21, 13) dims (5, 8, 13)
  box   64 type 3 -> container 1 pos (22, 43, 13) dims (10, 6, 14)
  box   81 type 4 -> container 1 pos (6, 29, 13) dims (5, 8, 13)
  box    7 type 1 -> container 1 pos (22, 13, 27) dims (11, 13, 21)
  box   86 type 4 -> container 1 pos (28, 29, 13) dims (5, 8, 13)
  box   94 type 4 -> container 1 pos (0, 42, 13) dims (5, 8, 13)
  box   51 type 3 -> container 1 pos (0, 32, 14) dims (6, 10, 14)
  box   89 type 4 -> container 1 pos (13, 0, 21) dims (5, 8, 13)
  box   63 type 3 -> container 1 pos (11, 32, 21) dims (10, 6, 14)
  box   68 type 4 -> container 1 pos (13, 8, 21) dims (8, 5, 13)
  box   88 type 4 -> container 1 pos (0, 13, 26) dims (5, 8, 13)
  box   74 type 4 -> container 1 pos (5, 13, 26) dims (5, 8, 13)
  box   67 type 4 -> container 1 pos (6, 21, 26) dims (5, 8, 13)
