Instance: instance05
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 8 (3 types)

Run started: 2026-09-03 18:30:47
Command: 3DMHKP-SA.py --instances 5 --instance-dir /home/mcaspar/3DMHKP/Mohanty --time-limit 7200   [launched by: main_slurm.py --id 4 --num_cpu 1]
Time limit: 7200.0 s per instance
Runtime: 7200.00 s (SA loop 7200.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 572250.0
Continuous-knapsack bound: 653750.0
Gap to that bound: 12.47%
Greedy (initial decode) value: 487500.0
SA improvement over greedy: +84750.0

SA parameters:
  time limit: 7200.0 s, max iterations: 500000000
  T0: 24375.00 (5% of f(S_0))
  alpha: 0.999, T_min: 0.001, one cooling sweep: 17001 it
  reheat threshold: 5753 it, reheat to 6093.75 (25% of T0)
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2083902021

SA statistics:
  iterations: 26713750 in 7200.00 s (3710 it/s)
  stopped on: time limit
  accepted: 12275158, rejected: 14438591, no-move draws: 0, reheats: 4639
  acceptance rate: 46.0%
  T at exit: 1751.79
  last improvement: iteration 17806859 at 4791.3 s, 67% into the run
  verification: ok

Boxes packed: 52 / 95
Volume utilization: 276000 / 280000 = 98.6%

Container 0 (type 1, 35x30x20): 1 boxes, value 35000.0, utilization 83.3%
Container 1 (type 1, 35x30x20): 6 boxes, value 43500.0, utilization 100.0%
Container 2 (type 1, 35x30x20): 6 boxes, value 43500.0, utilization 100.0%
Container 3 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 4 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 5 (type 2, 35x35x40): 10 boxes, value 100250.0, utilization 100.0%
Container 6 (type 3, 35x25x40): 2 boxes, value 70000.0, utilization 100.0%
Container 7 (type 3, 35x25x40): 7 boxes, value 79500.0, utilization 98.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (20, 0, 20) dims (15, 25, 20)
  box    1 type 1 -> container 4 pos (0, 0, 25) dims (25, 20, 15)
  box    2 type 1 -> container 5 pos (0, 0, 0) dims (25, 15, 20)
  box    3 type 1 -> container 5 pos (0, 0, 20) dims (25, 15, 20)
  box    4 type 1 -> container 5 pos (0, 15, 25) dims (25, 20, 15)
  box    6 type 1 -> container 7 pos (20, 0, 0) dims (15, 25, 20)
  box    7 type 1 -> container 7 pos (0, 0, 25) dims (20, 25, 15)
  box    8 type 1 -> container 4 pos (0, 20, 20) dims (25, 15, 20)
  box   10 type 1 -> container 3 pos (0, 0, 25) dims (20, 25, 15)
  box   11 type 1 -> container 3 pos (20, 0, 0) dims (15, 25, 20)
  box   14 type 1 -> container 7 pos (0, 0, 0) dims (20, 15, 25)
  box   16 type 1 -> container 4 pos (0, 20, 0) dims (25, 15, 20)
  box   17 type 1 -> container 2 pos (0, 15, 0) dims (25, 15, 20)
  box   18 type 1 -> container 1 pos (0, 15, 0) dims (25, 15, 20)
  box   20 type 1 -> container 1 pos (0, 0, 0) dims (25, 15, 20)
  box   22 type 1 -> container 7 pos (20, 0, 20) dims (15, 25, 20)
  box   23 type 1 -> container 2 pos (0, 0, 0) dims (25, 15, 20)
  box   25 type 2 -> container 3 pos (10, 25, 25) dims (10, 10, 15)
  box   26 type 2 -> container 4 pos (25, 20, 10) dims (10, 15, 10)
  box   27 type 2 -> container 4 pos (25, 0, 25) dims (10, 10, 15)
  box   28 type 2 -> container 2 pos (25, 0, 0) dims (10, 15, 10)
  box   29 type 2 -> container 4 pos (25, 10, 25) dims (10, 10, 15)
  box   30 type 2 -> container 2 pos (25, 15, 0) dims (10, 15, 10)
  box   31 type 2 -> container 5 pos (25, 0, 20) dims (10, 15, 10)
  box   32 type 2 -> container 3 pos (20, 25, 30) dims (15, 10, 10)
  box   33 type 2 -> container 4 pos (25, 20, 0) dims (10, 15, 10)
  box   34 type 2 -> container 1 pos (25, 0, 0) dims (10, 15, 10)
