Instance: instance06
Load stability: NOT imposed (alpha = 0)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 121.19 s
Packed value (incumbent / lower bound): 142464.0
Dual bound (MILP): 143424.0
Continuous-knapsack bound: 143424.0
Optimality gap: 0.67%
Greedy warm-start value: 108000.0
Minimum base support achieved: 0.0%

Boxes packed: 76 / 95
Volume utilization: 87360 / 87840 = 99.5%

Container 0 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 17 boxes, value 28608.0, utilization 98.7%
Container 8 (type 3, 30x20x30): 21 boxes, value 27456.0, utilization 98.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 2 -> container 0 pos (0, 0, 0) dims (14, 10, 12)
  box    1 type 3 -> container 0 pos (14, 0, 0) dims (10, 6, 8)
  box    2 type 2 -> container 0 pos (14, 6, 0) dims (10, 14, 12)
  box    3 type 2 -> container 0 pos (0, 10, 0) dims (14, 10, 12)
  box    4 type 3 -> container 0 pos (14, 0, 8) dims (10, 6, 8)
  box    5 type 2 -> container 0 pos (0, 0, 12) dims (14, 10, 12)
  box    6 type 2 -> container 0 pos (14, 6, 12) dims (10, 14, 12)
  box    7 type 2 -> container 0 pos (0, 10, 12) dims (14, 10, 12)
  box    8 type 3 -> container 0 pos (14, 0, 16) dims (10, 6, 8)
  box    9 type 2 -> container 1 pos (0, 0, 0) dims (12, 10, 14)
  box   10 type 2 -> container 1 pos (12, 0, 0) dims (12, 10, 14)
  box   11 type 2 -> container 1 pos (0, 10, 0) dims (12, 10, 14)
  box   12 type 2 -> container 1 pos (12, 10, 0) dims (12, 10, 14)
  box   13 type 3 -> container 1 pos (0, 0, 14) dims (8, 6, 10)
  box   14 type 3 -> container 1 pos (8, 0, 14) dims (8, 6, 10)
  box   15 type 3 -> container 1 pos (16, 0, 14) dims (8, 6, 10)
  box   16 type 2 -> container 1 pos (0, 6, 14) dims (12, 14, 10)
  box   17 type 2 -> container 1 pos (12, 6, 14) dims (12, 14, 10)
  box   18 type 1 -> container 2 pos (0, 0, 0) dims (18, 8, 10)
  box   19 type 1 -> container 2 pos (0, 8, 0) dims (18, 8, 10)
  box   20 type 1 -> container 2 pos (0, 0, 10) dims (18, 8, 10)
  box   21 type 1 -> container 2 pos (0, 8, 10) dims (18, 8, 10)
  box   22 type 1 -> container 3 pos (0, 0, 0) dims (18, 8, 10)
  box   23 type 1 -> container 3 pos (0, 8, 0) dims (18, 8, 10)
  box   24 type 1 -> container 3 pos (0, 0, 10) dims (18, 8, 10)
  box   25 type 1 -> container 3 pos (0, 8, 10) dims (18, 8, 10)
  box   26 type 1 -> container 4 pos (0, 0, 0) dims (18, 8, 10)
  box   27 type 1 -> container 4 pos (0, 8, 0) dims (18, 8, 10)
  box   28 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box   29 type 1 -> container 4 pos (0, 8, 10) dims (18, 8, 10)
  box   30 type 1 -> container 5 pos (0, 0, 0) dims (18, 8, 10)
  box   31 type 1 -> container 5 pos (0, 8, 0) dims (18, 8, 10)
  box   32 type 1 -> container 5 pos (0, 0, 10) dims (18, 8, 10)
  box   33 type 1 -> container 5 pos (0, 8, 10) dims (18, 8, 10)
  box   34 type 1 -> container 6 pos (0, 0, 0) dims (18, 8, 10)
  box   35 type 1 -> container 6 pos (0, 8, 0) dims (18, 8, 10)
  box   36 type 1 -> container 6 pos (0, 0, 10) dims (18, 8, 10)
  box   37 type 1 -> container 6 pos (0, 8, 10) dims (18, 8, 10)
  box   38 type 1 -> container 7 pos (0, 0, 0) dims (18, 10, 8)
  box   39 type 2 -> container 7 pos (18, 0, 0) dims (12, 10, 14)
  box   40 type 1 -> container 7 pos (0, 10, 0) dims (18, 10, 8)
  box   41 type 3 -> container 7 pos (18, 10, 0) dims (6, 10, 8)
  box   42 type 3 -> container 7 pos (24, 10, 0) dims (6, 10, 8)
  box   43 type 1 -> container 7 pos (0, 0, 8) dims (18, 10, 8)
