Instance: instance15
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 85 (4 types)
Containers: 4 (2 types)

Runtime: 60.00 s
Packed value (SA incumbent / lower bound): 37315.5
Continuous-knapsack bound: 42922.8
Gap to that bound: 13.06%
Greedy (initial decode) value: 33703.7
SA improvement over greedy: +3611.8

SA parameters and statistics:
  T0: 2120.85
  alpha: 0.999, reheat threshold: 5753
  iterations: 105965 (1766 it/s)
  accepted: 50792, rejected: 55172, no-move draws: 0, reheats: 16
  seed: 1
  verification: ok

Boxes packed: 41 / 85
Volume utilization: 19521 / 21312 = 91.6%

Container 0 (type 1, 28x14x18): 12 boxes, value 12780.9, utilization 91.7%
Container 1 (type 1, 28x14x18): 16 boxes, value 11618.1, utilization 91.5%
Container 2 (type 2, 15x12x20): 5 boxes, value 6006.3, utilization 90.6%
Container 3 (type 2, 15x12x20): 8 boxes, value 6910.2, utilization 92.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (9, 7, 11) dims (9, 6, 6)
  box    1 type 1 -> container 1 pos (21, 7, 9) dims (6, 6, 9)
  box    2 type 1 -> container 1 pos (0, 8, 0) dims (6, 6, 9)
  box    4 type 1 -> container 2 pos (8, 6, 11) dims (6, 6, 9)
  box    6 type 1 -> container 1 pos (12, 7, 11) dims (9, 6, 6)
  box    8 type 1 -> container 0 pos (22, 0, 0) dims (6, 6, 9)
  box    9 type 1 -> container 3 pos (9, 0, 0) dims (6, 6, 9)
  box   10 type 1 -> container 3 pos (0, 6, 14) dims (9, 6, 6)
  box   11 type 1 -> container 3 pos (9, 6, 9) dims (6, 6, 9)
  box   12 type 1 -> container 1 pos (21, 7, 0) dims (6, 6, 9)
  box   13 type 1 -> container 3 pos (9, 0, 9) dims (6, 6, 9)
  box   16 type 1 -> container 3 pos (0, 0, 14) dims (9, 6, 6)
  box   17 type 1 -> container 3 pos (9, 6, 0) dims (6, 6, 9)
  box   18 type 1 -> container 1 pos (6, 8, 0) dims (6, 6, 9)
  box   19 type 1 -> container 0 pos (18, 7, 11) dims (9, 6, 6)
  box   20 type 1 -> container 0 pos (22, 0, 9) dims (6, 6, 9)
  box   21 type 1 -> container 2 pos (8, 0, 11) dims (6, 6, 9)
  box   23 type 1 -> container 0 pos (0, 7, 11) dims (9, 6, 6)
  box   26 type 2 -> container 1 pos (0, 0, 10) dims (12, 10, 8)
  box   28 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   44 type 2 -> container 1 pos (0, 0, 0) dims (12, 8, 10)
  box   45 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   51 type 3 -> container 1 pos (23, 0, 0) dims (5, 7, 4)
  box   53 type 3 -> container 1 pos (23, 0, 8) dims (5, 7, 4)
  box   54 type 3 -> container 1 pos (0, 10, 10) dims (5, 4, 7)
  box   55 type 3 -> container 1 pos (23, 0, 4) dims (5, 7, 4)
  box   59 type 3 -> container 1 pos (23, 0, 12) dims (5, 7, 4)
  box   63 type 3 -> container 1 pos (5, 10, 10) dims (5, 4, 7)
  box   65 type 4 -> container 0 pos (0, 0, 0) dims (11, 7, 9)
  box   66 type 4 -> container 0 pos (11, 0, 0) dims (11, 7, 9)
  box   67 type 4 -> container 3 pos (0, 0, 0) dims (9, 11, 7)
  box   69 type 4 -> container 3 pos (0, 0, 7) dims (9, 11, 7)
  box   71 type 4 -> container 1 pos (12, 7, 0) dims (9, 7, 11)
  box   72 type 4 -> container 0 pos (18, 7, 0) dims (9, 7, 11)
  box   73 type 4 -> container 0 pos (0, 7, 0) dims (9, 7, 11)
  box   74 type 4 -> container 1 pos (12, 0, 9) dims (11, 7, 9)
  box   75 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
  box   78 type 4 -> container 0 pos (9, 7, 0) dims (9, 7, 11)
  box   80 type 4 -> container 0 pos (0, 0, 9) dims (11, 7, 9)
  box   83 type 4 -> container 1 pos (12, 0, 0) dims (11, 7, 9)
  box   84 type 4 -> container 0 pos (11, 0, 9) dims (11, 7, 9)
