Instance: instance06
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Status: time limit
Runtime: 121.15 s
Packed value (incumbent / lower bound): 141984.0
Dual bound (MILP): 143424.0
Continuous-knapsack bound: 143424.0
Optimality gap: 1.00%
Greedy warm-start value: 108000.0
Minimum base support achieved: 100.0%

Boxes packed: 77 / 95
Volume utilization: 86640 / 87840 = 98.6%

Container 0 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 1 (type 1, 24x20x24): 9 boxes, value 14400.0, utilization 100.0%
Container 2 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 3 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 21 boxes, value 27456.0, utilization 98.7%
Container 8 (type 3, 30x20x30): 18 boxes, value 28128.0, utilization 94.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 3 -> container 0 pos (0, 0, 0) dims (8, 6, 10)
  box    1 type 3 -> container 0 pos (8, 0, 0) dims (8, 6, 10)
  box    2 type 3 -> container 0 pos (16, 0, 0) dims (8, 6, 10)
  box    3 type 2 -> container 0 pos (0, 6, 0) dims (12, 14, 10)
  box    4 type 2 -> container 0 pos (12, 6, 0) dims (12, 14, 10)
  box    5 type 2 -> container 0 pos (0, 0, 10) dims (12, 10, 14)
  box    6 type 2 -> container 0 pos (12, 0, 10) dims (12, 10, 14)
  box    7 type 2 -> container 0 pos (0, 10, 10) dims (12, 10, 14)
  box    8 type 2 -> container 0 pos (12, 10, 10) dims (12, 10, 14)
  box    9 type 2 -> container 1 pos (0, 0, 0) dims (14, 10, 12)
  box   10 type 3 -> container 1 pos (14, 0, 0) dims (10, 6, 8)
  box   11 type 2 -> container 1 pos (14, 6, 0) dims (10, 14, 12)
  box   12 type 2 -> container 1 pos (0, 10, 0) dims (14, 10, 12)
  box   13 type 3 -> container 1 pos (14, 0, 8) dims (10, 6, 8)
  box   14 type 2 -> container 1 pos (0, 0, 12) dims (14, 10, 12)
  box   15 type 2 -> container 1 pos (14, 6, 12) dims (10, 14, 12)
