Instance: instance09
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 114426.0
Continuous-knapsack bound: 139356.0
Gap to that bound: 17.89%
Greedy (initial decode) value: 90036.0
SA improvement over greedy: +24390.0

SA parameters and statistics:
  T0: 3903.93
  alpha: 0.999, reheat threshold: 5753
  iterations: 91510 (3050 it/s)
  accepted: 28547, rejected: 62962, no-move draws: 0, reheats: 13
  seed: 1
  verification: ok

Boxes packed: 58 / 72
Volume utilization: 74620 / 94680 = 78.8%

Container 0 (type 1, 40x22x26): 15 boxes, value 29844.0, utilization 83.7%
Container 1 (type 2, 30x30x30): 21 boxes, value 32148.0, utilization 83.6%
Container 2 (type 3, 35x32x40): 22 boxes, value 52434.0, utilization 73.5%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 2 pos (24, 13, 0) dims (10, 13, 11)
  box    1 type 1 -> container 2 pos (20, 0, 11) dims (10, 13, 11)
  box    2 type 1 -> container 2 pos (10, 0, 22) dims (10, 13, 11)
  box    3 type 1 -> container 0 pos (30, 0, 0) dims (10, 13, 11)
  box    4 type 1 -> container 2 pos (24, 0, 0) dims (10, 13, 11)
  box    5 type 1 -> container 2 pos (0, 0, 11) dims (10, 13, 11)
  box    6 type 1 -> container 2 pos (24, 13, 26) dims (10, 13, 11)
  box    7 type 1 -> container 2 pos (0, 0, 0) dims (10, 13, 11)
  box    8 type 1 -> container 2 pos (0, 13, 0) dims (10, 13, 11)
  box    9 type 1 -> container 0 pos (10, 0, 0) dims (10, 13, 11)
  box   10 type 1 -> container 2 pos (0, 13, 22) dims (10, 13, 11)
  box   11 type 1 -> container 0 pos (0, 0, 0) dims (10, 13, 11)
  box   12 type 1 -> container 2 pos (10, 0, 11) dims (10, 13, 11)
  box   14 type 1 -> container 2 pos (0, 0, 22) dims (10, 13, 11)
  box   15 type 1 -> container 0 pos (20, 0, 0) dims (10, 13, 11)
  box   16 type 1 -> container 0 pos (14, 0, 11) dims (10, 13, 11)
  box   17 type 1 -> container 2 pos (0, 13, 11) dims (10, 13, 11)
  box   18 type 2 -> container 1 pos (22, 18, 20) dims (8, 9, 10)
  box   19 type 2 -> container 0 pos (8, 13, 0) dims (8, 9, 10)
  box   20 type 2 -> container 1 pos (0, 0, 10) dims (8, 9, 10)
  box   21 type 2 -> container 1 pos (0, 0, 20) dims (8, 9, 10)
  box   22 type 2 -> container 0 pos (32, 13, 0) dims (8, 9, 10)
  box   23 type 2 -> container 0 pos (16, 13, 0) dims (8, 9, 10)
  box   24 type 2 -> container 1 pos (22, 9, 20) dims (8, 9, 10)
  box   25 type 2 -> container 1 pos (0, 21, 20) dims (8, 9, 10)
  box   26 type 2 -> container 1 pos (22, 18, 0) dims (8, 9, 10)
  box   27 type 2 -> container 1 pos (22, 0, 10) dims (8, 9, 10)
  box   28 type 2 -> container 1 pos (22, 18, 10) dims (8, 9, 10)
  box   29 type 2 -> container 1 pos (22, 0, 20) dims (8, 9, 10)
  box   30 type 2 -> container 0 pos (0, 13, 0) dims (8, 9, 10)
  box   31 type 2 -> container 1 pos (22, 9, 0) dims (8, 9, 10)
  box   32 type 2 -> container 1 pos (0, 21, 0) dims (8, 9, 10)
  box   33 type 2 -> container 1 pos (22, 0, 0) dims (8, 9, 10)
  box   34 type 2 -> container 1 pos (0, 0, 0) dims (8, 9, 10)
  box   35 type 2 -> container 1 pos (0, 21, 10) dims (8, 9, 10)
  box   36 type 2 -> container 0 pos (24, 13, 0) dims (8, 9, 10)
  box   37 type 2 -> container 1 pos (22, 9, 10) dims (8, 9, 10)
  box   38 type 3 -> container 0 pos (12, 15, 11) dims (12, 7, 15)
  box   39 type 3 -> container 2 pos (22, 25, 11) dims (12, 7, 15)
  box   40 type 3 -> container 2 pos (20, 0, 22) dims (7, 12, 15)
  box   41 type 3 -> container 2 pos (27, 0, 22) dims (7, 12, 15)
  box   42 type 3 -> container 0 pos (24, 15, 11) dims (12, 7, 15)
  box   43 type 3 -> container 2 pos (24, 13, 11) dims (7, 12, 15)
  box   44 type 3 -> container 1 pos (0, 9, 15) dims (7, 12, 15)
  box   45 type 3 -> container 2 pos (17, 13, 11) dims (7, 12, 15)
  box   46 type 3 -> container 2 pos (10, 25, 11) dims (12, 7, 15)
  box   47 type 3 -> container 0 pos (0, 15, 11) dims (12, 7, 15)
  box   48 type 3 -> container 1 pos (0, 9, 0) dims (7, 12, 15)
  box   49 type 3 -> container 2 pos (10, 13, 11) dims (7, 12, 15)
  box   50 type 4 -> container 2 pos (10, 13, 26) dims (14, 15, 11)
  box   56 type 4 -> container 0 pos (0, 0, 11) dims (14, 15, 11)
  box   57 type 4 -> container 1 pos (8, 0, 11) dims (14, 15, 11)
  box   59 type 4 -> container 0 pos (24, 0, 11) dims (14, 15, 11)
  box   63 type 4 -> container 1 pos (8, 0, 0) dims (14, 15, 11)
  box   66 type 4 -> container 2 pos (10, 15, 0) dims (14, 15, 11)
  box   67 type 4 -> container 2 pos (10, 0, 0) dims (14, 15, 11)
  box   69 type 4 -> container 1 pos (8, 15, 11) dims (14, 15, 11)
  box   70 type 4 -> container 1 pos (8, 15, 0) dims (14, 15, 11)
