Instance: problem06d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 3: 30x20x30, volume 18000, cost 1800.0

Run started: 2026-09-13 18:43:19
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ3=7
  Total container volume: 126000
  Total container cost: 12600.0
  Volume utilization: 116880 / 126000 = 92.8%
  Mean per-container utilization: 92.8%

Greedy (initial decode) cost: 18000.0
SA improvement over greedy: -5400.0
Best found at iteration 641 (1.4 s)

SA parameters:
  T0: 900.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 10506 in 15.00 s (700.4 it/s)
  accepted: 2705 (of which neutral 2702), rejected: 7801, no-move draws: 0
  reheats: 3
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 30x20x30 dest -: 20 boxes, volume 17040/18000 (94.7%)
  container   1 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   2 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   3 type 3 30x20x30 dest -: 15 boxes, volume 17280/18000 (96.0%)
  container   4 type 3 30x20x30 dest -: 12 boxes, volume 16800/18000 (93.3%)
  container   5 type 3 30x20x30 dest -: 14 boxes, volume 16800/18000 (93.3%)
  container   6 type 3 30x20x30 dest -: 10 boxes, volume 15360/18000 (85.3%)

Placements (box, type, container, position, oriented dims):
  box   81 type 3 -> container 0 pos (0, 0, 0) dims (8, 10, 6)
  box   51 type 2 -> container 0 pos (8, 0, 0) dims (14, 12, 10)
  box   30 type 2 -> container 0 pos (8, 0, 10) dims (14, 12, 10)
  box   40 type 2 -> container 0 pos (8, 0, 20) dims (14, 12, 10)
  box   16 type 1 -> container 0 pos (22, 0, 0) dims (8, 10, 18)
  box   78 type 3 -> container 0 pos (0, 10, 0) dims (8, 10, 6)
  box   68 type 3 -> container 0 pos (22, 10, 0) dims (8, 10, 6)
  box   11 type 1 -> container 0 pos (8, 12, 0) dims (10, 8, 18)
  box   93 type 3 -> container 0 pos (0, 0, 6) dims (8, 10, 6)
  box   76 type 3 -> container 0 pos (0, 10, 6) dims (8, 10, 6)
  box    0 type 1 -> container 0 pos (22, 10, 6) dims (8, 10, 18)
  box   10 type 1 -> container 0 pos (0, 0, 12) dims (8, 10, 18)
  box   66 type 3 -> container 0 pos (0, 10, 12) dims (8, 10, 6)
  box   92 type 3 -> container 0 pos (22, 0, 18) dims (8, 10, 6)
  box   94 type 3 -> container 0 pos (0, 10, 18) dims (8, 10, 6)
  box   80 type 3 -> container 0 pos (8, 12, 18) dims (6, 8, 10)
  box   82 type 3 -> container 0 pos (14, 12, 18) dims (6, 8, 10)
  box   65 type 3 -> container 0 pos (22, 0, 24) dims (8, 10, 6)
  box   79 type 3 -> container 0 pos (0, 10, 24) dims (8, 10, 6)
  box   72 type 3 -> container 0 pos (22, 10, 24) dims (8, 10, 6)
  box   31 type 2 -> container 1 pos (0, 0, 0) dims (14, 12, 10)
  box   52 type 2 -> container 1 pos (14, 0, 0) dims (14, 12, 10)
  box   55 type 2 -> container 1 pos (0, 0, 10) dims (14, 12, 10)
  box   35 type 2 -> container 1 pos (14, 0, 10) dims (14, 12, 10)
  box   54 type 2 -> container 1 pos (0, 0, 20) dims (14, 12, 10)
  box   64 type 2 -> container 1 pos (14, 0, 20) dims (14, 12, 10)
  box   17 type 1 -> container 1 pos (0, 12, 0) dims (18, 8, 10)
  box   25 type 1 -> container 1 pos (18, 12, 0) dims (10, 8, 18)
  box    6 type 1 -> container 1 pos (0, 12, 10) dims (18, 8, 10)
  box    7 type 1 -> container 1 pos (0, 12, 20) dims (18, 8, 10)
  box   91 type 3 -> container 1 pos (18, 12, 18) dims (6, 8, 10)
  box   67 type 3 -> container 1 pos (24, 12, 18) dims (6, 8, 10)
  box   63 type 2 -> container 2 pos (0, 0, 0) dims (14, 12, 10)
  box   62 type 2 -> container 2 pos (14, 0, 0) dims (14, 12, 10)
  box   56 type 2 -> container 2 pos (0, 0, 10) dims (14, 12, 10)
  box   29 type 2 -> container 2 pos (14, 0, 10) dims (14, 12, 10)
  box   43 type 2 -> container 2 pos (0, 0, 20) dims (14, 12, 10)
  box   36 type 2 -> container 2 pos (14, 0, 20) dims (14, 12, 10)
  box   75 type 3 -> container 2 pos (0, 12, 0) dims (6, 8, 10)
  box   12 type 1 -> container 2 pos (6, 12, 0) dims (18, 8, 10)
  box   19 type 1 -> container 2 pos (0, 12, 10) dims (18, 8, 10)
  box   88 type 3 -> container 2 pos (24, 12, 0) dims (6, 8, 10)
  box   18 type 1 -> container 2 pos (18, 12, 10) dims (10, 8, 18)
  box    8 type 1 -> container 2 pos (0, 12, 20) dims (18, 8, 10)
  box   61 type 2 -> container 3 pos (0, 0, 0) dims (14, 12, 10)
  box   38 type 2 -> container 3 pos (14, 0, 0) dims (14, 12, 10)
  box   60 type 2 -> container 3 pos (0, 0, 10) dims (14, 12, 10)
  box   44 type 2 -> container 3 pos (14, 0, 10) dims (14, 12, 10)
  box   32 type 2 -> container 3 pos (0, 0, 20) dims (14, 12, 10)
  box   34 type 2 -> container 3 pos (14, 0, 20) dims (14, 12, 10)
  box   89 type 3 -> container 3 pos (0, 12, 0) dims (6, 8, 10)
  box    1 type 1 -> container 3 pos (6, 12, 0) dims (18, 8, 10)
  box    3 type 1 -> container 3 pos (0, 12, 10) dims (18, 8, 10)
  box   71 type 3 -> container 3 pos (24, 12, 0) dims (6, 8, 10)
