Instance: problem13b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 1 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 2
  Containers by type: Typ1=2
  Total container volume: 26250
  Total container cost: 2625.0
  Volume utilization: 24192 / 26250 = 92.2%
  Mean per-container utilization: 92.2%

Greedy (initial decode) cost: 3937.5
SA improvement over greedy: -1312.5
Best found at iteration 19605 (46.3 s)

SA parameters:
  T0: 0.41 (calibrated, 298 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0936 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 956529236

SA statistics:
  iterations: 42514 in 90.00 s (472.4 it/s)
  accepted: 6370 (of which neutral 3292), rejected: 36144, no-move draws: 0
  reheats: 12
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x21x25 dest -: 48 boxes, volume 12384/13125 (94.4%)
  container   1 type 1 25x21x25 dest -: 36 boxes, volume 11808/13125 (90.0%)

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 0, 0) dims (8, 3, 7)
  box   80 type 2 -> container 0 pos (8, 0, 0) dims (11, 4, 12)
  box    3 type 1 -> container 0 pos (19, 0, 0) dims (3, 7, 8)
  box   22 type 1 -> container 0 pos (22, 0, 0) dims (3, 7, 8)
  box   33 type 1 -> container 0 pos (0, 3, 0) dims (8, 3, 7)
  box   67 type 2 -> container 0 pos (8, 4, 0) dims (11, 4, 12)
  box   46 type 1 -> container 0 pos (0, 6, 0) dims (8, 3, 7)
  box   47 type 1 -> container 0 pos (19, 7, 0) dims (3, 7, 8)
  box   58 type 2 -> container 0 pos (8, 8, 0) dims (11, 4, 12)
  box   53 type 1 -> container 0 pos (22, 7, 0) dims (3, 7, 8)
  box   73 type 2 -> container 0 pos (0, 9, 0) dims (4, 12, 11)
  box   61 type 2 -> container 0 pos (4, 9, 0) dims (4, 12, 11)
  box   75 type 2 -> container 0 pos (8, 12, 0) dims (11, 4, 12)
  box   39 type 1 -> container 0 pos (19, 14, 0) dims (3, 7, 8)
  box   41 type 1 -> container 0 pos (22, 14, 0) dims (3, 7, 8)
  box   63 type 2 -> container 0 pos (8, 16, 0) dims (11, 4, 12)
  box   17 type 1 -> container 0 pos (0, 0, 7) dims (8, 3, 7)
  box   20 type 1 -> container 0 pos (0, 3, 7) dims (8, 3, 7)
  box   21 type 1 -> container 0 pos (0, 6, 7) dims (8, 3, 7)
  box   52 type 1 -> container 0 pos (19, 0, 8) dims (3, 7, 8)
  box   24 type 1 -> container 0 pos (22, 0, 8) dims (3, 7, 8)
  box   31 type 1 -> container 0 pos (19, 7, 8) dims (3, 7, 8)
