Instance: problem07d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 1 (unlimited supply per type)
  type 3: 17x12x24, volume 4896, cost 489.6

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ3=5
  Total container volume: 24480
  Total container cost: 2448.0
  Volume utilization: 19140 / 24480 = 78.2%
  Mean per-container utilization: 78.2%

Greedy (initial decode) cost: 2937.6
SA improvement over greedy: -489.6
Best found at iteration 2011 (0.7 s)

SA parameters:
  T0: 0.06 (calibrated, 104 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0133 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 460379215

SA statistics:
  iterations: 2942437 in 900.00 s (3269.4 it/s)
  accepted: 553916 (of which neutral 474592), rejected: 2388521, no-move draws: 0
  reheats: 980
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 17x12x24 dest -: 10 boxes, volume 4410/4896 (90.1%)
  container   1 type 3 17x12x24 dest -: 13 boxes, volume 4675/4896 (95.5%)
  container   2 type 3 17x12x24 dest -: 10 boxes, volume 4410/4896 (90.1%)
  container   3 type 3 17x12x24 dest -: 9 boxes, volume 4245/4896 (86.7%)
  container   4 type 3 17x12x24 dest -: 5 boxes, volume 1400/4896 (28.6%)

Placements (box, type, container, position, oriented dims):
  box   34 type 3 -> container 0 pos (0, 0, 0) dims (12, 6, 9)
  box   38 type 3 -> container 0 pos (0, 6, 0) dims (12, 6, 9)
  box    6 type 1 -> container 0 pos (12, 0, 0) dims (4, 10, 7)
  box   12 type 1 -> container 0 pos (12, 0, 7) dims (4, 10, 7)
  box   27 type 3 -> container 0 pos (0, 0, 9) dims (12, 6, 9)
  box   42 type 3 -> container 0 pos (0, 6, 9) dims (12, 6, 9)
  box   36 type 3 -> container 0 pos (0, 0, 18) dims (12, 9, 6)
  box    4 type 1 -> container 0 pos (12, 0, 14) dims (4, 10, 7)
  box   20 type 2 -> container 0 pos (0, 9, 18) dims (11, 3, 5)
  box   17 type 2 -> container 0 pos (12, 0, 21) dims (5, 11, 3)
  box   29 type 3 -> container 1 pos (0, 0, 0) dims (12, 6, 9)
  box   43 type 3 -> container 1 pos (0, 6, 0) dims (12, 6, 9)
  box   39 type 3 -> container 1 pos (0, 0, 9) dims (12, 6, 9)
  box   28 type 3 -> container 1 pos (0, 6, 9) dims (12, 6, 9)
  box    1 type 1 -> container 1 pos (12, 0, 0) dims (4, 10, 7)
  box   30 type 3 -> container 1 pos (0, 0, 18) dims (12, 9, 6)
  box   16 type 2 -> container 1 pos (12, 0, 7) dims (5, 3, 11)
  box   21 type 2 -> container 1 pos (12, 3, 7) dims (5, 3, 11)
  box   19 type 2 -> container 1 pos (12, 6, 7) dims (5, 3, 11)
  box   25 type 2 -> container 1 pos (12, 9, 7) dims (5, 3, 11)
  box   15 type 2 -> container 1 pos (12, 0, 18) dims (5, 11, 3)
  box   24 type 2 -> container 1 pos (0, 9, 18) dims (11, 3, 5)
  box   23 type 2 -> container 1 pos (12, 0, 21) dims (5, 11, 3)
  box   32 type 3 -> container 2 pos (0, 0, 0) dims (12, 6, 9)
  box   37 type 3 -> container 2 pos (0, 6, 0) dims (12, 6, 9)
  box    9 type 1 -> container 2 pos (12, 0, 0) dims (4, 10, 7)
  box    8 type 1 -> container 2 pos (12, 0, 7) dims (4, 10, 7)
  box   41 type 3 -> container 2 pos (0, 0, 9) dims (12, 6, 9)
  box   35 type 3 -> container 2 pos (0, 6, 9) dims (12, 6, 9)
  box   45 type 3 -> container 2 pos (0, 0, 18) dims (12, 9, 6)
  box    3 type 1 -> container 2 pos (12, 0, 14) dims (4, 10, 7)
  box   18 type 2 -> container 2 pos (0, 9, 18) dims (11, 3, 5)
  box   22 type 2 -> container 2 pos (12, 0, 21) dims (5, 11, 3)
  box   46 type 3 -> container 3 pos (0, 0, 0) dims (12, 6, 9)
  box   40 type 3 -> container 3 pos (0, 6, 0) dims (12, 6, 9)
  box   31 type 3 -> container 3 pos (0, 0, 9) dims (12, 6, 9)
  box   11 type 1 -> container 3 pos (12, 0, 0) dims (4, 10, 7)
  box    7 type 1 -> container 3 pos (12, 0, 7) dims (4, 10, 7)
  box   44 type 3 -> container 3 pos (0, 6, 9) dims (12, 6, 9)
  box   33 type 3 -> container 3 pos (0, 0, 18) dims (12, 9, 6)
  box   14 type 1 -> container 3 pos (12, 0, 14) dims (4, 10, 7)
  box   26 type 2 -> container 3 pos (0, 9, 18) dims (11, 3, 5)
  box   10 type 1 -> container 4 pos (0, 0, 0) dims (4, 10, 7)
  box    0 type 1 -> container 4 pos (4, 0, 0) dims (4, 10, 7)
  box    2 type 1 -> container 4 pos (8, 0, 0) dims (4, 10, 7)
  box   13 type 1 -> container 4 pos (12, 0, 0) dims (4, 10, 7)
  box    5 type 1 -> container 4 pos (0, 0, 7) dims (4, 10, 7)
