Instance: problem12d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 3: 20x18x10, volume 3600, cost 360.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 8
  Containers by type: Typ3=8
  Total container volume: 28800
  Total container cost: 2880.0
  Volume utilization: 25200 / 28800 = 87.5%
  Mean per-container utilization: 87.5%

Greedy (initial decode) cost: 3240.0
SA improvement over greedy: -360.0
Best found at iteration 141707 (79.8 s)

SA parameters:
  T0: 343.03 (calibrated, 89 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 78.1985 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 934764602

SA statistics:
  iterations: 159067 in 90.00 s (1767.4 it/s)
  accepted: 126421 (of which neutral 6193), rejected: 32646, no-move draws: 0
  reheats: 50
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 20x18x10 dest -: 11 boxes, volume 3168/3600 (88.0%)
  container   1 type 3 20x18x10 dest -: 11 boxes, volume 3240/3600 (90.0%)
  container   2 type 3 20x18x10 dest -: 12 boxes, volume 2664/3600 (74.0%)
  container   3 type 3 20x18x10 dest -: 10 boxes, volume 3096/3600 (86.0%)
  container   4 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)
  container   5 type 3 20x18x10 dest -: 11 boxes, volume 3204/3600 (89.0%)
  container   6 type 3 20x18x10 dest -: 11 boxes, volume 3204/3600 (89.0%)
  container   7 type 3 20x18x10 dest -: 12 boxes, volume 3312/3600 (92.0%)

Placements (box, type, container, position, oriented dims):
  box   77 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 9)
  box   67 type 2 -> container 0 pos (8, 0, 0) dims (4, 9, 5)
  box    0 type 1 -> container 0 pos (12, 0, 0) dims (8, 3, 6)
  box   78 type 3 -> container 0 pos (12, 3, 0) dims (8, 12, 9)
  box   36 type 2 -> container 0 pos (8, 9, 0) dims (4, 9, 5)
  box   22 type 1 -> container 0 pos (0, 12, 0) dims (8, 3, 6)
  box   56 type 2 -> container 0 pos (8, 0, 5) dims (4, 9, 5)
  box   26 type 1 -> container 0 pos (0, 15, 0) dims (8, 3, 6)
  box   24 type 1 -> container 0 pos (12, 15, 0) dims (8, 3, 6)
  box   15 type 1 -> container 0 pos (0, 12, 6) dims (8, 6, 3)
  box   62 type 2 -> container 0 pos (8, 9, 5) dims (4, 9, 5)
  box   83 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   50 type 2 -> container 1 pos (8, 0, 0) dims (4, 9, 5)
  box   44 type 2 -> container 1 pos (12, 0, 0) dims (4, 9, 5)
  box   61 type 2 -> container 1 pos (16, 0, 0) dims (4, 9, 5)
  box   85 type 3 -> container 1 pos (8, 9, 0) dims (12, 8, 9)
  box    3 type 1 -> container 1 pos (0, 12, 0) dims (8, 3, 6)
  box   63 type 2 -> container 1 pos (8, 0, 5) dims (4, 9, 5)
  box   55 type 2 -> container 1 pos (12, 0, 5) dims (4, 9, 5)
  box   30 type 1 -> container 1 pos (0, 15, 0) dims (8, 3, 6)
  box   13 type 1 -> container 1 pos (0, 12, 6) dims (8, 6, 3)
  box   69 type 2 -> container 1 pos (16, 0, 5) dims (4, 9, 5)
  box   89 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   17 type 1 -> container 2 pos (8, 0, 0) dims (8, 3, 6)
  box    1 type 1 -> container 2 pos (16, 0, 0) dims (3, 6, 8)
  box   64 type 2 -> container 2 pos (8, 3, 0) dims (4, 9, 5)
  box   25 type 1 -> container 2 pos (12, 3, 0) dims (3, 6, 8)
  box   40 type 2 -> container 2 pos (16, 6, 0) dims (4, 9, 5)
  box    4 type 1 -> container 2 pos (12, 9, 0) dims (3, 6, 8)
