============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-C-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 39617152
======================================================================

======================================================================
ep3-40-C-C-50: 40 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 224754.0 (continuous relaxation: 227029.5)
  initial (value-density) decode: value 73100.0 (20/40 boxes)
  T0 = 11891.5 (calibrated, 114 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2710.87 over 300s
    [iter 1] *** NEW BEST: value 126968.0, boxes 24/40, T=11891.5, elapsed=0.2s
    [iter 1799] *** NEW BEST: value 141418.0, boxes 25/40, T=11863.5, elapsed=0.5s
    [iter 7552] reheat + diversify: ceiling=2972.88, value=96199.0
    [iter 13305] reheat + diversify: ceiling=2675.60, value=50980.0
    [iter 19058] reheat + diversify: ceiling=2408.04, value=90398.0
    [iter 24811] reheat + diversify: ceiling=2167.23, value=96199.0
    [iter 30564] reheat + diversify: ceiling=1950.51, value=62582.0
    [iter 36317] reheat + diversify: ceiling=1755.46, value=102000.0
    [iter 42070] reheat + diversify: ceiling=1579.91, value=56781.0
    [iter 47823] reheat + diversify: ceiling=1421.92, value=96199.0
    [iter 53576] reheat + diversify: ceiling=1279.73, value=50980.0
    [iter 59329] reheat + diversify: ceiling=1151.76, value=135617.0
    [iter 65082] reheat + diversify: ceiling=1036.58, value=96199.0
    [iter 70835] reheat + diversify: ceiling=932.92, value=96199.0
    [iter 76588] reheat + diversify: ceiling=839.63, value=90398.0
    [iter 82341] reheat + diversify: ceiling=755.67, value=96199.0
    [iter 88094] reheat + diversify: ceiling=680.10, value=102000.0
    [iter 93847] reheat + diversify: ceiling=612.09, value=96199.0
    [iter 99600] reheat + diversify: ceiling=550.88, value=90398.0
    [iter 105353] reheat + diversify: ceiling=495.79, value=62582.0
    [iter 111106] reheat + diversify: ceiling=446.21, value=82732.0
    [iter 116859] reheat + diversify: ceiling=401.59, value=90398.0
    [iter 122612] reheat + diversify: ceiling=361.43, value=82732.0
    [iter 128365] reheat + diversify: ceiling=325.29, value=56781.0
    [iter 134118] reheat + diversify: ceiling=292.76, value=82732.0
    [iter 139871] reheat + diversify: ceiling=263.48, value=56781.0
    [iter 145624] reheat + diversify: ceiling=237.14, value=96199.0
    [iter 151377] reheat + diversify: ceiling=213.42, value=102000.0
    [iter 157130] reheat + diversify: ceiling=192.08, value=50980.0
    [iter 162883] reheat + diversify: ceiling=172.87, value=90398.0
    [iter 168636] reheat + diversify: ceiling=155.59, value=102000.0
    [iter 174389] reheat + diversify: ceiling=140.03, value=141418.0
    [iter 180142] reheat + diversify: ceiling=126.02, value=90398.0
    [iter 185895] reheat + diversify: ceiling=113.42, value=96199.0
    [iter 191648] reheat + diversify: ceiling=102.08, value=102000.0
    [iter 197401] reheat + diversify: ceiling=91.87, value=82732.0
    [iter 203154] reheat + diversify: ceiling=82.68, value=96199.0
