Instance: instance14
Load stability: alpha = 1.00 (full base support), form 'column'
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Status: time limit
Runtime: 121.04 s
Packed value (incumbent / lower bound): 68723.2
Dual bound (MILP): 69222.4
Continuous-knapsack bound: 71552.0
Optimality gap: 0.72%
Greedy warm-start value: 56438.4
Minimum base support achieved: 100.0%

Boxes packed: 65 / 102
Volume utilization: 40384 / 42560 = 94.9%

Container 0 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 7 boxes, value 6508.8, utilization 86.4%
Container 3 (type 2, 20x20x10): 6 boxes, value 6163.2, utilization 81.6%
Container 4 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%
Container 5 (type 3, 18x16x30): 14 boxes, value 11609.6, utilization 94.8%

Placements (box, type, container, position, oriented dims):
  box    0 type 2 -> container 0 pos (0, 0, 0) dims (10, 12, 6)
  box    1 type 2 -> container 0 pos (10, 0, 0) dims (10, 6, 12)
  box    2 type 2 -> container 0 pos (20, 0, 0) dims (10, 12, 6)
  box    3 type 2 -> container 0 pos (10, 6, 0) dims (10, 12, 6)
  box    4 type 2 -> container 0 pos (0, 12, 0) dims (10, 6, 12)
  box    5 type 2 -> container 0 pos (20, 12, 0) dims (10, 6, 12)
  box    6 type 2 -> container 0 pos (0, 18, 0) dims (10, 6, 12)
  box    7 type 2 -> container 0 pos (10, 18, 0) dims (10, 6, 12)
  box    8 type 2 -> container 0 pos (20, 18, 0) dims (10, 6, 12)
  box    9 type 2 -> container 0 pos (0, 0, 6) dims (10, 12, 6)
  box   10 type 2 -> container 0 pos (20, 0, 6) dims (10, 12, 6)
  box   11 type 2 -> container 0 pos (10, 6, 6) dims (10, 12, 6)
  box   12 type 2 -> container 1 pos (0, 0, 0) dims (10, 6, 12)
  box   13 type 2 -> container 1 pos (10, 0, 0) dims (10, 6, 12)
  box   14 type 2 -> container 1 pos (20, 0, 0) dims (10, 12, 6)
  box   15 type 2 -> container 1 pos (0, 6, 0) dims (10, 6, 12)
  box   16 type 2 -> container 1 pos (10, 6, 0) dims (10, 6, 12)
  box   17 type 2 -> container 1 pos (0, 12, 0) dims (10, 6, 12)
  box   18 type 2 -> container 1 pos (10, 12, 0) dims (10, 6, 12)
  box   19 type 2 -> container 1 pos (20, 12, 0) dims (10, 12, 6)
  box   20 type 2 -> container 1 pos (0, 18, 0) dims (10, 6, 12)
  box   21 type 2 -> container 1 pos (10, 18, 0) dims (10, 6, 12)
  box   22 type 2 -> container 1 pos (20, 0, 6) dims (10, 12, 6)
  box   23 type 2 -> container 1 pos (20, 12, 6) dims (10, 12, 6)
  box   24 type 1 -> container 2 pos (0, 0, 0) dims (8, 4, 6)
  box   25 type 2 -> container 2 pos (8, 0, 0) dims (12, 6, 10)
  box   26 type 1 -> container 2 pos (0, 4, 0) dims (8, 4, 6)
  box   27 type 2 -> container 2 pos (0, 8, 0) dims (12, 6, 10)
  box   28 type 2 -> container 2 pos (14, 8, 0) dims (6, 12, 10)
  box   29 type 2 -> container 2 pos (0, 14, 0) dims (12, 6, 10)
  box   30 type 1 -> container 2 pos (0, 0, 6) dims (8, 6, 4)
  box   31 type 2 -> container 3 pos (0, 0, 0) dims (12, 6, 10)
  box   32 type 2 -> container 3 pos (14, 0, 0) dims (6, 12, 10)
  box   33 type 2 -> container 3 pos (0, 8, 0) dims (6, 12, 10)
  box   34 type 2 -> container 3 pos (6, 8, 0) dims (6, 12, 10)
  box   35 type 1 -> container 3 pos (14, 12, 0) dims (6, 4, 8)
  box   36 type 1 -> container 3 pos (12, 16, 0) dims (8, 4, 6)
  box   37 type 3 -> container 4 pos (0, 0, 0) dims (14, 8, 14)
  box   38 type 1 -> container 4 pos (14, 0, 0) dims (4, 8, 6)
  box   39 type 1 -> container 4 pos (0, 8, 0) dims (4, 8, 6)
  box   40 type 3 -> container 4 pos (4, 8, 0) dims (14, 8, 14)
  box   41 type 1 -> container 4 pos (14, 0, 6) dims (4, 8, 6)
  box   42 type 1 -> container 4 pos (0, 8, 6) dims (4, 8, 6)
  box   43 type 1 -> container 4 pos (14, 0, 12) dims (4, 8, 6)
  box   44 type 1 -> container 4 pos (0, 8, 12) dims (4, 8, 6)
  box   45 type 3 -> container 4 pos (0, 0, 14) dims (14, 8, 14)
  box   46 type 3 -> container 4 pos (4, 8, 14) dims (14, 8, 14)
  box   47 type 1 -> container 4 pos (14, 0, 18) dims (4, 8, 6)
  box   48 type 1 -> container 4 pos (0, 8, 18) dims (4, 8, 6)
  box   49 type 1 -> container 4 pos (14, 0, 24) dims (4, 8, 6)
  box   50 type 1 -> container 4 pos (0, 8, 24) dims (4, 8, 6)
  box   51 type 1 -> container 5 pos (0, 0, 0) dims (4, 8, 6)
  box   52 type 3 -> container 5 pos (4, 0, 0) dims (14, 8, 14)
  box   53 type 1 -> container 5 pos (0, 8, 0) dims (4, 8, 6)
  box   54 type 3 -> container 5 pos (4, 8, 0) dims (14, 8, 14)
  box   55 type 1 -> container 5 pos (0, 0, 6) dims (4, 8, 6)
  box   56 type 1 -> container 5 pos (0, 8, 6) dims (4, 8, 6)
  box   57 type 1 -> container 5 pos (0, 0, 12) dims (4, 8, 6)
  box   58 type 1 -> container 5 pos (0, 8, 12) dims (4, 8, 6)
  box   59 type 3 -> container 5 pos (4, 0, 14) dims (14, 8, 14)
  box   60 type 3 -> container 5 pos (4, 8, 14) dims (14, 8, 14)
  box   61 type 1 -> container 5 pos (0, 0, 18) dims (4, 8, 6)
  box   62 type 1 -> container 5 pos (0, 8, 18) dims (4, 8, 6)
  box   63 type 1 -> container 5 pos (0, 0, 24) dims (4, 8, 6)
  box   64 type 1 -> container 5 pos (0, 8, 24) dims (4, 8, 6)
