Instance: instance14
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 102 (3 types)
Containers: 6 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 61212.8
Continuous-knapsack bound: 71552.0
Gap to that bound: 14.45%
Greedy (initial decode) value: 58531.2
SA improvement over greedy: +2681.6

SA parameters and statistics:
  T0: 4859.81
  alpha: 0.999, reheat threshold: 5753
  iterations: 198674 (6622 it/s)
  accepted: 123460, rejected: 75213, no-move draws: 0, reheats: 32
  seed: 1
  verification: ok

Boxes packed: 60 / 102
Volume utilization: 35936 / 42560 = 84.4%

Container 0 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 1 (type 1, 30x24x12): 12 boxes, value 16416.0, utilization 100.0%
Container 2 (type 2, 20x20x10): 4 boxes, value 3075.2, utilization 53.6%
Container 3 (type 2, 20x20x10): 2 boxes, value 2736.0, utilization 36.0%
Container 4 (type 3, 18x16x30): 15 boxes, value 11284.8, utilization 87.2%
Container 5 (type 3, 18x16x30): 15 boxes, value 11284.8, utilization 87.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 5 pos (12, 8, 24) dims (4, 8, 6)
  box    1 type 1 -> container 2 pos (0, 14, 0) dims (8, 4, 6)
  box    2 type 1 -> container 4 pos (14, 0, 12) dims (4, 8, 6)
  box    3 type 1 -> container 4 pos (14, 0, 18) dims (4, 8, 6)
  box    4 type 1 -> container 5 pos (14, 0, 12) dims (4, 8, 6)
  box    5 type 1 -> container 5 pos (14, 8, 18) dims (4, 8, 6)
  box    6 type 1 -> container 4 pos (14, 0, 24) dims (4, 8, 6)
  box    7 type 1 -> container 5 pos (0, 10, 24) dims (8, 4, 6)
  box    8 type 1 -> container 5 pos (14, 8, 0) dims (4, 8, 6)
  box    9 type 1 -> container 2 pos (14, 8, 0) dims (4, 8, 6)
  box   10 type 1 -> container 5 pos (12, 0, 24) dims (4, 8, 6)
  box   11 type 1 -> container 4 pos (14, 0, 6) dims (4, 8, 6)
  box   12 type 1 -> container 4 pos (14, 8, 6) dims (4, 8, 6)
  box   13 type 1 -> container 4 pos (14, 8, 18) dims (4, 8, 6)
  box   14 type 1 -> container 4 pos (14, 8, 12) dims (4, 8, 6)
  box   15 type 1 -> container 4 pos (14, 8, 0) dims (4, 8, 6)
