============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1216698515
======================================================================

======================================================================
ep3-20-C-R-50: 20 boxes (18 types), 1 containers (1 types)
  continuous-knapsack bound: 110921.9
  initial (value-density) decode: value 4142.0 (8/20 boxes)
  T0 = 207.1 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 300s
    [iter 1] *** NEW BEST: value 21010.0, boxes 11/20, T=207.1, elapsed=0.1s
    [iter 2] *** NEW BEST: value 55436.0, boxes 11/20, T=206.4, elapsed=0.1s
    [iter 5] *** NEW BEST: value 56921.0, boxes 11/20, T=206.4, elapsed=0.1s
    [iter 9] *** NEW BEST: value 59625.0, boxes 12/20, T=206.4, elapsed=0.1s
    [iter 5762] reheat + diversify: ceiling=51.78, value=59625.0
    [iter 11515] reheat + diversify: ceiling=46.60, value=49482.0
    [iter 11552] *** NEW BEST: value 62364.0, boxes 12/20, T=201.0, elapsed=0.7s
    [iter 17305] reheat + diversify: ceiling=41.94, value=62364.0
    [iter 23058] reheat + diversify: ceiling=37.74, value=34739.0
    [iter 28811] reheat + diversify: ceiling=33.97, value=62364.0
    [iter 34564] reheat + diversify: ceiling=30.57, value=37994.0
    [iter 40317] reheat + diversify: ceiling=27.52, value=62364.0
    [iter 46070] reheat + diversify: ceiling=24.76, value=46402.0
    [iter 51823] reheat + diversify: ceiling=22.29, value=62364.0
    [iter 57576] reheat + diversify: ceiling=20.06, value=52903.0
    [iter 63329] reheat + diversify: ceiling=18.05, value=46832.0
    [iter 69082] reheat + diversify: ceiling=16.25, value=43827.0
    [iter 74835] reheat + diversify: ceiling=14.62, value=62364.0
    [iter 80588] reheat + diversify: ceiling=13.16, value=62364.0
    [iter 86341] reheat + diversify: ceiling=11.84, value=62364.0
    [iter 92094] reheat + diversify: ceiling=10.66, value=46832.0
    [iter 97847] reheat + diversify: ceiling=9.59, value=62364.0
    [iter 103600] reheat + diversify: ceiling=8.63, value=40448.0
    [iter 109353] reheat + diversify: ceiling=7.77, value=40448.0
    [iter 115106] reheat + diversify: ceiling=6.99, value=43827.0
    [iter 120859] reheat + diversify: ceiling=6.29, value=53406.0
    [iter 126612] reheat + diversify: ceiling=5.67, value=62364.0
    [iter 132365] reheat + diversify: ceiling=5.10, value=62364.0
    [iter 138118] reheat + diversify: ceiling=4.59, value=62364.0
    [iter 143871] reheat + diversify: ceiling=4.13, value=53406.0
    [iter 149624] reheat + diversify: ceiling=3.72, value=62364.0
    [iter 155377] reheat + diversify: ceiling=3.35, value=51418.0
    [iter 161130] reheat + diversify: ceiling=3.01, value=39483.0
    [iter 166883] reheat + diversify: ceiling=2.71, value=46201.0
    [iter 172636] reheat + diversify: ceiling=2.44, value=49482.0
    [iter 178389] reheat + diversify: ceiling=2.19, value=62364.0
    [iter 184142] reheat + diversify: ceiling=1.98, value=46832.0
