Instance: instance02
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 180 (4 types)
Containers: 15 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 79603.2
Continuous-knapsack bound: 86016.0
Gap to that bound: 7.46%
Greedy (initial decode) value: 72230.4
SA improvement over greedy: +7372.8

SA parameters and statistics:
  T0: 1065.78
  alpha: 0.999, reheat threshold: 5753
  iterations: 99081 (3303 it/s)
  accepted: 44960, rejected: 54120, no-move draws: 0, reheats: 13
  seed: 1
  verification: ok

Boxes packed: 105 / 180
Volume utilization: 64320 / 67840 = 94.8%

Container 0 (type 1, 20x16x20): 9 boxes, value 7398.4, utilization 92.0%
Container 1 (type 1, 20x16x20): 11 boxes, value 8166.4, utilization 98.0%
Container 2 (type 1, 20x16x20): 11 boxes, value 8166.4, utilization 98.0%
Container 3 (type 1, 20x16x20): 11 boxes, value 7756.8, utilization 98.0%
Container 4 (type 1, 20x16x20): 11 boxes, value 7347.2, utilization 98.0%
Container 5 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 6 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 7 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 8 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 9 (type 2, 24x12x16): 7 boxes, value 5440.0, utilization 98.6%
Container 10 (type 3, 20x8x16): 4 boxes, value 2867.2, utilization 80.0%
Container 11 (type 3, 20x8x16): 4 boxes, value 2867.2, utilization 80.0%
Container 12 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 13 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%
Container 14 (type 3, 20x8x16): 3 boxes, value 2611.2, utilization 85.0%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (0, 8, 12) dims (16, 8, 4)
  box    1 type 1 -> container 1 pos (12, 0, 4) dims (8, 16, 4)
  box    2 type 1 -> container 2 pos (8, 0, 16) dims (8, 16, 4)
  box    3 type 1 -> container 2 pos (0, 0, 4) dims (8, 16, 4)
  box    4 type 1 -> container 7 pos (0, 0, 12) dims (16, 8, 4)
  box    5 type 1 -> container 1 pos (8, 0, 12) dims (8, 16, 4)
  box    6 type 1 -> container 5 pos (0, 0, 12) dims (16, 8, 4)
  box    7 type 1 -> container 0 pos (8, 0, 16) dims (8, 16, 4)
  box    8 type 1 -> container 11 pos (0, 0, 4) dims (16, 8, 4)
  box    9 type 1 -> container 1 pos (0, 0, 12) dims (8, 16, 4)
  box   10 type 1 -> container 13 pos (0, 0, 12) dims (16, 8, 4)
  box   12 type 1 -> container 1 pos (0, 0, 16) dims (8, 16, 4)
  box   14 type 1 -> container 4 pos (8, 0, 12) dims (8, 16, 4)
  box   15 type 1 -> container 6 pos (0, 0, 12) dims (16, 8, 4)
  box   16 type 1 -> container 10 pos (0, 0, 0) dims (16, 8, 4)
  box   17 type 1 -> container 14 pos (0, 0, 12) dims (16, 8, 4)
  box   18 type 1 -> container 3 pos (0, 0, 4) dims (8, 16, 4)
  box   19 type 1 -> container 10 pos (0, 0, 4) dims (16, 8, 4)
  box   20 type 1 -> container 3 pos (0, 8, 12) dims (16, 8, 4)
  box   21 type 1 -> container 1 pos (12, 0, 0) dims (8, 16, 4)
  box   22 type 1 -> container 4 pos (8, 0, 16) dims (8, 16, 4)
  box   23 type 1 -> container 3 pos (0, 0, 8) dims (8, 16, 4)
  box   24 type 1 -> container 11 pos (0, 0, 0) dims (16, 8, 4)
  box   25 type 1 -> container 10 pos (0, 0, 8) dims (16, 8, 4)
  box   26 type 1 -> container 3 pos (0, 8, 16) dims (16, 8, 4)
