Instance: problem09c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 2: 30x30x30, volume 27000, cost 2700.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 135000
  Total container cost: 13500.0
  Volume utilization: 106080 / 135000 = 78.6%
  Mean per-container utilization: 78.6%

Greedy (initial decode) cost: 13500.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 675.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 740303939

SA statistics:
  iterations: 126780 in 90.00 s (1408.7 it/s)
  accepted: 41324 (of which neutral 41312), rejected: 85456, no-move draws: 0
  reheats: 42
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 30x30x30 dest -: 12 boxes, volume 23520/27000 (87.1%)
  container   1 type 2 30x30x30 dest -: 12 boxes, volume 23520/27000 (87.1%)
  container   2 type 2 30x30x30 dest -: 13 boxes, volume 23190/27000 (85.9%)
  container   3 type 2 30x30x30 dest -: 21 boxes, volume 23640/27000 (87.6%)
  container   4 type 2 30x30x30 dest -: 14 boxes, volume 12210/27000 (45.2%)

Placements (box, type, container, position, oriented dims):
  box   50 type 4 -> container 0 pos (0, 0, 0) dims (14, 15, 11)
  box   51 type 4 -> container 0 pos (14, 0, 0) dims (14, 15, 11)
  box   52 type 4 -> container 0 pos (0, 15, 0) dims (14, 15, 11)
  box   53 type 4 -> container 0 pos (14, 15, 0) dims (14, 15, 11)
  box   54 type 4 -> container 0 pos (0, 0, 11) dims (14, 15, 11)
  box   55 type 4 -> container 0 pos (14, 0, 11) dims (14, 15, 11)
  box   56 type 4 -> container 0 pos (0, 15, 11) dims (14, 15, 11)
  box   57 type 4 -> container 0 pos (14, 15, 11) dims (14, 15, 11)
  box   38 type 3 -> container 0 pos (0, 0, 22) dims (12, 15, 7)
  box   39 type 3 -> container 0 pos (12, 0, 22) dims (12, 15, 7)
  box   40 type 3 -> container 0 pos (0, 15, 22) dims (12, 15, 7)
  box   41 type 3 -> container 0 pos (12, 15, 22) dims (12, 15, 7)
  box   58 type 4 -> container 1 pos (0, 0, 0) dims (14, 15, 11)
  box   59 type 4 -> container 1 pos (14, 0, 0) dims (14, 15, 11)
  box   60 type 4 -> container 1 pos (0, 15, 0) dims (14, 15, 11)
  box   61 type 4 -> container 1 pos (14, 15, 0) dims (14, 15, 11)
  box   62 type 4 -> container 1 pos (0, 0, 11) dims (14, 15, 11)
  box   63 type 4 -> container 1 pos (14, 0, 11) dims (14, 15, 11)
  box   64 type 4 -> container 1 pos (0, 15, 11) dims (14, 15, 11)
  box   65 type 4 -> container 1 pos (14, 15, 11) dims (14, 15, 11)
  box   42 type 3 -> container 1 pos (0, 0, 22) dims (12, 15, 7)
  box   43 type 3 -> container 1 pos (12, 0, 22) dims (12, 15, 7)
  box   44 type 3 -> container 1 pos (0, 15, 22) dims (12, 15, 7)
  box   45 type 3 -> container 1 pos (12, 15, 22) dims (12, 15, 7)
  box   66 type 4 -> container 2 pos (0, 0, 0) dims (14, 15, 11)
