Instance: problem10b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 63750
  Total container cost: 6375.0
  Volume utilization: 47735 / 63750 = 74.9%
  Mean per-container utilization: 74.9%

Greedy (initial decode) cost: 6375.0
SA improvement over greedy: -0.0
Best found at iteration 519754 (602.8 s)

SA parameters:
  T0: 1214.98 (calibrated, 64 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 276.9738 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 521437502

SA statistics:
  iterations: 779526 in 900.00 s (866.1 it/s)
  accepted: 584745 (of which neutral 99611), rejected: 194781, no-move draws: 0
  reheats: 256
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   1 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   2 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   3 type 1 25x17x30 dest -: 33 boxes, volume 11565/12750 (90.7%)
  container   4 type 1 25x17x30 dest -: 5 boxes, volume 1205/12750 (9.5%)

Placements (box, type, container, position, oriented dims):
  box   20 type 1 -> container 0 pos (0, 0, 0) dims (9, 11, 7)
  box   19 type 1 -> container 0 pos (9, 0, 0) dims (9, 11, 7)
  box   23 type 1 -> container 0 pos (18, 0, 0) dims (7, 11, 9)
  box   69 type 3 -> container 0 pos (0, 11, 0) dims (12, 6, 7)
  box   78 type 3 -> container 0 pos (12, 11, 0) dims (12, 6, 7)
  box   11 type 1 -> container 0 pos (0, 0, 7) dims (9, 11, 7)
  box   31 type 1 -> container 0 pos (9, 0, 7) dims (9, 11, 7)
  box   41 type 1 -> container 0 pos (18, 0, 9) dims (7, 11, 9)
  box    4 type 1 -> container 0 pos (0, 0, 14) dims (9, 11, 7)
  box   32 type 1 -> container 0 pos (9, 0, 14) dims (9, 11, 7)
  box   37 type 1 -> container 0 pos (18, 0, 18) dims (7, 11, 9)
  box   13 type 1 -> container 0 pos (0, 0, 21) dims (9, 11, 7)
  box   36 type 1 -> container 0 pos (9, 0, 21) dims (9, 11, 7)
  box   72 type 3 -> container 0 pos (0, 11, 7) dims (12, 6, 7)
  box   84 type 3 -> container 0 pos (12, 11, 7) dims (12, 6, 7)
  box   65 type 3 -> container 0 pos (0, 11, 14) dims (12, 6, 7)
  box   71 type 3 -> container 0 pos (12, 11, 14) dims (12, 6, 7)
  box   85 type 3 -> container 0 pos (0, 11, 21) dims (12, 6, 7)
  box   77 type 3 -> container 0 pos (12, 11, 21) dims (12, 6, 7)
  box   10 type 1 -> container 1 pos (0, 0, 0) dims (9, 11, 7)
  box   34 type 1 -> container 1 pos (9, 0, 0) dims (9, 11, 7)
  box    2 type 1 -> container 1 pos (18, 0, 0) dims (7, 11, 9)
  box   12 type 1 -> container 1 pos (0, 0, 7) dims (9, 11, 7)
  box   38 type 1 -> container 1 pos (9, 0, 7) dims (9, 11, 7)
  box   30 type 1 -> container 1 pos (18, 0, 9) dims (7, 11, 9)
  box    6 type 1 -> container 1 pos (0, 0, 14) dims (9, 11, 7)
  box   26 type 1 -> container 1 pos (9, 0, 14) dims (9, 11, 7)
  box   70 type 3 -> container 1 pos (0, 11, 0) dims (12, 6, 7)
  box   81 type 3 -> container 1 pos (12, 11, 0) dims (12, 6, 7)
  box   89 type 3 -> container 1 pos (0, 11, 7) dims (12, 6, 7)
  box   18 type 1 -> container 1 pos (18, 0, 18) dims (7, 11, 9)
  box    8 type 1 -> container 1 pos (0, 0, 21) dims (9, 11, 7)
  box   15 type 1 -> container 1 pos (9, 0, 21) dims (9, 11, 7)
  box   86 type 3 -> container 1 pos (12, 11, 7) dims (12, 6, 7)
  box   93 type 3 -> container 1 pos (0, 11, 14) dims (12, 6, 7)
  box   67 type 3 -> container 1 pos (12, 11, 14) dims (12, 6, 7)
  box   68 type 3 -> container 1 pos (0, 11, 21) dims (12, 6, 7)
  box   91 type 3 -> container 1 pos (12, 11, 21) dims (12, 6, 7)
  box    5 type 1 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box    3 type 1 -> container 2 pos (9, 0, 0) dims (9, 11, 7)
  box    0 type 1 -> container 2 pos (18, 0, 0) dims (7, 11, 9)
  box   42 type 1 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
  box   40 type 1 -> container 2 pos (9, 0, 7) dims (9, 11, 7)
  box   90 type 3 -> container 2 pos (0, 11, 0) dims (12, 6, 7)
  box   17 type 1 -> container 2 pos (18, 0, 9) dims (7, 11, 9)
  box   21 type 1 -> container 2 pos (0, 0, 14) dims (9, 11, 7)
  box   82 type 3 -> container 2 pos (12, 11, 0) dims (12, 6, 7)
  box   92 type 3 -> container 2 pos (0, 11, 7) dims (12, 6, 7)
  box   28 type 1 -> container 2 pos (9, 0, 14) dims (9, 11, 7)
  box   25 type 1 -> container 2 pos (18, 0, 18) dims (7, 11, 9)
  box   79 type 3 -> container 2 pos (12, 11, 7) dims (12, 6, 7)
  box   76 type 3 -> container 2 pos (0, 11, 14) dims (12, 6, 7)
  box   24 type 1 -> container 2 pos (0, 0, 21) dims (9, 11, 7)
  box   14 type 1 -> container 2 pos (9, 0, 21) dims (9, 11, 7)
  box   73 type 3 -> container 2 pos (12, 11, 14) dims (12, 6, 7)
  box   75 type 3 -> container 2 pos (0, 11, 21) dims (12, 6, 7)
  box   74 type 3 -> container 2 pos (12, 11, 21) dims (12, 6, 7)
  box   16 type 1 -> container 3 pos (0, 0, 0) dims (9, 11, 7)
  box   33 type 1 -> container 3 pos (9, 0, 0) dims (9, 11, 7)
  box   29 type 1 -> container 3 pos (18, 0, 0) dims (7, 11, 9)
  box    9 type 1 -> container 3 pos (0, 0, 7) dims (9, 11, 7)
  box   39 type 1 -> container 3 pos (9, 0, 7) dims (9, 11, 7)
  box   22 type 1 -> container 3 pos (18, 0, 9) dims (7, 11, 9)
  box   27 type 1 -> container 3 pos (0, 0, 14) dims (9, 11, 7)
  box   35 type 1 -> container 3 pos (9, 0, 14) dims (9, 11, 7)
