Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 49561.2
SA improvement over greedy: -6553.2
Best found at iteration 2285 (17.3 s)

SA parameters:
  T0: 8.72 (calibrated, 200 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1.9871 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 458704474

SA statistics:
  iterations: 14707 in 90.01 s (163.4 it/s)
  accepted: 3987 (of which neutral 2303), rejected: 10720, no-move draws: 0
  reheats: 4, restarts: 1
  adapted move weights: swap=0.318, relocate=0.256, orient=0.098, strategy=0.141, eliminate=0.141, ctype=0.102
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 27 boxes, volume 92746/107520 (86.3%)
  container   1 type 1 48x70x32 dest -: 23 boxes, volume 99836/107520 (92.9%)
  container   2 type 1 48x70x32 dest -: 22 boxes, volume 94690/107520 (88.1%)
  container   3 type 1 48x70x32 dest -: 18 boxes, volume 68198/107520 (63.4%)

Placements (box, type, container, position, oriented dims):
  box   56 type 2 -> container 0 pos (0, 0, 0) dims (11, 11, 14)
  box   38 type 2 -> container 0 pos (11, 0, 0) dims (11, 11, 14)
  box   61 type 2 -> container 0 pos (22, 0, 0) dims (11, 11, 14)
  box   17 type 1 -> container 0 pos (33, 0, 0) dims (15, 18, 17)
  box   83 type 3 -> container 0 pos (0, 11, 0) dims (16, 24, 15)
  box   67 type 3 -> container 0 pos (16, 11, 0) dims (16, 24, 15)
  box   40 type 2 -> container 0 pos (33, 18, 0) dims (14, 11, 11)
  box   88 type 3 -> container 0 pos (33, 29, 0) dims (15, 24, 16)
  box   60 type 2 -> container 0 pos (0, 35, 0) dims (11, 11, 14)
  box   51 type 2 -> container 0 pos (11, 35, 0) dims (11, 11, 14)
  box   73 type 3 -> container 0 pos (0, 46, 0) dims (16, 24, 15)
  box   82 type 3 -> container 0 pos (16, 46, 0) dims (16, 24, 15)
  box   42 type 2 -> container 0 pos (22, 35, 0) dims (11, 11, 14)
  box   26 type 1 -> container 0 pos (33, 53, 0) dims (15, 17, 18)
  box   12 type 1 -> container 0 pos (0, 11, 15) dims (15, 18, 17)
  box   75 type 3 -> container 0 pos (15, 11, 15) dims (16, 24, 15)
  box   89 type 3 -> container 0 pos (0, 29, 15) dims (15, 24, 16)
  box   48 type 2 -> container 0 pos (33, 18, 11) dims (14, 11, 11)
  box   20 type 1 -> container 0 pos (15, 35, 15) dims (15, 18, 17)
  box   58 type 2 -> container 0 pos (0, 0, 14) dims (11, 11, 14)
  box   25 type 1 -> container 0 pos (0, 53, 15) dims (18, 17, 15)
  box   74 type 3 -> container 0 pos (33, 29, 16) dims (15, 24, 16)
  box   41 type 2 -> container 0 pos (11, 0, 14) dims (11, 11, 14)
  box   46 type 2 -> container 0 pos (22, 0, 14) dims (11, 11, 14)
  box   47 type 2 -> container 0 pos (18, 53, 15) dims (11, 11, 14)
  box   49 type 2 -> container 0 pos (33, 0, 17) dims (14, 11, 11)
  box   62 type 2 -> container 0 pos (33, 53, 18) dims (11, 11, 14)
