Instance: ep3-40-U-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (40 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:22
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-U-R-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 39 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 361490.0
0-1 knapsack bound (1D, valid under rotation): 401482.0
Continuous-knapsack relaxation: 402844.3
Gap to the 0-1 bound: 9.96%
Greedy (initial decode) value: 279344.0
SA improvement over greedy: +82146.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 4148.32 (calibrated, 135 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 945.68 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 1037.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 2096459802

SA statistics:
  iterations: 221794 in 300.00 s (739 it/s)
  stopped on: time limit
  accepted: 77898, rejected: 143895, no-move draws: 0, reheats: 35
  acceptance rate: 35.1%
  T at exit: 945.676
  last improvement: iteration 110553 at 152.0 s, 51% into the run
  verification: ok

Boxes packed: 31 / 40
Volume utilization: 13218683 / 16000000 = 82.6%

Container 0 (type 1, 200x200x400): 31 boxes, value 361490.0, utilization 82.6%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 0 pos (96, 0, 295) dims (98, 50, 99)
  box    2 type 3 -> container 0 pos (77, 0, 0) dims (59, 85, 59)
  box    3 type 4 -> container 0 pos (0, 0, 58) dims (77, 53, 83)
  box    5 type 6 -> container 0 pos (0, 147, 75) dims (97, 51, 83)
  box    6 type 7 -> container 0 pos (0, 0, 0) dims (77, 54, 58)
  box    8 type 9 -> container 0 pos (136, 0, 0) dims (64, 94, 86)
  box    9 type 10 -> container 0 pos (0, 54, 254) dims (93, 80, 80)
  box   10 type 11 -> container 0 pos (136, 0, 143) dims (62, 52, 81)
  box   12 type 13 -> container 0 pos (0, 0, 141) dims (97, 54, 86)
  box   14 type 15 -> container 0 pos (0, 0, 316) dims (96, 50, 78)
  box   15 type 16 -> container 0 pos (69, 54, 75) dims (67, 74, 67)
  box   16 type 17 -> container 0 pos (99, 54, 326) dims (97, 98, 74)
  box   17 type 18 -> container 0 pos (0, 54, 0) dims (77, 81, 75)
  box   18 type 19 -> container 0 pos (0, 0, 227) dims (96, 51, 89)
  box   19 type 20 -> container 0 pos (136, 0, 86) dims (59, 86, 57)
  box   20 type 21 -> container 0 pos (0, 134, 335) dims (76, 58, 57)
  box   21 type 22 -> container 0 pos (136, 94, 0) dims (64, 82, 81)
  box   22 type 23 -> container 0 pos (99, 54, 161) dims (95, 75, 91)
  box   24 type 25 -> container 0 pos (0, 140, 161) dims (84, 60, 87)
  box   25 type 26 -> container 0 pos (99, 129, 161) dims (93, 70, 89)
  box   27 type 28 -> container 0 pos (96, 0, 227) dims (80, 50, 68)
  box   28 type 29 -> container 0 pos (99, 54, 252) dims (90, 85, 74)
  box   29 type 30 -> container 0 pos (99, 139, 252) dims (99, 60, 74)
  box   30 type 31 -> container 0 pos (77, 85, 0) dims (57, 84, 65)
  box   31 type 32 -> container 0 pos (0, 135, 0) dims (71, 63, 72)
  box   32 type 33 -> container 0 pos (0, 54, 161) dims (99, 86, 93)
  box   33 type 34 -> container 0 pos (0, 134, 254) dims (83, 63, 81)
  box   34 type 35 -> container 0 pos (77, 0, 59) dims (51, 53, 79)
  box   36 type 37 -> container 0 pos (0, 54, 75) dims (69, 93, 86)
  box   38 type 39 -> container 0 pos (136, 94, 81) dims (52, 85, 79)
  box   39 type 40 -> container 0 pos (0, 54, 334) dims (96, 70, 65)
