Instance: problem17d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 99 (4 types), total box volume 163895
Container types: 1 (unlimited supply per type)
  type 3: 25x60x43, volume 64500, cost 6450.0

Run started: 2026-09-13 19:04:17
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01b.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 90 --results-dir results_Bortfeldt_SA --quiet
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 193500
  Total container cost: 19350.0
  Volume utilization: 163895 / 193500 = 84.7%
  Mean per-container utilization: 84.7%

Greedy (initial decode) cost: 25800.0
SA improvement over greedy: -6450.0
Best found at iteration 165 (2.7 s)

SA parameters:
  T0: 1290.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 785953004

SA statistics:
  iterations: 16403 in 90.01 s (182.2 it/s)
  accepted: 4176 (of which neutral 4171), rejected: 12227, no-move draws: 0
  reheats: 5
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 25x60x43 dest -: 31 boxes, volume 53535/64500 (83.0%)
  container   1 type 3 25x60x43 dest -: 31 boxes, volume 57677/64500 (89.4%)
  container   2 type 3 25x60x43 dest -: 37 boxes, volume 52683/64500 (81.7%)

Placements (box, type, container, position, oriented dims):
  box   32 type 2 -> container 0 pos (0, 0, 0) dims (13, 19, 11)
  box    1 type 1 -> container 0 pos (13, 0, 0) dims (11, 21, 13)
  box    2 type 1 -> container 0 pos (0, 19, 0) dims (13, 11, 21)
  box    3 type 1 -> container 0 pos (13, 21, 0) dims (11, 21, 13)
  box   73 type 4 -> container 0 pos (0, 30, 0) dims (13, 8, 5)
  box    5 type 1 -> container 0 pos (0, 38, 0) dims (13, 11, 21)
  box   30 type 2 -> container 0 pos (13, 42, 0) dims (11, 13, 19)
  box   70 type 4 -> container 0 pos (0, 49, 0) dims (13, 8, 5)
  box   90 type 4 -> container 0 pos (13, 55, 0) dims (8, 5, 13)
  box   54 type 3 -> container 0 pos (0, 30, 5) dims (10, 6, 14)
  box    8 type 1 -> container 0 pos (0, 49, 5) dims (13, 11, 21)
  box   48 type 3 -> container 0 pos (0, 0, 11) dims (10, 6, 14)
  box   10 type 1 -> container 0 pos (0, 6, 11) dims (13, 11, 21)
  box   77 type 4 -> container 0 pos (13, 0, 13) dims (5, 8, 13)
  box   60 type 3 -> container 0 pos (18, 0, 13) dims (6, 10, 14)
  box   13 type 1 -> container 0 pos (13, 21, 13) dims (11, 21, 13)
  box   14 type 1 -> container 0 pos (13, 42, 19) dims (11, 13, 21)
  box   36 type 2 -> container 0 pos (0, 19, 21) dims (13, 19, 11)
  box   27 type 2 -> container 0 pos (0, 38, 21) dims (13, 11, 19)
  box   16 type 1 -> container 0 pos (13, 21, 26) dims (11, 21, 13)
  box   56 type 3 -> container 0 pos (18, 10, 13) dims (6, 10, 14)
  box   18 type 1 -> container 0 pos (0, 6, 32) dims (21, 13, 11)
  box   92 type 4 -> container 0 pos (13, 8, 13) dims (5, 8, 13)
  box   95 type 4 -> container 0 pos (13, 55, 13) dims (8, 5, 13)
