Instance: problem07d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 47 (3 types), total box volume 19140
Container types: 1 (unlimited supply per type)
  type 3: 17x12x24, volume 4896, cost 489.6

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem07d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ3=5
  Total container volume: 24480
  Total container cost: 2448.0
  Volume utilization: 19140 / 24480 = 78.2%
  Mean per-container utilization: 78.2%

Greedy (initial decode) cost: 2448.0
SA improvement over greedy: -0.0
Best found at iteration 19182 (10.9 s)

SA parameters:
  T0: 0.15 (calibrated, 121 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0346 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 788763214

SA statistics:
  iterations: 171083 in 90.01 s (1900.7 it/s)
  accepted: 32892 (of which neutral 23011), rejected: 138191, no-move draws: 0
  reheats: 55, restarts: 17
  adapted move weights: swap=0.053, relocate=0.067, orient=0.065, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 17x12x24 dest -: 11 boxes, volume 4552/4896 (93.0%)
  container   1 type 3 17x12x24 dest -: 13 boxes, volume 4675/4896 (95.5%)
  container   2 type 3 17x12x24 dest -: 11 boxes, volume 4460/4896 (91.1%)
  container   3 type 3 17x12x24 dest -: 9 boxes, volume 4360/4896 (89.1%)
  container   4 type 3 17x12x24 dest -: 3 boxes, volume 1093/4896 (22.3%)

Placements (box, type, container, position, oriented dims):
  box    8 type 1 -> container 0 pos (0, 0, 0) dims (4, 7, 10)
  box    4 type 1 -> container 0 pos (4, 0, 0) dims (4, 7, 10)
  box   31 type 3 -> container 0 pos (8, 0, 0) dims (9, 12, 6)
  box   10 type 1 -> container 0 pos (0, 7, 0) dims (7, 4, 10)
  box   30 type 3 -> container 0 pos (8, 0, 6) dims (9, 12, 6)
  box   14 type 1 -> container 0 pos (0, 0, 10) dims (4, 7, 10)
  box   43 type 3 -> container 0 pos (8, 0, 12) dims (9, 6, 12)
  box   38 type 3 -> container 0 pos (8, 6, 12) dims (9, 6, 12)
  box    3 type 1 -> container 0 pos (4, 0, 10) dims (4, 7, 10)
  box    1 type 1 -> container 0 pos (0, 7, 10) dims (7, 4, 10)
  box    6 type 1 -> container 0 pos (0, 0, 20) dims (7, 10, 4)
  box   39 type 3 -> container 1 pos (0, 0, 0) dims (6, 12, 9)
  box   42 type 3 -> container 1 pos (6, 0, 0) dims (6, 12, 9)
  box   33 type 3 -> container 1 pos (0, 0, 9) dims (6, 12, 9)
  box   26 type 2 -> container 1 pos (12, 0, 0) dims (5, 11, 3)
  box   12 type 1 -> container 1 pos (12, 0, 3) dims (4, 10, 7)
  box   28 type 3 -> container 1 pos (6, 0, 9) dims (6, 12, 9)
  box   17 type 2 -> container 1 pos (12, 0, 10) dims (5, 3, 11)
  box   22 type 2 -> container 1 pos (12, 3, 10) dims (5, 3, 11)
  box   46 type 3 -> container 1 pos (0, 0, 18) dims (9, 12, 6)
  box   19 type 2 -> container 1 pos (12, 6, 10) dims (5, 3, 11)
  box   21 type 2 -> container 1 pos (12, 9, 10) dims (5, 3, 11)
  box   16 type 2 -> container 1 pos (9, 0, 18) dims (3, 11, 5)
  box   24 type 2 -> container 1 pos (12, 0, 21) dims (5, 11, 3)
  box   32 type 3 -> container 2 pos (0, 0, 0) dims (6, 12, 9)
  box   36 type 3 -> container 2 pos (6, 0, 0) dims (6, 12, 9)
