Instance: ep3-40-L-R-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (40 types)
Containers: 1 (1 types)

Run started: 2026-09-11 17:13:52
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-L-R-90.txt --value-mode flat --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 35 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.00 s (SA loop 900.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 79138.0
0-1 knapsack bound (1D, valid under rotation): 85517.0
Continuous-knapsack relaxation: 85572.3
Gap to the 0-1 bound: 7.46%
Greedy (initial decode) value: 61385.0
SA improvement over greedy: +17753.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 1090.66 (calibrated, 238 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 248.63 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 272.67 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1259569850

SA statistics:
  iterations: 1036728 in 900.00 s (1152 it/s)
  stopped on: time limit
  accepted: 430256, rejected: 606471, no-move draws: 0, reheats: 171
  acceptance rate: 41.5%
  T at exit: 248.634
  last improvement: iteration 427338 at 380.7 s, 42% into the run
  verification: ok

Boxes packed: 31 / 40
Volume utilization: 2584739 / 2976084 = 86.9%

Container 0 (type 1, 114x114x229): 31 boxes, value 79138.0, utilization 86.9%

Placements (box, type, container, position, oriented dims):
  box    1 type 2 -> container 0 pos (10, 0, 147) dims (29, 66, 62)
  box    2 type 3 -> container 0 pos (42, 65, 113) dims (57, 43, 57)
  box    3 type 4 -> container 0 pos (89, 0, 195) dims (23, 56, 27)
  box    5 type 6 -> container 0 pos (42, 0, 113) dims (60, 65, 82)
  box    6 type 7 -> container 0 pos (102, 0, 113) dims (11, 99, 64)
  box    7 type 8 -> container 0 pos (42, 61, 96) dims (54, 52, 14)
  box    8 type 9 -> container 0 pos (35, 54, 0) dims (5, 54, 52)
  box    9 type 10 -> container 0 pos (0, 0, 84) dims (42, 79, 63)
  box   10 type 11 -> container 0 pos (96, 61, 39) dims (16, 21, 73)
  box   11 type 12 -> container 0 pos (0, 89, 0) dims (30, 22, 83)
  box   13 type 14 -> container 0 pos (0, 0, 147) dims (10, 91, 62)
  box   15 type 16 -> container 0 pos (42, 86, 0) dims (66, 11, 94)
  box   18 type 19 -> container 0 pos (10, 95, 147) dims (28, 8, 56)
  box   20 type 21 -> container 0 pos (0, 0, 209) dims (39, 95, 19)
  box   21 type 22 -> container 0 pos (42, 97, 0) dims (59, 15, 93)
  box   22 type 23 -> container 0 pos (42, 0, 195) dims (47, 64, 34)
  box   23 type 24 -> container 0 pos (10, 66, 147) dims (28, 29, 60)
  box   25 type 26 -> container 0 pos (42, 65, 170) dims (54, 34, 54)
  box   26 type 27 -> container 0 pos (42, 112, 0) dims (54, 2, 57)
  box   27 type 28 -> container 0 pos (104, 0, 39) dims (9, 46, 62)
  box   28 type 29 -> container 0 pos (42, 61, 39) dims (54, 24, 57)
  box   29 type 30 -> container 0 pos (0, 0, 0) dims (42, 54, 84)
  box   30 type 31 -> container 0 pos (42, 0, 39) dims (31, 61, 74)
  box   31 type 32 -> container 0 pos (0, 54, 0) dims (35, 35, 56)
  box   32 type 33 -> container 0 pos (42, 99, 170) dims (65, 14, 52)
  box   33 type 34 -> container 0 pos (94, 0, 0) dims (19, 80, 36)
  box   34 type 35 -> container 0 pos (42, 0, 0) dims (52, 86, 39)
  box   35 type 36 -> container 0 pos (40, 54, 0) dims (2, 48, 77)
  box   36 type 37 -> container 0 pos (73, 0, 39) dims (31, 58, 74)
  box   38 type 39 -> container 0 pos (42, 108, 113) dims (39, 5, 50)
  box   39 type 40 -> container 0 pos (0, 79, 84) dims (41, 35, 62)
