Instance: instance16
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Status: time limit
Runtime: 121.39 s
Packed value (incumbent / lower bound): 517938.0
Dual bound (MILP): 663954.0
Continuous-knapsack bound: 666829.6
Optimality gap: 21.99%
Greedy warm-start value: 505770.0

Boxes packed: 76 / 90
Volume utilization: 314430 / 428962 = 73.3%

Container 0 (type 1, 48x70x32): 10 boxes, value 121680.0, utilization 87.1%
Container 1 (type 2, 57x69x44): 45 boxes, value 237210.0, utilization 69.2%
Container 2 (type 3, 38x71x55): 21 boxes, value 159048.0, utilization 68.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 1 pos (0.0, 14.0, 11.0) dims (15, 18, 17)
  box    1 type 1 -> container 1 pos (15.0, 14.0, 11.0) dims (15, 18, 17)
  box    2 type 1 -> container 1 pos (35.0, 14.0, 11.0) dims (15, 18, 17)
  box    3 type 1 -> container 1 pos (0.0, 32.0, 11.0) dims (15, 18, 17)
  box    4 type 1 -> container 1 pos (15.0, 32.0, 11.0) dims (15, 18, 17)
  box    5 type 1 -> container 1 pos (30.0, 40.0, 11.0) dims (15, 18, 17)
  box    6 type 1 -> container 1 pos (0.0, 14.0, 29.0) dims (18, 17, 15)
  box    7 type 1 -> container 1 pos (18.0, 14.0, 29.0) dims (18, 17, 15)
  box    8 type 1 -> container 1 pos (39.0, 14.0, 29.0) dims (18, 17, 15)
  box    9 type 1 -> container 1 pos (0.0, 35.0, 29.0) dims (18, 17, 15)
  box   10 type 1 -> container 1 pos (18.0, 35.0, 29.0) dims (18, 17, 15)
  box   11 type 1 -> container 1 pos (39.0, 35.0, 29.0) dims (18, 17, 15)
  box   12 type 1 -> container 1 pos (0.0, 52.0, 29.0) dims (18, 17, 15)
  box   13 type 1 -> container 1 pos (18.0, 52.0, 29.0) dims (18, 17, 15)
  box   14 type 1 -> container 1 pos (39.0, 52.0, 29.0) dims (18, 17, 15)
  box   15 type 1 -> container 2 pos (0.0, 0.0, 17.0) dims (15, 18, 17)
  box   16 type 1 -> container 2 pos (15.0, 0.0, 0.0) dims (15, 18, 17)
  box   17 type 1 -> container 2 pos (0.0, 18.0, 0.0) dims (15, 18, 17)
  box   18 type 1 -> container 2 pos (15.0, 18.0, 21.0) dims (15, 18, 17)
  box   19 type 1 -> container 2 pos (0.0, 53.0, 0.0) dims (15, 18, 17)
  box   20 type 1 -> container 2 pos (15.0, 53.0, 0.0) dims (15, 18, 17)
  box   21 type 1 -> container 2 pos (0.0, 54.0, 17.0) dims (15, 17, 18)
  box   22 type 1 -> container 2 pos (15.0, 54.0, 37.0) dims (15, 17, 18)
  box   23 type 1 -> container 2 pos (0.0, 0.0, 34.0) dims (15, 18, 17)
  box   24 type 1 -> container 2 pos (15.0, 18.0, 38.0) dims (15, 18, 17)
  box   25 type 1 -> container 2 pos (0.0, 18.0, 21.0) dims (15, 18, 17)
  box   26 type 1 -> container 2 pos (15.0, 0.0, 38.0) dims (15, 18, 17)
  box   27 type 1 -> container 2 pos (0.0, 36.0, 38.0) dims (15, 18, 17)
  box   28 type 1 -> container 2 pos (15.0, 36.0, 38.0) dims (15, 18, 17)
  box   29 type 1 -> container 2 pos (0.0, 54.0, 35.0) dims (15, 17, 18)
  box   30 type 1 -> container 2 pos (15.0, 54.0, 17.0) dims (15, 17, 18)
  box   31 type 1 -> container 2 pos (0.0, 0.0, 0.0) dims (15, 18, 17)
