Instance: problem13a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 2 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem13a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 7
  Containers by type: Typ1=1 Typ2=6
  Total container volume: 27705
  Total container cost: 2770.5
  Volume utilization: 24192 / 27705 = 87.3%
  Mean per-container utilization: 85.7%

Greedy (initial decode) cost: 3111.0
SA improvement over greedy: -340.5
Best found at iteration 3666 (12.2 s)

SA parameters:
  T0: 134.91 (calibrated, 189 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30.7548 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 845641305

SA statistics:
  iterations: 24701 in 90.00 s (274.4 it/s)
  accepted: 7220 (of which neutral 3139), rejected: 17481, no-move draws: 0
  reheats: 7
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   1 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   2 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   3 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   4 type 1 25x21x25 dest -: 36 boxes, volume 11808/13125 (90.0%)
  container   5 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)
  container   6 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)

Placements (box, type, container, position, oriented dims):
  box   24 type 1 -> container 0 pos (0, 0, 0) dims (7, 3, 8)
  box   72 type 2 -> container 0 pos (7, 0, 0) dims (11, 12, 4)
  box   83 type 2 -> container 0 pos (7, 0, 4) dims (11, 12, 4)
  box   15 type 1 -> container 0 pos (0, 3, 0) dims (7, 3, 8)
  box   11 type 1 -> container 0 pos (0, 6, 0) dims (7, 3, 8)
  box   37 type 1 -> container 0 pos (0, 9, 0) dims (7, 3, 8)
  box   40 type 1 -> container 0 pos (0, 12, 0) dims (7, 3, 8)
  box   18 type 1 -> container 0 pos (7, 12, 0) dims (7, 3, 8)
  box   66 type 2 -> container 1 pos (0, 0, 0) dims (11, 12, 4)
  box   82 type 2 -> container 1 pos (0, 0, 4) dims (11, 12, 4)
  box    8 type 1 -> container 1 pos (11, 0, 0) dims (7, 3, 8)
  box   20 type 1 -> container 1 pos (11, 3, 0) dims (7, 3, 8)
  box   47 type 1 -> container 1 pos (11, 6, 0) dims (7, 3, 8)
  box   44 type 1 -> container 1 pos (11, 9, 0) dims (7, 3, 8)
  box   33 type 1 -> container 1 pos (0, 12, 0) dims (7, 3, 8)
  box   29 type 1 -> container 1 pos (7, 12, 0) dims (7, 3, 8)
  box   70 type 2 -> container 2 pos (0, 0, 0) dims (11, 12, 4)
  box   59 type 2 -> container 2 pos (0, 0, 4) dims (11, 12, 4)
  box    5 type 1 -> container 2 pos (11, 0, 0) dims (7, 3, 8)
  box   49 type 1 -> container 2 pos (11, 3, 0) dims (7, 3, 8)
  box   21 type 1 -> container 2 pos (11, 6, 0) dims (7, 3, 8)
  box    3 type 1 -> container 2 pos (11, 9, 0) dims (7, 3, 8)
  box   51 type 1 -> container 2 pos (0, 12, 0) dims (7, 3, 8)
  box   12 type 1 -> container 2 pos (7, 12, 0) dims (7, 3, 8)
  box   58 type 2 -> container 3 pos (0, 0, 0) dims (11, 12, 4)
  box   68 type 2 -> container 3 pos (0, 0, 4) dims (11, 12, 4)
  box   31 type 1 -> container 3 pos (11, 0, 0) dims (7, 3, 8)
  box   34 type 1 -> container 3 pos (11, 3, 0) dims (7, 3, 8)
