Instance: instance16
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 90 (3 types)
Containers: 3 (3 types)

Runtime: 60.01 s
Packed value (SA incumbent / lower bound): 566394.0
Continuous-knapsack bound: 666829.6
Gap to that bound: 15.06%
Greedy (initial decode) value: 505770.0
SA improvement over greedy: +60624.0

SA parameters and statistics:
  T0: 48916.02
  alpha: 0.999, reheat threshold: 5753
  iterations: 22091 (368 it/s)
  accepted: 9214, rejected: 12876, no-move draws: 0, reheats: 2
  seed: 1
  verification: ok

Boxes packed: 78 / 90
Volume utilization: 357000 / 428962 = 83.2%

Container 0 (type 1, 48x70x32): 15 boxes, value 132886.0, utilization 85.3%
Container 1 (type 2, 57x69x44): 31 boxes, value 230663.0, utilization 85.3%
Container 2 (type 3, 38x71x55): 32 boxes, value 202845.0, utilization 79.4%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 2 pos (15, 18, 0) dims (17, 15, 18)
  box    2 type 1 -> container 0 pos (33, 26, 0) dims (15, 18, 17)
  box    3 type 1 -> container 1 pos (0, 15, 18) dims (17, 15, 18)
  box    5 type 1 -> container 2 pos (0, 53, 0) dims (15, 18, 17)
  box    6 type 1 -> container 0 pos (15, 26, 0) dims (18, 15, 17)
  box    7 type 1 -> container 2 pos (0, 35, 35) dims (15, 17, 18)
  box    8 type 1 -> container 2 pos (15, 33, 26) dims (18, 17, 15)
  box    9 type 1 -> container 0 pos (18, 52, 17) dims (18, 17, 15)
  box   10 type 1 -> container 0 pos (0, 52, 0) dims (15, 18, 17)
  box   11 type 1 -> container 1 pos (41, 51, 26) dims (15, 18, 17)
  box   12 type 1 -> container 1 pos (0, 0, 0) dims (18, 15, 17)
  box   13 type 1 -> container 1 pos (41, 15, 26) dims (15, 18, 17)
  box   14 type 1 -> container 2 pos (15, 50, 26) dims (17, 18, 15)
  box   15 type 1 -> container 0 pos (33, 44, 0) dims (15, 18, 17)
