Instance: problem16a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 3 (unlimited supply per type)
  type 1: 48x70x32, volume 107520, cost 10752.0
  type 2: 57x69x44, volume 173052, cost 17305.2
  type 3: 38x71x55, volume 148390, cost 14839.0

Run started: 2026-09-13 20:30:58
Command: Bortfeldt-SA.py --instance-files Ivancic/problem16a.txt --time-limit 40 --seed 7 --results-dir _v4chk --quiet
Time limit: 40.0 s per instance
Runtime: 40.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 4
  Containers by type: Typ1=4 Typ2=0 Typ3=0
  Total container volume: 430080
  Total container cost: 43008.0
  Volume utilization: 355470 / 430080 = 82.7%
  Mean per-container utilization: 82.7%

Greedy (initial decode) cost: 49561.2
SA improvement over greedy: -6553.2
Best found at iteration 10 (10.3 s)

SA parameters:
  T0: 8.21 (calibrated, 215 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 1.8717 over 40s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 7

SA statistics:
  iterations: 2041 in 40.00 s (51.0 it/s)
  accepted: 524 (of which neutral 292), rejected: 1517, no-move draws: 0
  reheats: 0, restarts: 0
  adapted move weights: swap=0.434, relocate=0.345, orient=0.241, strategy=0.225, eliminate=0.223, ctype=0.153
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 48x70x32 dest -: 16 boxes, volume 92160/107520 (85.7%)
  container   1 type 1 48x70x32 dest -: 20 boxes, volume 98264/107520 (91.4%)
  container   2 type 1 48x70x32 dest -: 25 boxes, volume 95648/107520 (89.0%)
  container   3 type 1 48x70x32 dest -: 29 boxes, volume 69398/107520 (64.5%)

Placements (box, type, container, position, oriented dims):
  box   65 type 3 -> container 0 pos (0, 0, 0) dims (24, 16, 15)
  box   66 type 3 -> container 0 pos (24, 0, 0) dims (24, 16, 15)
  box   67 type 3 -> container 0 pos (0, 16, 0) dims (24, 16, 15)
  box   68 type 3 -> container 0 pos (24, 16, 0) dims (24, 16, 15)
  box   69 type 3 -> container 0 pos (0, 32, 0) dims (24, 16, 15)
  box   70 type 3 -> container 0 pos (24, 32, 0) dims (24, 16, 15)
  box   71 type 3 -> container 0 pos (0, 48, 0) dims (24, 16, 15)
  box   72 type 3 -> container 0 pos (24, 48, 0) dims (24, 16, 15)
  box   73 type 3 -> container 0 pos (0, 0, 15) dims (24, 16, 15)
  box   74 type 3 -> container 0 pos (24, 0, 15) dims (24, 16, 15)
  box   75 type 3 -> container 0 pos (0, 16, 15) dims (24, 16, 15)
  box   76 type 3 -> container 0 pos (24, 16, 15) dims (24, 16, 15)
  box   77 type 3 -> container 0 pos (0, 32, 15) dims (24, 16, 15)
  box   78 type 3 -> container 0 pos (24, 32, 15) dims (24, 16, 15)
  box   79 type 3 -> container 0 pos (0, 48, 15) dims (24, 16, 15)
  box   80 type 3 -> container 0 pos (24, 48, 15) dims (24, 16, 15)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (24, 16, 15)
  box   82 type 3 -> container 1 pos (24, 0, 0) dims (24, 16, 15)
  box   84 type 3 -> container 1 pos (0, 16, 0) dims (24, 16, 15)
  box   85 type 3 -> container 1 pos (24, 16, 0) dims (24, 16, 15)
  box   86 type 3 -> container 1 pos (0, 32, 0) dims (24, 16, 15)
  box   87 type 3 -> container 1 pos (24, 32, 0) dims (24, 16, 15)
  box   88 type 3 -> container 1 pos (0, 48, 0) dims (24, 16, 15)
  box   89 type 3 -> container 1 pos (24, 48, 0) dims (24, 16, 15)
  box    0 type 1 -> container 1 pos (0, 0, 15) dims (15, 18, 17)
  box    2 type 1 -> container 1 pos (15, 0, 15) dims (15, 18, 17)
  box    3 type 1 -> container 1 pos (30, 0, 15) dims (18, 15, 17)
  box    4 type 1 -> container 1 pos (30, 15, 15) dims (18, 15, 17)
  box    5 type 1 -> container 1 pos (0, 18, 15) dims (15, 18, 17)
  box    6 type 1 -> container 1 pos (15, 18, 15) dims (15, 18, 17)
  box    7 type 1 -> container 1 pos (30, 30, 15) dims (18, 15, 17)
  box    8 type 1 -> container 1 pos (0, 36, 15) dims (15, 18, 17)
  box    9 type 1 -> container 1 pos (15, 36, 15) dims (15, 18, 17)
  box   10 type 1 -> container 1 pos (30, 45, 15) dims (18, 15, 17)
  box   11 type 1 -> container 1 pos (0, 54, 15) dims (18, 15, 17)
  box   35 type 2 -> container 1 pos (18, 54, 15) dims (11, 11, 14)
  box   12 type 1 -> container 2 pos (0, 0, 0) dims (15, 18, 17)
  box   13 type 1 -> container 2 pos (15, 0, 0) dims (15, 18, 17)
  box   83 type 3 -> container 2 pos (30, 0, 0) dims (16, 24, 15)
  box   14 type 1 -> container 2 pos (0, 18, 0) dims (15, 18, 17)
  box   15 type 1 -> container 2 pos (15, 18, 0) dims (15, 18, 17)
  box   16 type 1 -> container 2 pos (30, 24, 0) dims (18, 17, 15)
  box   17 type 1 -> container 2 pos (0, 36, 0) dims (15, 18, 17)
  box   18 type 1 -> container 2 pos (15, 36, 0) dims (15, 18, 17)
  box   19 type 1 -> container 2 pos (30, 41, 0) dims (18, 17, 15)
  box   20 type 1 -> container 2 pos (0, 54, 0) dims (18, 15, 17)
  box   21 type 1 -> container 2 pos (30, 0, 15) dims (18, 15, 17)
  box   22 type 1 -> container 2 pos (30, 15, 15) dims (18, 15, 17)
  box   23 type 1 -> container 2 pos (30, 30, 15) dims (18, 15, 17)
  box   24 type 1 -> container 2 pos (30, 45, 15) dims (18, 15, 17)
  box   25 type 1 -> container 2 pos (0, 0, 17) dims (18, 17, 15)
  box   26 type 1 -> container 2 pos (0, 17, 17) dims (18, 17, 15)
  box   27 type 1 -> container 2 pos (0, 34, 17) dims (18, 17, 15)
  box   28 type 1 -> container 2 pos (0, 51, 17) dims (18, 17, 15)
  box   36 type 2 -> container 2 pos (18, 54, 0) dims (11, 14, 11)
  box   37 type 2 -> container 2 pos (30, 58, 0) dims (14, 11, 11)
