Instance: problem03a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 3 (unlimited supply per type)
  type 1: 20x15x25, volume 7500, cost 750.0
  type 2: 15x15x20, volume 4500, cost 450.0
  type 3: 45x20x20, volume 18000, cost 1800.0

Run started: 2026-09-13 18:39:34
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 11
  Containers by type: Typ1=7 Typ2=4 Typ3=0
  Total container volume: 70500
  Total container cost: 7050.0
  Volume utilization: 70250 / 70500 = 99.6%
  Mean per-container utilization: 99.5%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -150.0
Best found at iteration 7 (2.0 s)

SA parameters:
  T0: 142.88 (calibrated, 54 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 32.5721 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 3259 in 15.01 s (217.2 it/s)
  accepted: 879 (of which neutral 779), rejected: 2380, no-move draws: 0
  reheats: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 15x15x20 dest -: 5 boxes, volume 4375/4500 (97.2%)
  container   1 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   2 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   3 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   4 type 1 20x15x25 dest -: 7 boxes, volume 7500/7500 (100.0%)
  container   5 type 1 20x15x25 dest -: 9 boxes, volume 7500/7500 (100.0%)
  container   6 type 1 20x15x25 dest -: 12 boxes, volume 7500/7500 (100.0%)
  container   7 type 1 20x15x25 dest -: 12 boxes, volume 7500/7500 (100.0%)
  container   8 type 2 15x15x20 dest -: 6 boxes, volume 4375/4500 (97.2%)
  container   9 type 1 20x15x25 dest -: 16 boxes, volume 7500/7500 (100.0%)
  container  10 type 2 15x15x20 dest -: 18 boxes, volume 4500/4500 (100.0%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (5, 15, 15)
  box   76 type 3 -> container 0 pos (5, 0, 0) dims (5, 15, 15)
  box   21 type 1 -> container 0 pos (10, 0, 0) dims (5, 10, 5)
  box   77 type 3 -> container 0 pos (10, 0, 5) dims (5, 15, 15)
  box   66 type 2 -> container 0 pos (0, 0, 15) dims (10, 15, 5)
  box   78 type 3 -> container 1 pos (0, 0, 0) dims (5, 15, 15)
  box   80 type 3 -> container 1 pos (5, 0, 0) dims (5, 15, 15)
  box   81 type 3 -> container 1 pos (10, 0, 0) dims (5, 15, 15)
  box   82 type 3 -> container 1 pos (15, 0, 0) dims (5, 15, 15)
  box   83 type 3 -> container 1 pos (0, 0, 15) dims (15, 15, 5)
  box   84 type 3 -> container 1 pos (0, 0, 20) dims (15, 15, 5)
  box   35 type 2 -> container 1 pos (15, 0, 15) dims (5, 15, 10)
  box   85 type 3 -> container 2 pos (0, 0, 0) dims (5, 15, 15)
  box   86 type 3 -> container 2 pos (5, 0, 0) dims (5, 15, 15)
  box   87 type 3 -> container 2 pos (10, 0, 0) dims (5, 15, 15)
  box   88 type 3 -> container 2 pos (0, 0, 15) dims (15, 15, 5)
  box   89 type 3 -> container 3 pos (0, 0, 0) dims (5, 15, 15)
  box   90 type 3 -> container 3 pos (5, 0, 0) dims (5, 15, 15)
  box   91 type 3 -> container 3 pos (10, 0, 0) dims (5, 15, 15)
  box   92 type 3 -> container 3 pos (15, 0, 0) dims (5, 15, 15)
  box   93 type 3 -> container 3 pos (0, 0, 15) dims (15, 15, 5)
  box   94 type 3 -> container 3 pos (0, 0, 20) dims (15, 15, 5)
  box   36 type 2 -> container 3 pos (15, 0, 15) dims (5, 15, 10)
  box   95 type 3 -> container 4 pos (0, 0, 0) dims (5, 15, 15)
  box   96 type 3 -> container 4 pos (5, 0, 0) dims (5, 15, 15)
  box   97 type 3 -> container 4 pos (10, 0, 0) dims (5, 15, 15)
  box   98 type 3 -> container 4 pos (15, 0, 0) dims (5, 15, 15)
  box   99 type 3 -> container 4 pos (0, 0, 15) dims (15, 15, 5)
  box  100 type 3 -> container 4 pos (0, 0, 20) dims (15, 15, 5)
  box   37 type 2 -> container 4 pos (15, 0, 15) dims (5, 15, 10)
  box  101 type 3 -> container 5 pos (0, 0, 0) dims (5, 15, 15)
  box  102 type 3 -> container 5 pos (5, 0, 0) dims (5, 15, 15)
  box   38 type 2 -> container 5 pos (10, 0, 0) dims (5, 15, 10)
  box   39 type 2 -> container 5 pos (15, 0, 0) dims (5, 15, 10)
  box   40 type 2 -> container 5 pos (10, 0, 10) dims (5, 15, 10)
  box   41 type 2 -> container 5 pos (15, 0, 10) dims (5, 15, 10)
  box   42 type 2 -> container 5 pos (0, 0, 15) dims (5, 15, 10)
  box   43 type 2 -> container 5 pos (5, 0, 15) dims (5, 15, 10)
  box   44 type 2 -> container 5 pos (10, 0, 20) dims (10, 15, 5)
  box   45 type 2 -> container 6 pos (0, 0, 0) dims (5, 15, 10)
  box   46 type 2 -> container 6 pos (5, 0, 0) dims (5, 15, 10)
  box   47 type 2 -> container 6 pos (10, 0, 0) dims (5, 15, 10)
  box   48 type 2 -> container 6 pos (15, 0, 0) dims (5, 15, 10)
  box   49 type 2 -> container 6 pos (0, 0, 10) dims (5, 15, 10)
  box   50 type 2 -> container 6 pos (5, 0, 10) dims (5, 15, 10)
  box   51 type 2 -> container 6 pos (10, 0, 10) dims (5, 15, 10)
  box   52 type 2 -> container 6 pos (15, 0, 10) dims (5, 15, 10)
  box   53 type 2 -> container 6 pos (0, 0, 20) dims (15, 10, 5)
  box    0 type 1 -> container 6 pos (15, 0, 20) dims (5, 10, 5)
  box    1 type 1 -> container 6 pos (0, 10, 20) dims (10, 5, 5)
  box    2 type 1 -> container 6 pos (10, 10, 20) dims (10, 5, 5)
  box   54 type 2 -> container 7 pos (0, 0, 0) dims (5, 15, 10)
  box   55 type 2 -> container 7 pos (5, 0, 0) dims (5, 15, 10)
  box   56 type 2 -> container 7 pos (10, 0, 0) dims (5, 15, 10)
