Instance: problem09a
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 72 (4 types)
Containers: 3 (3 types)

Run started: 2026-09-13 17:57:30
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Bortfeldt_converted/problem09a.txt --value-mode volume --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_bortfeldt   [launched by: main_slurm_bortfeldt.py --id 31 --num_cpu 1 --time-limit 90]
Time limit: 90.0 s per instance
Runtime: 90.00 s (SA loop 90.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 88230.0
0-1 knapsack bound (1D, valid under rotation): 94680.0
Continuous-knapsack relaxation: 94680.0
Gap to the 0-1 bound: 6.81%
Greedy (initial decode) value: 59880.0
SA improvement over greedy: +28350.0

SA parameters:
  time limit: 90.0 s, max iterations: 500000000
  T0: 2994.00 (5% of f(S_0))
  schedule: time-based, T0 -> 0.00 over 90s (alpha unused)
  reheat threshold: 5753 it, ceiling 748.50 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1970643485

SA statistics:
  iterations: 96900 in 90.00 s (1077 it/s)
  stopped on: time limit
  accepted: 42777, rejected: 54122, no-move draws: 0, reheats: 13
  acceptance rate: 44.1%
  T at exit: 211.399
  last improvement: iteration 19015 at 18.8 s, 21% into the run
  verification: ok

Boxes packed: 59 / 72
Volume utilization: 88230 / 94680 = 93.2%

Container 0 (type 1, 40x22x26): 12 boxes, value 22100.0, utilization 96.6%
Container 1 (type 2, 30x30x30): 22 boxes, value 25440.0, utilization 94.2%
Container 2 (type 3, 35x32x40): 25 boxes, value 40690.0, utilization 90.8%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (30, 11, 0) dims (10, 11, 13)
  box    2 type 1 -> container 0 pos (30, 11, 13) dims (10, 11, 13)
  box    3 type 1 -> container 2 pos (24, 0, 0) dims (11, 10, 13)
  box    4 type 1 -> container 2 pos (11, 0, 0) dims (13, 11, 10)
  box    5 type 1 -> container 2 pos (24, 10, 30) dims (11, 13, 10)
  box    6 type 1 -> container 2 pos (11, 11, 30) dims (13, 11, 10)
  box    7 type 1 -> container 0 pos (30, 0, 13) dims (10, 11, 13)
  box    9 type 1 -> container 2 pos (11, 0, 20) dims (13, 11, 10)
  box   10 type 1 -> container 2 pos (11, 0, 10) dims (13, 11, 10)
  box   12 type 1 -> container 2 pos (0, 0, 29) dims (11, 13, 10)
  box   13 type 1 -> container 2 pos (24, 0, 13) dims (11, 10, 13)
  box   14 type 1 -> container 2 pos (11, 0, 30) dims (13, 11, 10)
  box   15 type 1 -> container 2 pos (0, 13, 29) dims (11, 13, 10)
  box   16 type 1 -> container 2 pos (24, 0, 26) dims (11, 10, 13)
  box   17 type 1 -> container 0 pos (30, 0, 0) dims (10, 11, 13)
  box   18 type 2 -> container 1 pos (0, 0, 20) dims (8, 9, 10)
  box   19 type 2 -> container 1 pos (0, 0, 10) dims (8, 9, 10)
  box   20 type 2 -> container 2 pos (11, 22, 30) dims (10, 8, 9)
  box   21 type 2 -> container 1 pos (22, 12, 19) dims (8, 9, 10)
  box   22 type 2 -> container 2 pos (24, 23, 30) dims (8, 9, 10)
  box   23 type 2 -> container 1 pos (20, 22, 10) dims (9, 8, 10)
  box   28 type 2 -> container 1 pos (22, 12, 9) dims (8, 9, 10)
  box   29 type 2 -> container 1 pos (20, 22, 20) dims (9, 8, 10)
  box   30 type 2 -> container 1 pos (0, 21, 0) dims (8, 9, 10)
  box   31 type 2 -> container 1 pos (0, 21, 20) dims (8, 9, 10)
  box   34 type 2 -> container 1 pos (22, 12, 0) dims (8, 10, 9)
  box   35 type 2 -> container 1 pos (0, 21, 10) dims (8, 9, 10)
  box   36 type 2 -> container 1 pos (20, 22, 0) dims (9, 8, 10)
  box   37 type 2 -> container 1 pos (0, 0, 0) dims (8, 9, 10)
  box   38 type 3 -> container 1 pos (8, 22, 15) dims (12, 7, 15)
  box   39 type 3 -> container 2 pos (11, 25, 0) dims (12, 7, 15)
  box   40 type 3 -> container 2 pos (23, 25, 0) dims (12, 7, 15)
  box   41 type 3 -> container 2 pos (23, 25, 15) dims (12, 7, 15)
  box   42 type 3 -> container 1 pos (22, 0, 0) dims (7, 12, 15)
  box   43 type 3 -> container 0 pos (15, 15, 14) dims (15, 7, 12)
  box   44 type 3 -> container 1 pos (8, 22, 0) dims (12, 7, 15)
  box   45 type 3 -> container 1 pos (0, 9, 15) dims (7, 12, 15)
  box   46 type 3 -> container 1 pos (0, 9, 0) dims (7, 12, 15)
  box   47 type 3 -> container 0 pos (0, 15, 14) dims (15, 7, 12)
  box   48 type 3 -> container 2 pos (11, 25, 15) dims (12, 7, 15)
  box   49 type 3 -> container 1 pos (23, 0, 15) dims (7, 12, 15)
  box   50 type 4 -> container 0 pos (0, 0, 14) dims (14, 15, 11)
  box   51 type 4 -> container 2 pos (11, 11, 0) dims (11, 14, 15)
  box   53 type 4 -> container 2 pos (24, 10, 0) dims (11, 14, 15)
  box   55 type 4 -> container 2 pos (11, 11, 15) dims (11, 14, 15)
  box   56 type 4 -> container 0 pos (0, 11, 0) dims (15, 11, 14)
  box   57 type 4 -> container 0 pos (15, 0, 0) dims (15, 11, 14)
  box   58 type 4 -> container 0 pos (0, 0, 0) dims (15, 11, 14)
  box   59 type 4 -> container 2 pos (0, 0, 0) dims (11, 15, 14)
  box   60 type 4 -> container 2 pos (0, 15, 15) dims (11, 15, 14)
  box   62 type 4 -> container 2 pos (24, 10, 15) dims (11, 14, 15)
