Instance: instance08
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 175 (6 types)
Containers: 5 (3 types)

Runtime: 30.00 s
Packed value (SA incumbent / lower bound): 60485.8
Continuous-knapsack bound: 77986.8
Gap to that bound: 22.44%
Greedy (initial decode) value: 59154.4
SA improvement over greedy: +1331.4

SA parameters and statistics:
  T0: 3003.29
  alpha: 0.999, reheat threshold: 5753
  iterations: 33266 (1109 it/s)
  accepted: 22319, rejected: 10946, no-move draws: 0, reheats: 4
  seed: 1
  verification: ok

Boxes packed: 100 / 175
Volume utilization: 36399 / 41120 = 88.5%

Container 0 (type 1, 17x16x20): 10 boxes, value 6964.6, utilization 89.0%
Container 1 (type 1, 17x16x20): 12 boxes, value 7036.4, utilization 85.6%
Container 2 (type 2, 23x18x30): 34 boxes, value 19127.2, utilization 89.1%
Container 3 (type 2, 23x18x30): 34 boxes, value 19127.2, utilization 89.1%
Container 4 (type 3, 15x12x30): 10 boxes, value 8230.4, utilization 88.4%

Placements (box, type, container, position, oriented dims):
  box    3 type 1 -> container 1 pos (0, 0, 8) dims (6, 8, 11)
  box    5 type 1 -> container 1 pos (0, 8, 8) dims (6, 8, 11)
  box    6 type 1 -> container 0 pos (0, 0, 0) dims (6, 8, 11)
  box   10 type 1 -> container 0 pos (0, 8, 0) dims (6, 8, 11)
  box   35 type 2 -> container 0 pos (0, 0, 11) dims (5, 15, 9)
  box   37 type 3 -> container 3 pos (10, 14, 8) dims (13, 4, 7)
  box   38 type 3 -> container 3 pos (0, 0, 22) dims (4, 13, 7)
  box   39 type 3 -> container 2 pos (10, 14, 22) dims (13, 4, 7)
  box   40 type 3 -> container 3 pos (10, 14, 22) dims (13, 4, 7)
  box   41 type 3 -> container 3 pos (10, 14, 15) dims (13, 4, 7)
  box   42 type 3 -> container 2 pos (0, 0, 22) dims (4, 13, 7)
  box   43 type 3 -> container 2 pos (4, 0, 22) dims (4, 13, 7)
  box   44 type 3 -> container 2 pos (10, 13, 0) dims (13, 4, 7)
  box   45 type 3 -> container 2 pos (10, 14, 8) dims (13, 4, 7)
  box   46 type 3 -> container 2 pos (10, 14, 15) dims (13, 4, 7)
  box   47 type 3 -> container 3 pos (4, 0, 22) dims (4, 13, 7)
  box   48 type 3 -> container 1 pos (12, 0, 0) dims (4, 13, 7)
  box   49 type 3 -> container 3 pos (10, 13, 0) dims (13, 4, 7)
  box   51 type 4 -> container 0 pos (5, 0, 11) dims (12, 13, 8)
  box   59 type 4 -> container 3 pos (10, 0, 0) dims (12, 13, 8)
  box   60 type 4 -> container 2 pos (10, 0, 0) dims (12, 13, 8)
  box   64 type 4 -> container 4 pos (0, 0, 22) dims (13, 12, 8)
  box   68 type 4 -> container 1 pos (0, 0, 0) dims (12, 13, 8)
  box   76 type 5 -> container 4 pos (0, 0, 0) dims (14, 10, 11)
  box   77 type 5 -> container 0 pos (6, 0, 0) dims (10, 14, 11)
  box   79 type 5 -> container 3 pos (0, 0, 0) dims (10, 14, 11)
  box   80 type 5 -> container 3 pos (0, 0, 11) dims (10, 14, 11)
  box   83 type 5 -> container 4 pos (0, 0, 11) dims (14, 10, 11)
  box   84 type 5 -> container 3 pos (10, 0, 8) dims (10, 14, 11)
  box   85 type 5 -> container 2 pos (0, 0, 11) dims (10, 14, 11)
  box   86 type 5 -> container 2 pos (0, 0, 0) dims (10, 14, 11)
  box   87 type 5 -> container 3 pos (10, 0, 19) dims (10, 14, 11)
  box   88 type 5 -> container 2 pos (10, 0, 8) dims (10, 14, 11)
  box   91 type 5 -> container 2 pos (10, 0, 19) dims (10, 14, 11)
  box   94 type 5 -> container 1 pos (6, 0, 8) dims (10, 14, 11)
  box   95 type 6 -> container 4 pos (0, 10, 12) dims (8, 2, 4)
  box   96 type 6 -> container 3 pos (20, 0, 12) dims (2, 8, 4)
  box   97 type 6 -> container 2 pos (20, 0, 16) dims (2, 8, 4)
