Instance: problem09d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 134400
  Total container cost: 13440.0
  Volume utilization: 106080 / 134400 = 78.9%
  Mean per-container utilization: 78.9%

Greedy (initial decode) cost: 17920.0
SA improvement over greedy: -4480.0
Best found at iteration 1 (0.5 s)

SA parameters:
  T0: 896.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 49508694

SA statistics:
  iterations: 54049 in 90.00 s (600.5 it/s)
  accepted: 15772 (of which neutral 15765), rejected: 38277, no-move draws: 0
  reheats: 18
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x32x40 dest -: 20 boxes, volume 37800/44800 (84.4%)
  container   1 type 3 35x32x40 dest -: 20 boxes, volume 36720/44800 (82.0%)
  container   2 type 3 35x32x40 dest -: 32 boxes, volume 31560/44800 (70.4%)

Placements (box, type, container, position, oriented dims):
  box   50 type 4 -> container 0 pos (0, 0, 0) dims (14, 15, 11)
  box   51 type 4 -> container 0 pos (14, 0, 0) dims (14, 15, 11)
  box   52 type 4 -> container 0 pos (0, 15, 0) dims (14, 15, 11)
  box   53 type 4 -> container 0 pos (14, 15, 0) dims (14, 15, 11)
  box   54 type 4 -> container 0 pos (0, 0, 11) dims (14, 15, 11)
  box   55 type 4 -> container 0 pos (14, 0, 11) dims (14, 15, 11)
  box   56 type 4 -> container 0 pos (0, 15, 11) dims (14, 15, 11)
  box   57 type 4 -> container 0 pos (14, 15, 11) dims (14, 15, 11)
  box   58 type 4 -> container 0 pos (0, 0, 22) dims (14, 15, 11)
  box   59 type 4 -> container 0 pos (14, 0, 22) dims (14, 15, 11)
  box   60 type 4 -> container 0 pos (0, 15, 22) dims (14, 15, 11)
  box   61 type 4 -> container 0 pos (14, 15, 22) dims (14, 15, 11)
  box   38 type 3 -> container 0 pos (28, 0, 0) dims (7, 12, 15)
  box   39 type 3 -> container 0 pos (28, 12, 0) dims (7, 12, 15)
  box   40 type 3 -> container 0 pos (28, 0, 15) dims (7, 12, 15)
  box   41 type 3 -> container 0 pos (28, 12, 15) dims (7, 12, 15)
  box   42 type 3 -> container 0 pos (0, 0, 33) dims (12, 15, 7)
  box   43 type 3 -> container 0 pos (12, 0, 33) dims (12, 15, 7)
  box   44 type 3 -> container 0 pos (0, 15, 33) dims (12, 15, 7)
  box   45 type 3 -> container 0 pos (12, 15, 33) dims (12, 15, 7)
  box   62 type 4 -> container 1 pos (0, 0, 0) dims (14, 15, 11)
  box   63 type 4 -> container 1 pos (14, 0, 0) dims (14, 15, 11)
