Instance: ep3-40-L-C-90
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i (flat)
Boxes: 40 (5 types)
Containers: 1 (1 types)

Run started: 2026-09-11 16:03:01
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/Egeblad/ep3-40-L-C-90.txt --value-mode flat --time-limit 300.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_ep3   [launched by: main_slurm_ep3.py --id 33 --num_cpu 1 --time-limit 300]
Time limit: 300.0 s per instance
Runtime: 300.00 s (SA loop 300.00 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 108572.0
0-1 knapsack bound (1D, valid under rotation): 117699.0
Continuous-knapsack relaxation: 118169.2
Gap to the 0-1 bound: 7.75%
Greedy (initial decode) value: 107055.0
SA improvement over greedy: +1517.0

SA parameters:
  time limit: 300.0 s, max iterations: 500000000
  T0: 3054.80 (calibrated, 518 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 696.39 over 300s (alpha unused)
  reheat threshold: 5753 it, ceiling 763.70 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: flat
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 583453621

SA statistics:
  iterations: 352916 in 300.00 s (1176 it/s)
  stopped on: time limit
  accepted: 174028, rejected: 178887, no-move draws: 0, reheats: 59
  acceptance rate: 49.3%
  T at exit: 696.391
  last improvement: iteration 328738 at 280.9 s, 94% into the run
  verification: ok

Boxes packed: 30 / 40
Volume utilization: 3090282 / 3646580 = 84.7%

Container 0 (type 1, 122x122x245): 30 boxes, value 108572.0, utilization 84.7%

Placements (box, type, container, position, oriented dims):
  box    1 type 1 -> container 0 pos (105, 57, 100) dims (14, 64, 99)
  box    8 type 2 -> container 0 pos (0, 29, 86) dims (62, 29, 66)
  box    9 type 2 -> container 0 pos (0, 66, 57) dims (62, 29, 66)
  box   10 type 2 -> container 0 pos (0, 66, 123) dims (62, 29, 66)
  box   11 type 2 -> container 0 pos (0, 0, 86) dims (62, 29, 66)
  box   12 type 2 -> container 0 pos (29, 0, 152) dims (29, 66, 62)
  box   13 type 2 -> container 0 pos (0, 0, 57) dims (62, 66, 29)
  box   14 type 2 -> container 0 pos (0, 0, 152) dims (29, 66, 62)
  box   15 type 2 -> container 0 pos (0, 0, 214) dims (62, 66, 29)
  box   16 type 3 -> container 0 pos (57, 0, 0) dims (57, 43, 57)
  box   17 type 3 -> container 0 pos (0, 0, 0) dims (57, 43, 57)
  box   18 type 3 -> container 0 pos (62, 57, 100) dims (43, 57, 57)
  box   19 type 3 -> container 0 pos (62, 0, 100) dims (57, 57, 43)
  box   20 type 3 -> container 0 pos (62, 57, 157) dims (43, 57, 57)
  box   21 type 3 -> container 0 pos (62, 0, 57) dims (57, 57, 43)
  box   22 type 3 -> container 0 pos (62, 57, 57) dims (57, 57, 43)
  box   23 type 3 -> container 0 pos (0, 69, 0) dims (57, 43, 57)
  box   24 type 4 -> container 0 pos (0, 66, 189) dims (56, 27, 23)
  box   25 type 4 -> container 0 pos (0, 95, 179) dims (56, 27, 23)
  box   26 type 4 -> container 0 pos (57, 92, 0) dims (27, 23, 56)
  box   27 type 4 -> container 0 pos (99, 66, 214) dims (23, 56, 27)
  box   28 type 4 -> container 0 pos (99, 70, 0) dims (23, 27, 56)
  box   29 type 4 -> container 0 pos (0, 95, 156) dims (56, 27, 23)
  box   30 type 4 -> container 0 pos (99, 43, 0) dims (23, 27, 56)
  box   31 type 4 -> container 0 pos (57, 69, 0) dims (27, 23, 56)
  box   32 type 5 -> container 0 pos (0, 95, 57) dims (51, 26, 99)
  box   34 type 5 -> container 0 pos (0, 66, 214) dims (99, 51, 26)
  box   35 type 5 -> container 0 pos (62, 0, 143) dims (26, 51, 99)
  box   38 type 5 -> container 0 pos (0, 43, 0) dims (99, 26, 51)
  box   39 type 5 -> container 0 pos (88, 0, 143) dims (26, 51, 99)
