============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-40-C-C-50.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 300.0s per instance, seed 1062200943
======================================================================

======================================================================
ep3-40-C-C-50: 40 boxes (5 types), 1 containers (1 types)
  continuous-knapsack bound: 227029.5
  initial (value-density) decode: value 73100.0 (20/40 boxes)
  T0 = 3655.0 (5% of the initial objective)
    [iter 4] *** NEW BEST: value 126968.0, boxes 24/40, T=3644.0, elapsed=0.0s
    [iter 5757] reheat + diversify: T=913.8, value=63464.0
    [iter 11510] reheat + diversify: T=913.8, value=96199.0
    [iter 12293] *** NEW BEST: value 141418.0, boxes 25/40, T=417.9, elapsed=2.1s
    [iter 18046] reheat + diversify: T=913.8, value=141418.0
    [iter 23799] reheat + diversify: T=913.8, value=141418.0
    [iter 29552] reheat + diversify: T=913.8, value=69265.0
    [iter 35305] reheat + diversify: T=913.8, value=82732.0
    [iter 41058] reheat + diversify: T=913.8, value=82732.0
    [iter 46811] reheat + diversify: T=913.8, value=90398.0
    [iter 52564] reheat + diversify: T=913.8, value=82732.0
    [iter 58317] reheat + diversify: T=913.8, value=88533.0
    [iter 64070] reheat + diversify: T=913.8, value=96199.0
    [iter 69823] reheat + diversify: T=913.8, value=102000.0
    [iter 75576] reheat + diversify: T=913.8, value=82732.0
    [iter 81329] reheat + diversify: T=913.8, value=75066.0
    [iter 87082] reheat + diversify: T=913.8, value=55798.0
    [iter 92835] reheat + diversify: T=913.8, value=82732.0
    [iter 98588] reheat + diversify: T=913.8, value=82732.0
    [iter 104341] reheat + diversify: T=913.8, value=82732.0
    [iter 110094] reheat + diversify: T=913.8, value=102000.0
    [iter 115847] reheat + diversify: T=913.8, value=96199.0
    [iter 121600] reheat + diversify: T=913.8, value=102000.0
    [iter 127353] reheat + diversify: T=913.8, value=96199.0
    [iter 133106] reheat + diversify: T=913.8, value=82732.0
    [iter 138859] reheat + diversify: T=913.8, value=82732.0
    [iter 144612] reheat + diversify: T=913.8, value=90398.0
    [iter 150365] reheat + diversify: T=913.8, value=76931.0
    [iter 156118] reheat + diversify: T=913.8, value=69265.0
    [iter 161871] reheat + diversify: T=913.8, value=96199.0
    [iter 167624] reheat + diversify: T=913.8, value=141418.0
    [iter 173377] reheat + diversify: T=913.8, value=90398.0
    [iter 179130] reheat + diversify: T=913.8, value=76931.0
    [iter 184883] reheat + diversify: T=913.8, value=76931.0
    [iter 190636] reheat + diversify: T=913.8, value=96199.0
    [iter 196389] reheat + diversify: T=913.8, value=102000.0
    [iter 202142] reheat + diversify: T=913.8, value=69265.0
    [iter 207895] reheat + diversify: T=913.8, value=96199.0
    [iter 213648] reheat + diversify: T=913.8, value=141418.0
    [iter 219401] reheat + diversify: T=913.8, value=82732.0
    [iter 225154] reheat + diversify: T=913.8, value=82732.0
    [iter 230907] reheat + diversify: T=913.8, value=96199.0
    [iter 236660] reheat + diversify: T=913.8, value=82732.0
