Instance: instance13
Solver: simulated annealing (sequence decoder)
Orientation constraint: THIS WAY UP - boxes may only rotate about the vertical axis
Value model: v_i = c_i * volume_i (volume)
Boxes: 84 (2 types)
Containers: 4 (2 types)

Runtime: 15.00 s
Packed value (SA incumbent / lower bound): 35923.2
Continuous-knapsack bound: 36556.8
Gap to that bound: 1.73%
Greedy (initial decode) value: 27686.4
SA improvement over greedy: +8236.8

SA parameters and statistics:
  T0: 1384.32
  alpha: 0.999, reheat threshold: 5753
  iterations: 3782 (252 it/s)
  accepted: 2295, rejected: 1486, no-move draws: 0, reheats: 0
  seed: 1
  verification: ok

Boxes packed: 83 / 84
Volume utilization: 23664 / 31110 = 76.1%

Container 0 (type 1, 25x21x25): 36 boxes, value 15667.2, utilization 79.0%
Container 1 (type 1, 25x21x25): 36 boxes, value 15667.2, utilization 79.0%
Container 2 (type 2, 18x15x9): 4 boxes, value 1939.2, utilization 57.3%
Container 3 (type 2, 18x15x9): 7 boxes, value 2649.6, utilization 63.2%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 3 pos (7, 0, 0) dims (7, 8, 3)
  box    1 type 1 -> container 1 pos (0, 11, 12) dims (7, 8, 3)
  box    2 type 1 -> container 1 pos (0, 12, 19) dims (7, 8, 3)
  box    3 type 1 -> container 3 pos (8, 8, 0) dims (8, 7, 3)
  box    4 type 1 -> container 1 pos (15, 12, 3) dims (7, 8, 3)
  box    5 type 1 -> container 0 pos (7, 12, 9) dims (7, 8, 3)
  box    6 type 1 -> container 3 pos (11, 0, 6) dims (7, 8, 3)
  box    7 type 1 -> container 1 pos (0, 12, 0) dims (7, 8, 3)
  box    8 type 1 -> container 0 pos (0, 12, 19) dims (7, 8, 3)
  box    9 type 1 -> container 2 pos (11, 0, 3) dims (7, 8, 3)
  box   10 type 1 -> container 1 pos (7, 11, 12) dims (7, 8, 3)
  box   11 type 1 -> container 0 pos (15, 12, 0) dims (7, 8, 3)
  box   12 type 1 -> container 2 pos (11, 0, 0) dims (7, 8, 3)
  box   13 type 1 -> container 0 pos (16, 12, 3) dims (7, 8, 3)
  box   14 type 1 -> container 0 pos (8, 12, 6) dims (7, 8, 3)
  box   15 type 1 -> container 0 pos (0, 12, 9) dims (7, 8, 3)
  box   16 type 1 -> container 0 pos (8, 12, 3) dims (8, 7, 3)
  box   17 type 1 -> container 0 pos (14, 12, 22) dims (7, 8, 3)
  box   18 type 1 -> container 0 pos (14, 12, 19) dims (7, 8, 3)
  box   19 type 1 -> container 0 pos (0, 11, 12) dims (7, 8, 3)
  box   20 type 1 -> container 0 pos (0, 12, 16) dims (7, 8, 3)
  box   21 type 1 -> container 1 pos (0, 12, 9) dims (7, 8, 3)
  box   22 type 1 -> container 0 pos (14, 12, 9) dims (8, 7, 3)
  box   23 type 1 -> container 1 pos (7, 12, 6) dims (8, 7, 3)
  box   24 type 1 -> container 1 pos (18, 11, 0) dims (7, 8, 3)
  box   25 type 1 -> container 0 pos (14, 11, 12) dims (7, 8, 3)
  box   26 type 1 -> container 0 pos (0, 12, 22) dims (7, 8, 3)
  box   27 type 1 -> container 1 pos (0, 12, 6) dims (7, 8, 3)
  box   28 type 1 -> container 1 pos (11, 11, 0) dims (7, 8, 3)
  box   29 type 1 -> container 1 pos (7, 12, 19) dims (7, 8, 3)
  box   30 type 1 -> container 1 pos (0, 12, 3) dims (7, 8, 3)
  box   31 type 1 -> container 0 pos (0, 12, 3) dims (8, 7, 3)
