Instance: problem13a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 84 (2 types), total box volume 24192
Container types: 2 (unlimited supply per type)
  type 1: 25x21x25, volume 13125, cost 1312.5
  type 2: 18x15x9, volume 2430, cost 243.0

Run started: 2026-09-13 20:16:42
Command: Bortfeldt-SA.py --instance-files Ivancic/problem13a.txt --time-limit 90 --seed 11 --results-dir _v3
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ1=2 Typ2=1
  Total container volume: 28680
  Total container cost: 2868.0
  Volume utilization: 24192 / 28680 = 84.4%
  Mean per-container utilization: 84.5%

Greedy (initial decode) cost: 3111.0
SA improvement over greedy: -243.0
Best found at iteration 1542 (11.5 s)

SA parameters:
  T0: 134.87 (calibrated, 166 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30.7468 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 11

SA statistics:
  iterations: 15543 in 90.00 s (172.7 it/s)
  accepted: 5481 (of which neutral 2675), rejected: 10062, no-move draws: 0
  reheats: 4, restarts: 1
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x21x25 dest -: 47 boxes, volume 10056/13125 (76.6%)
  container   1 type 1 25x21x25 dest -: 29 boxes, volume 12072/13125 (92.0%)
  container   2 type 2 18x15x9 dest -: 8 boxes, volume 2064/2430 (84.9%)

Placements (box, type, container, position, oriented dims):
  box   49 type 1 -> container 0 pos (0, 0, 0) dims (7, 8, 3)
  box   44 type 1 -> container 0 pos (7, 0, 0) dims (7, 8, 3)
  box   56 type 2 -> container 0 pos (14, 0, 0) dims (11, 4, 12)
  box   36 type 1 -> container 0 pos (14, 4, 0) dims (7, 8, 3)
  box    3 type 1 -> container 0 pos (21, 4, 0) dims (3, 7, 8)
  box   41 type 1 -> container 0 pos (0, 8, 0) dims (7, 8, 3)
  box   11 type 1 -> container 0 pos (7, 8, 0) dims (7, 8, 3)
  box   63 type 2 -> container 0 pos (14, 12, 0) dims (11, 4, 12)
  box    2 type 1 -> container 0 pos (0, 16, 0) dims (7, 3, 8)
  box    8 type 1 -> container 0 pos (7, 16, 0) dims (7, 3, 8)
  box   75 type 2 -> container 0 pos (14, 16, 0) dims (11, 4, 12)
  box   74 type 2 -> container 0 pos (0, 0, 3) dims (11, 4, 12)
  box   45 type 1 -> container 0 pos (11, 0, 3) dims (3, 7, 8)
  box   28 type 1 -> container 0 pos (0, 4, 3) dims (7, 8, 3)
  box   23 type 1 -> container 0 pos (7, 4, 3) dims (3, 7, 8)
  box    0 type 1 -> container 0 pos (14, 4, 3) dims (7, 8, 3)
  box   12 type 1 -> container 0 pos (11, 7, 3) dims (3, 7, 8)
  box   51 type 1 -> container 0 pos (0, 12, 3) dims (7, 3, 8)
  box   30 type 1 -> container 0 pos (0, 4, 6) dims (7, 8, 3)
  box   13 type 1 -> container 0 pos (14, 4, 6) dims (7, 8, 3)
  box   29 type 1 -> container 0 pos (21, 4, 8) dims (3, 7, 8)
  box   17 type 1 -> container 0 pos (0, 16, 8) dims (7, 3, 8)
  box   38 type 1 -> container 0 pos (7, 16, 8) dims (7, 3, 8)
  box   32 type 1 -> container 0 pos (0, 4, 9) dims (7, 8, 3)
  box   47 type 1 -> container 0 pos (14, 4, 9) dims (7, 8, 3)
  box    6 type 1 -> container 0 pos (11, 0, 11) dims (3, 7, 8)
  box    5 type 1 -> container 0 pos (7, 4, 11) dims (3, 7, 8)
  box   82 type 2 -> container 0 pos (0, 12, 11) dims (11, 4, 12)
  box   52 type 1 -> container 0 pos (11, 7, 11) dims (3, 7, 8)
  box   25 type 1 -> container 0 pos (14, 0, 12) dims (7, 8, 3)
  box   79 type 2 -> container 0 pos (14, 8, 12) dims (4, 12, 11)
  box   27 type 1 -> container 0 pos (0, 4, 12) dims (7, 8, 3)
  box   46 type 1 -> container 0 pos (18, 8, 12) dims (3, 7, 8)
  box   50 type 1 -> container 0 pos (18, 15, 12) dims (7, 3, 8)
  box   15 type 1 -> container 0 pos (18, 18, 12) dims (7, 3, 8)
  box   42 type 1 -> container 0 pos (0, 0, 15) dims (7, 8, 3)
  box   40 type 1 -> container 0 pos (14, 0, 15) dims (7, 8, 3)
  box   48 type 1 -> container 0 pos (0, 8, 15) dims (7, 3, 8)
  box   43 type 1 -> container 0 pos (21, 4, 16) dims (3, 7, 8)
  box   54 type 1 -> container 0 pos (0, 16, 16) dims (7, 3, 8)
  box   18 type 1 -> container 0 pos (7, 16, 16) dims (7, 3, 8)
  box   31 type 1 -> container 0 pos (0, 0, 18) dims (7, 8, 3)
  box   34 type 1 -> container 0 pos (14, 0, 18) dims (7, 8, 3)
  box    4 type 1 -> container 0 pos (7, 4, 19) dims (7, 8, 3)
  box   33 type 1 -> container 0 pos (0, 0, 21) dims (7, 8, 3)
  box   55 type 1 -> container 0 pos (14, 0, 21) dims (7, 8, 3)
  box   10 type 1 -> container 0 pos (7, 4, 22) dims (7, 8, 3)
  box   71 type 2 -> container 1 pos (0, 0, 0) dims (11, 4, 12)
  box   78 type 2 -> container 1 pos (11, 0, 0) dims (11, 4, 12)
  box   70 type 2 -> container 1 pos (0, 4, 0) dims (11, 4, 12)
  box   67 type 2 -> container 1 pos (11, 4, 0) dims (11, 4, 12)
  box   65 type 2 -> container 1 pos (0, 8, 0) dims (11, 4, 12)
  box   59 type 2 -> container 1 pos (11, 8, 0) dims (11, 4, 12)
  box   81 type 2 -> container 1 pos (0, 12, 0) dims (11, 4, 12)
  box   72 type 2 -> container 1 pos (11, 12, 0) dims (11, 4, 12)
  box   60 type 2 -> container 1 pos (0, 16, 0) dims (11, 4, 12)
  box   61 type 2 -> container 1 pos (11, 16, 0) dims (11, 4, 12)
  box   77 type 2 -> container 1 pos (0, 0, 12) dims (11, 4, 12)
  box    9 type 1 -> container 1 pos (22, 0, 0) dims (3, 7, 8)
  box   62 type 2 -> container 1 pos (11, 0, 12) dims (11, 4, 12)
  box   76 type 2 -> container 1 pos (0, 4, 12) dims (11, 4, 12)
  box   58 type 2 -> container 1 pos (11, 4, 12) dims (11, 4, 12)
  box   68 type 2 -> container 1 pos (0, 8, 12) dims (11, 4, 12)
  box   83 type 2 -> container 1 pos (11, 8, 12) dims (11, 4, 12)
  box   22 type 1 -> container 1 pos (22, 7, 0) dims (3, 7, 8)
  box    7 type 1 -> container 1 pos (22, 14, 0) dims (3, 7, 8)
  box   16 type 1 -> container 1 pos (22, 0, 8) dims (3, 7, 8)
  box   64 type 2 -> container 1 pos (0, 12, 12) dims (11, 4, 12)
  box   66 type 2 -> container 1 pos (11, 12, 12) dims (11, 4, 12)
  box   69 type 2 -> container 1 pos (0, 16, 12) dims (11, 4, 12)
  box   80 type 2 -> container 1 pos (11, 16, 12) dims (11, 4, 12)
  box    1 type 1 -> container 1 pos (22, 7, 8) dims (3, 7, 8)
  box   53 type 1 -> container 1 pos (22, 14, 8) dims (3, 7, 8)
  box   37 type 1 -> container 1 pos (22, 0, 16) dims (3, 7, 8)
  box   21 type 1 -> container 1 pos (22, 7, 16) dims (3, 7, 8)
  box   35 type 1 -> container 1 pos (22, 14, 16) dims (3, 7, 8)
  box   57 type 2 -> container 2 pos (0, 0, 0) dims (11, 12, 4)
  box   73 type 2 -> container 2 pos (0, 0, 4) dims (11, 12, 4)
  box   20 type 1 -> container 2 pos (11, 0, 0) dims (7, 8, 3)
  box   39 type 1 -> container 2 pos (11, 8, 0) dims (7, 3, 8)
  box   14 type 1 -> container 2 pos (11, 11, 0) dims (7, 3, 8)
  box   24 type 1 -> container 2 pos (0, 12, 0) dims (7, 3, 8)
  box   26 type 1 -> container 2 pos (11, 0, 3) dims (7, 8, 3)
  box   19 type 1 -> container 2 pos (11, 0, 6) dims (7, 8, 3)
