============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-D-C-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
SA params: T0=5% of f(S_0), alpha=0.999, T_min=0.001, reheat_threshold=5753, reheat_fraction=0.25
Move weights: {'relocate': 0.0, 'swap': 1.0, '2opt': 0.0, 'promote': 1.5, 'demote': 1.5, 'orient': 1.0, 'container': 0.5}
Time limit: 900.0s per instance, seed 1126434512
======================================================================

======================================================================
ep3-20-D-C-50: 20 boxes (5 types), 1 containers (1 types)
  0-1 knapsack bound: 21792.0 (continuous relaxation: 22478.6)
  initial (value-density) decode: value 9736.0 (10/20 boxes)
  T0 = 1434.5 (calibrated, 171 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 327.02 over 900s
    [iter 16] *** NEW BEST: value 12040.0, boxes 11/20, T=1434.3, elapsed=0.1s
    [iter 63] *** NEW BEST: value 12616.0, boxes 11/20, T=1434.3, elapsed=0.1s
    [iter 129] *** NEW BEST: value 13192.0, boxes 11/20, T=1434.3, elapsed=0.1s
    [iter 5882] reheat + diversify: ceiling=358.63, value=11110.0
    [iter 11635] reheat + diversify: ceiling=322.77, value=11110.0
    [iter 17388] reheat + diversify: ceiling=290.49, value=10534.0
    [iter 23141] reheat + diversify: ceiling=261.44, value=13192.0
    [iter 28894] reheat + diversify: ceiling=235.30, value=10534.0
    [iter 34647] reheat + diversify: ceiling=211.77, value=11686.0
    [iter 40400] reheat + diversify: ceiling=190.59, value=8230.0
    [iter 46153] reheat + diversify: ceiling=171.53, value=12040.0
    [iter 51906] reheat + diversify: ceiling=154.38, value=6724.0
    [iter 57659] reheat + diversify: ceiling=138.94, value=12616.0
    [iter 63412] reheat + diversify: ceiling=125.05, value=12616.0
    [iter 69165] reheat + diversify: ceiling=112.54, value=8230.0
    [iter 74918] reheat + diversify: ceiling=101.29, value=11110.0
    [iter 80671] reheat + diversify: ceiling=91.16, value=11686.0
    [iter 86424] reheat + diversify: ceiling=82.04, value=11110.0
    [iter 92177] reheat + diversify: ceiling=73.84, value=13192.0
    [iter 97930] reheat + diversify: ceiling=66.46, value=8230.0
    [iter 103683] reheat + diversify: ceiling=59.81, value=9160.0
    [iter 109436] reheat + diversify: ceiling=53.83, value=11110.0
    [iter 115189] reheat + diversify: ceiling=48.45, value=8230.0
    [iter 120942] reheat + diversify: ceiling=43.60, value=12040.0
    [iter 126695] reheat + diversify: ceiling=39.24, value=11110.0
    [iter 132448] reheat + diversify: ceiling=35.32, value=12040.0
    [iter 138201] reheat + diversify: ceiling=31.79, value=11686.0
    [iter 143954] reheat + diversify: ceiling=28.61, value=13192.0
    [iter 149707] reheat + diversify: ceiling=25.75, value=9160.0
    [iter 155460] reheat + diversify: ceiling=23.17, value=9604.0
    [iter 161213] reheat + diversify: ceiling=20.85, value=7654.0
    [iter 166966] reheat + diversify: ceiling=18.77, value=12616.0
    [iter 172719] reheat + diversify: ceiling=16.89, value=12616.0
    [iter 178472] reheat + diversify: ceiling=15.20, value=12616.0
    [iter 184225] reheat + diversify: ceiling=13.68, value=8230.0
    [iter 189978] reheat + diversify: ceiling=12.31, value=11110.0
    [iter 195731] reheat + diversify: ceiling=11.08, value=11110.0
