Instance: instance06
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 95 (3 types)
Containers: 9 (3 types)

Runtime: 120.00 s
Packed value (SA incumbent / lower bound): 135936.0
Continuous-knapsack bound: 143424.0
Gap to that bound: 5.22%
Greedy (initial decode) value: 123840.0
SA improvement over greedy: +12096.0

SA parameters and statistics:
  T0: 9833.41
  alpha: 0.999, reheat threshold: 5753
  iterations: 156402 (1303 it/s)
  accepted: 65080, rejected: 91321, no-move draws: 0, reheats: 25
  seed: 1
  verification: ok

Boxes packed: 74 / 95
Volume utilization: 81600 / 87840 = 92.9%

Container 0 (type 1, 24x20x24): 10 boxes, value 16512.0, utilization 87.5%
Container 1 (type 1, 24x20x24): 12 boxes, value 17184.0, utilization 97.9%
Container 2 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 3 (type 2, 18x16x20): 6 boxes, value 7968.0, utilization 87.5%
Container 4 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 5 (type 2, 18x16x20): 5 boxes, value 10176.0, utilization 91.7%
Container 6 (type 2, 18x16x20): 4 boxes, value 11520.0, utilization 100.0%
Container 7 (type 3, 30x20x30): 13 boxes, value 26784.0, utilization 94.7%
Container 8 (type 3, 30x20x30): 14 boxes, value 26304.0, utilization 90.7%

Placements (box, type, container, position, oriented dims):
  box    0 type 1 -> container 7 pos (0, 10, 22) dims (18, 10, 8)
  box    1 type 1 -> container 8 pos (0, 0, 8) dims (10, 8, 18)
  box    2 type 1 -> container 1 pos (0, 10, 0) dims (8, 10, 18)
  box    3 type 1 -> container 8 pos (22, 0, 20) dims (8, 18, 10)
  box    4 type 1 -> container 5 pos (8, 0, 0) dims (10, 8, 18)
  box    5 type 1 -> container 8 pos (0, 0, 0) dims (10, 18, 8)
  box    6 type 1 -> container 8 pos (22, 0, 10) dims (8, 18, 10)
  box    7 type 1 -> container 7 pos (16, 0, 12) dims (8, 10, 18)
  box    8 type 1 -> container 4 pos (0, 0, 0) dims (18, 8, 10)
  box    9 type 1 -> container 5 pos (8, 8, 0) dims (10, 8, 18)
  box   10 type 1 -> container 7 pos (0, 10, 14) dims (18, 10, 8)
  box   11 type 1 -> container 6 pos (0, 0, 10) dims (18, 8, 10)
  box   12 type 1 -> container 1 pos (14, 12, 0) dims (10, 8, 18)
  box   13 type 1 -> container 3 pos (10, 0, 0) dims (8, 10, 18)
  box   14 type 1 -> container 0 pos (0, 0, 14) dims (18, 10, 8)
  box   15 type 1 -> container 6 pos (0, 8, 0) dims (18, 8, 10)
  box   16 type 1 -> container 4 pos (0, 0, 10) dims (18, 8, 10)
  box   17 type 1 -> container 6 pos (0, 0, 0) dims (18, 8, 10)
