Instance: problem15b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 1 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 9
  Containers by type: Typ1=9
  Total container volume: 63504
  Total container cost: 6349.5
  Volume utilization: 48060 / 63504 = 75.7%
  Mean per-container utilization: 75.7%

Greedy (initial decode) cost: 7760.5
SA improvement over greedy: -1411.0
Best found at iteration 100967 (55.3 s)

SA parameters:
  T0: 671.65 (calibrated, 62 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 153.1123 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 652575465

SA statistics:
  iterations: 165301 in 90.00 s (1836.7 it/s)
  accepted: 117378 (of which neutral 13615), rejected: 47923, no-move draws: 0
  reheats: 53
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 28x14x18 dest -: 8 boxes, volume 6078/7056 (86.1%)
  container   1 type 1 28x14x18 dest -: 15 boxes, volume 6300/7056 (89.3%)
  container   2 type 1 28x14x18 dest -: 8 boxes, volume 6078/7056 (86.1%)
  container   3 type 1 28x14x18 dest -: 15 boxes, volume 6300/7056 (89.3%)
  container   4 type 1 28x14x18 dest -: 12 boxes, volume 5880/7056 (83.3%)
  container   5 type 1 28x14x18 dest -: 8 boxes, volume 6078/7056 (86.1%)
  container   6 type 1 28x14x18 dest -: 9 boxes, volume 5460/7056 (77.4%)
  container   7 type 1 28x14x18 dest -: 9 boxes, volume 5562/7056 (78.8%)
  container   8 type 1 28x14x18 dest -: 1 boxes, volume 324/7056 (4.6%)

Placements (box, type, container, position, oriented dims):
  box   78 type 4 -> container 0 pos (0, 0, 0) dims (9, 7, 11)
  box   76 type 4 -> container 0 pos (9, 0, 0) dims (9, 7, 11)
  box   46 type 2 -> container 0 pos (18, 0, 0) dims (10, 12, 8)
  box   74 type 4 -> container 0 pos (0, 7, 0) dims (9, 7, 11)
  box   38 type 2 -> container 0 pos (18, 0, 8) dims (10, 12, 8)
  box   68 type 4 -> container 0 pos (9, 7, 0) dims (9, 7, 11)
  box   73 type 4 -> container 0 pos (0, 0, 11) dims (9, 11, 7)
  box   80 type 4 -> container 0 pos (9, 0, 11) dims (9, 11, 7)
  box   34 type 2 -> container 1 pos (0, 0, 0) dims (12, 8, 10)
  box   48 type 2 -> container 1 pos (12, 0, 0) dims (12, 8, 10)
  box   45 type 2 -> container 1 pos (0, 0, 10) dims (10, 12, 8)
  box   39 type 2 -> container 1 pos (10, 0, 10) dims (10, 12, 8)
  box   60 type 3 -> container 1 pos (24, 0, 0) dims (4, 7, 5)
  box    9 type 1 -> container 1 pos (0, 8, 0) dims (6, 6, 9)
  box    1 type 1 -> container 1 pos (6, 8, 0) dims (6, 6, 9)
  box   22 type 1 -> container 1 pos (12, 8, 0) dims (6, 6, 9)
  box   57 type 3 -> container 1 pos (24, 7, 0) dims (4, 7, 5)
  box    6 type 1 -> container 1 pos (18, 8, 0) dims (6, 6, 9)
  box   21 type 1 -> container 1 pos (20, 0, 10) dims (6, 9, 6)
  box   62 type 3 -> container 1 pos (24, 0, 5) dims (4, 7, 5)
  box   54 type 3 -> container 1 pos (24, 7, 5) dims (4, 7, 5)
  box   61 type 3 -> container 1 pos (20, 9, 10) dims (4, 5, 7)
  box   56 type 3 -> container 1 pos (24, 9, 10) dims (4, 5, 7)
  box   75 type 4 -> container 2 pos (0, 0, 0) dims (9, 7, 11)
  box   66 type 4 -> container 2 pos (9, 0, 0) dims (9, 7, 11)
  box   32 type 2 -> container 2 pos (18, 0, 0) dims (10, 12, 8)
  box   43 type 2 -> container 2 pos (18, 0, 8) dims (10, 12, 8)
  box   72 type 4 -> container 2 pos (0, 7, 0) dims (9, 7, 11)
  box   71 type 4 -> container 2 pos (9, 7, 0) dims (9, 7, 11)
  box   83 type 4 -> container 2 pos (0, 0, 11) dims (9, 11, 7)
