Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem16c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 69220.8
SA improvement over greedy: -17305.2
Best found at iteration 34110 (56.8 s)

SA parameters:
  T0: 1.38 (calibrated, 81 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.3152 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 689590242

SA statistics:
  iterations: 53415 in 90.00 s (593.5 it/s)
  accepted: 12522 (of which neutral 6081), rejected: 40893, no-move draws: 0
  reheats: 15
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 43 boxes, volume 155216/173052 (89.7%)
  container   1 type 2 57x69x44 dest -: 35 boxes, volume 144004/173052 (83.2%)
  container   2 type 2 57x69x44 dest -: 12 boxes, volume 56250/173052 (32.5%)

Placements (box, type, container, position, oriented dims):
  box   14 type 1 -> container 0 pos (0, 0, 0) dims (15, 17, 18)
  box   12 type 1 -> container 0 pos (15, 0, 0) dims (15, 17, 18)
  box   31 type 1 -> container 0 pos (30, 0, 0) dims (15, 17, 18)
  box    9 type 1 -> container 0 pos (0, 17, 0) dims (15, 17, 18)
  box   16 type 1 -> container 0 pos (15, 17, 0) dims (15, 17, 18)
  box   26 type 1 -> container 0 pos (30, 17, 0) dims (15, 17, 18)
  box   29 type 1 -> container 0 pos (0, 34, 0) dims (15, 17, 18)
  box   70 type 3 -> container 0 pos (15, 34, 0) dims (15, 16, 24)
  box   80 type 3 -> container 0 pos (30, 34, 0) dims (15, 16, 24)
  box   69 type 3 -> container 0 pos (15, 50, 0) dims (15, 16, 24)
  box   88 type 3 -> container 0 pos (30, 50, 0) dims (15, 16, 24)
  box   57 type 2 -> container 0 pos (45, 0, 0) dims (11, 14, 11)
  box    5 type 1 -> container 0 pos (0, 51, 0) dims (15, 17, 18)
  box   58 type 2 -> container 0 pos (45, 14, 0) dims (11, 14, 11)
  box   35 type 2 -> container 0 pos (45, 28, 0) dims (11, 14, 11)
  box   73 type 3 -> container 0 pos (0, 0, 18) dims (15, 16, 24)
  box   87 type 3 -> container 0 pos (15, 0, 18) dims (15, 16, 24)
  box   68 type 3 -> container 0 pos (30, 0, 18) dims (15, 16, 24)
  box   66 type 3 -> container 0 pos (0, 16, 18) dims (15, 16, 24)
  box   42 type 2 -> container 0 pos (45, 42, 0) dims (11, 14, 11)
  box   60 type 2 -> container 0 pos (45, 56, 0) dims (11, 11, 14)
  box   65 type 3 -> container 0 pos (15, 16, 18) dims (15, 16, 24)
  box   78 type 3 -> container 0 pos (30, 16, 18) dims (15, 16, 24)
